warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<40:54,  2.48s/it]  0%|          | 2/992 [00:03<25:19,  1.53s/it]  0%|          | 3/992 [00:04<20:21,  1.24s/it]  0%|          | 4/992 [00:05<17:37,  1.07s/it]  1%|          | 5/992 [00:05<16:07,  1.02it/s]  1%|          | 6/992 [00:06<15:15,  1.08it/s]  1%|          | 7/992 [00:07<14:38,  1.12it/s]  1%|          | 8/992 [00:08<14:22,  1.14it/s]  1%|          | 9/992 [00:09<13:57,  1.17it/s]  1%|          | 10/992 [00:09<13:44,  1.19it/s]                                                  1%|          | 10/992 [00:09<13:44,  1.19it/s]  1%|          | 11/992 [00:10<13:42,  1.19it/s]  1%|          | 12/992 [00:11<13:36,  1.20it/s]  1%|▏         | 13/992 [00:12<13:35,  1.20it/s]  1%|▏         | 14/992 [00:13<13:25,  1.21it/s]  2%|▏         | 15/992 [00:13<12:54,  1.26it/s]  2%|▏         | 16/992 [00:14<12:35,  1.29it/s]  2%|▏         | 17/992 [00:15<12:18,  1.32it/s]  2%|▏         | 18/992 [00:16<12:05,  1.34it/s]  2%|▏         | 19/992 [00:16<12:03,  1.34it/s]  2%|▏         | 20/992 [00:17<12:01,  1.35it/s]                                                  2%|▏         | 20/992 [00:17<12:01,  1.35it/s]  2%|▏         | 21/992 [00:18<12:00,  1.35it/s]  2%|▏         | 22/992 [00:19<11:54,  1.36it/s]  2%|▏         | 23/992 [00:19<11:53,  1.36it/s]  2%|▏         | 24/992 [00:20<11:49,  1.36it/s]  3%|▎         | 25/992 [00:21<11:52,  1.36it/s]  3%|▎         | 26/992 [00:22<11:46,  1.37it/s]  3%|▎         | 27/992 [00:22<11:47,  1.36it/s]  3%|▎         | 28/992 [00:23<11:41,  1.37it/s]  3%|▎         | 29/992 [00:24<11:45,  1.37it/s]  3%|▎         | 30/992 [00:24<11:40,  1.37it/s]                                                  3%|▎         | 30/992 [00:24<11:40,  1.37it/s]  3%|▎         | 31/992 [00:26<15:07,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.88it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.14it/s][A                                                
                                               [A  3%|▎         | 31/992 [00:30<15:07,  1.06it/s]
100%|██████████| 20/20 [00:03<00:00,  8.14it/s][A
