warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:31,  2.29s/it]  0%|          | 2/512 [00:02<11:32,  1.36s/it]  1%|          | 3/512 [00:03<08:57,  1.06s/it]  1%|          | 4/512 [00:04<07:48,  1.08it/s]  1%|          | 5/512 [00:05<07:06,  1.19it/s]  1%|          | 6/512 [00:05<06:40,  1.26it/s]  1%|▏         | 7/512 [00:06<06:27,  1.30it/s]  2%|▏         | 8/512 [00:07<06:14,  1.35it/s]  2%|▏         | 9/512 [00:07<06:09,  1.36it/s]  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]  2%|▏         | 11/512 [00:09<06:31,  1.28it/s]  2%|▏         | 12/512 [00:10<06:40,  1.25it/s]  3%|▎         | 13/512 [00:11<06:42,  1.24it/s]  3%|▎         | 14/512 [00:12<06:39,  1.25it/s]  3%|▎         | 15/512 [00:12<06:37,  1.25it/s]  3%|▎         | 16/512 [00:14<07:58,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.93it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.45it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.30it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.84it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.68it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.43it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.32it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.27it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.22it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.24it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.30it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.31it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.27it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.06it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:58,  1.04it/s]
100%|██████████| 20/20 [00:04<00:00,  4.06it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:37,  2.50s/it]  4%|▎         | 18/512 [00:20<16:06,  1.96s/it]  4%|▎         | 19/512 [00:21<12:55,  1.57s/it]  4%|▍         | 20/512 [00:22<10:43,  1.31s/it]                                                  4%|▍         | 20/512 [00:22<10:43,  1.31s/it]  4%|▍         | 21/512 [00:22<09:10,  1.12s/it]  4%|▍         | 22/512 [00:23<08:09,  1.00it/s]  4%|▍         | 23/512 [00:24<07:25,  1.10it/s]  5%|▍         | 24/512 [00:25<06:51,  1.19it/s]  5%|▍         | 25/512 [00:25<06:27,  1.26it/s]  5%|▌         | 26/512 [00:26<06:11,  1.31it/s]  5%|▌         | 27/512 [00:27<06:02,  1.34it/s]  5%|▌         | 28/512 [00:27<05:55,  1.36it/s]  6%|▌         | 29/512 [00:28<05:47,  1.39it/s]  6%|▌         | 30/512 [00:29<05:42,  1.41it/s]                                                  6%|▌         | 30/512 [00:29<05:42,  1.41it/s]  6%|▌         | 31/512 [00:29<05:35,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.74it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.95it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.28it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.11it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.97it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.86it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.74it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.67it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.62it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.64it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.63it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:34,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:30,  1.57s/it]  7%|▋         | 34/512 [00:35<10:44,  1.35s/it]  7%|▋         | 35/512 [00:36<09:23,  1.18s/it]  7%|▋         | 36/512 [00:37<08:21,  1.05s/it]  7%|▋         | 37/512 [00:37<07:34,  1.04it/s]  7%|▋         | 38/512 [00:38<06:56,  1.14it/s]  8%|▊         | 39/512 [00:39<06:29,  1.22it/s]  8%|▊         | 40/512 [00:39<06:12,  1.27it/s]                                                  8%|▊         | 40/512 [00:39<06:12,  1.27it/s]  8%|▊         | 41/512 [00:40<05:57,  1.32it/s]  8%|▊         | 42/512 [00:41<05:49,  1.34it/s]  8%|▊         | 43/512 [00:42<05:44,  1.36it/s]  9%|▊         | 44/512 [00:42<05:40,  1.38it/s]  9%|▉         | 45/512 [00:43<05:36,  1.39it/s]  9%|▉         | 46/512 [00:44<05:34,  1.40it/s]  9%|▉         | 47/512 [00:44<05:26,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.47it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.64it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.24it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.95it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.74it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.54it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.92it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.30it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.71it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:48<05:25,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  7.71it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:24,  1.61s/it] 10%|▉         | 50/512 [00:50<10:37,  1.38s/it]                                                 10%|▉         | 50/512 [00:50<10:37,  1.38s/it] 10%|▉         | 51/512 [00:51<09:12,  1.20s/it] 10%|█         | 52/512 [00:52<08:07,  1.06s/it] 10%|█         | 53/512 [00:52<07:21,  1.04it/s] 11%|█         | 54/512 [00:53<06:47,  1.12it/s] 11%|█         | 55/512 [00:54<06:23,  1.19it/s] 11%|█         | 56/512 [00:55<06:02,  1.26it/s] 11%|█         | 57/512 [00:55<05:47,  1.31it/s] 11%|█▏        | 58/512 [00:56<05:36,  1.35it/s] 12%|█▏        | 59/512 [00:57<05:28,  1.38it/s] 12%|█▏        | 60/512 [00:57<05:24,  1.39it/s]                                                 12%|█▏        | 60/512 [00:57<05:24,  1.39it/s] 12%|█▏        | 61/512 [00:58<05:23,  1.40it/s] 12%|█▏        | 62/512 [00:59<05:21,  1.40it/s] 12%|█▏        | 63/512 [00:59<05:14,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
