warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:56,  2.34s/it]  0%|          | 2/512 [00:03<12:11,  1.43s/it]  1%|          | 3/512 [00:03<09:41,  1.14s/it]  1%|          | 4/512 [00:04<08:15,  1.03it/s]  1%|          | 5/512 [00:05<07:28,  1.13it/s]  1%|          | 6/512 [00:06<06:58,  1.21it/s]  1%|▏         | 7/512 [00:06<06:40,  1.26it/s]  2%|▏         | 8/512 [00:07<06:23,  1.31it/s]  2%|▏         | 9/512 [00:08<06:14,  1.34it/s]  2%|▏         | 10/512 [00:08<06:06,  1.37it/s]                                                  2%|▏         | 10/512 [00:08<06:06,  1.37it/s]  2%|▏         | 11/512 [00:09<06:03,  1.38it/s]  2%|▏         | 12/512 [00:10<06:02,  1.38it/s]  3%|▎         | 13/512 [00:11<05:57,  1.40it/s]  3%|▎         | 14/512 [00:11<05:53,  1.41it/s]  3%|▎         | 15/512 [00:12<05:45,  1.44it/s]  3%|▎         | 16/512 [00:13<07:22,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.74it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.29it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.21it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.75it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.59it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.47it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.37it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.25it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.23it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.18it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.07it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:22,  1.12it/s]
100%|██████████| 20/20 [00:04<00:00,  4.07it/s][A
                                               [A  3%|▎         | 17/512 [00:19<20:01,  2.43s/it]  4%|▎         | 18/512 [00:20<15:44,  1.91s/it]  4%|▎         | 19/512 [00:21<12:41,  1.55s/it]  4%|▍         | 20/512 [00:21<10:33,  1.29s/it]                                                  4%|▍         | 20/512 [00:21<10:33,  1.29s/it]  4%|▍         | 21/512 [00:22<09:03,  1.11s/it]  4%|▍         | 22/512 [00:23<08:04,  1.01it/s]  4%|▍         | 23/512 [00:23<07:23,  1.10it/s]  5%|▍         | 24/512 [00:24<06:51,  1.19it/s]  5%|▍         | 25/512 [00:25<06:31,  1.24it/s]  5%|▌         | 26/512 [00:26<06:17,  1.29it/s]  5%|▌         | 27/512 [00:26<06:18,  1.28it/s]  5%|▌         | 28/512 [00:27<06:25,  1.25it/s]  6%|▌         | 29/512 [00:28<06:23,  1.26it/s]  6%|▌         | 30/512 [00:29<06:27,  1.24it/s]                                                  6%|▌         | 30/512 [00:29<06:27,  1.24it/s]  6%|▌         | 31/512 [00:30<06:22,  1.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.76it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.42it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.48it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.26it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.56it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.15it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.94it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.86it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.78it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.77it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.83it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.47it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<06:22,  1.26it/s]
100%|██████████| 20/20 [00:04<00:00,  7.47it/s][A
                                               [A  6%|▋         | 33/512 [00:35<14:15,  1.79s/it]  7%|▋         | 34/512 [00:36<12:21,  1.55s/it]  7%|▋         | 35/512 [00:37<10:47,  1.36s/it]  7%|▋         | 36/512 [00:38<09:20,  1.18s/it]  7%|▋         | 37/512 [00:39<08:17,  1.05s/it]  7%|▋         | 38/512 [00:39<07:27,  1.06it/s]  8%|▊         | 39/512 [00:40<06:51,  1.15it/s]  8%|▊         | 40/512 [00:41<06:26,  1.22it/s]                                                  8%|▊         | 40/512 [00:41<06:26,  1.22it/s]  8%|▊         | 41/512 [00:41<06:07,  1.28it/s]  8%|▊         | 42/512 [00:42<05:58,  1.31it/s]  8%|▊         | 43/512 [00:43<05:50,  1.34it/s]  9%|▊         | 44/512 [00:43<05:44,  1.36it/s]  9%|▉         | 45/512 [00:44<05:40,  1.37it/s]  9%|▉         | 46/512 [00:45<05:37,  1.38it/s]  9%|▉         | 47/512 [00:46<05:26,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.75it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.60it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.48it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.23it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:26,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:20,  1.60s/it] 10%|▉         | 50/512 [00:52<10:46,  1.40s/it]                                                 10%|▉         | 50/512 [00:52<10:46,  1.40s/it] 10%|▉         | 51/512 [00:52<09:22,  1.22s/it] 10%|█         | 52/512 [00:53<08:19,  1.09s/it] 10%|█         | 53/512 [00:54<07:28,  1.02it/s] 11%|█         | 54/512 [00:54<06:50,  1.12it/s] 11%|█         | 55/512 [00:55<06:22,  1.20it/s] 11%|█         | 56/512 [00:56<06:05,  1.25it/s] 11%|█         | 57/512 [00:57<05:53,  1.29it/s] 11%|█▏        | 58/512 [00:57<05:40,  1.33it/s] 12%|█▏        | 59/512 [00:58<05:34,  1.35it/s] 12%|█▏        | 60/512 [00:59<05:29,  1.37it/s]                                                 12%|█▏        | 60/512 [00:59<05:29,  1.37it/s] 12%|█▏        | 61/512 [00:59<05:26,  1.38it/s] 12%|█▏        | 62/512 [01:00<05:21,  1.40it/s] 12%|█▏        | 63/512 [01:01<05:15,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.24it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.30it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.23it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.18it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.21it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:14,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:26,  1.54s/it] 13%|█▎        | 66/512 [01:06<09:51,  1.33s/it] 13%|█▎        | 67/512 [01:07<08:36,  1.16s/it] 13%|█▎        | 68/512 [01:08<07:41,  1.04s/it] 13%|█▎        | 69/512 [01:09<07:00,  1.05it/s] 14%|█▎        | 70/512 [01:09<06:29,  1.13it/s]                                                 14%|█▎        | 70/512 [01:09<06:29,  1.13it/s] 14%|█▍        | 71/512 [01:10<06:04,  1.21it/s] 14%|█▍        | 72/512 [01:11<05:49,  1.26it/s] 14%|█▍        | 73/512 [01:11<05:38,  1.30it/s] 14%|█▍        | 74/512 [01:12<05:27,  1.34it/s] 15%|█▍        | 75/512 [01:13<05:19,  1.37it/s] 15%|█▍        | 76/512 [01:14<05:17,  1.37it/s] 15%|█▌        | 77/512 [01:14<05:15,  1.38it/s] 15%|█▌        | 78/512 [01:15<05:13,  1.38it/s] 15%|█▌        | 79/512 [01:16<05:06,  1.41it/s]                                                 16%|█▌        | 80/512 [01:16<05:05,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.70it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
