warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:27,  2.44s/it]  1%|▏         | 2/160 [00:03<03:56,  1.50s/it]  2%|▏         | 3/160 [00:04<03:06,  1.19s/it]  2%|▎         | 4/160 [00:04<02:42,  1.04s/it]  3%|▎         | 5/160 [00:05<02:26,  1.06it/s]  4%|▍         | 6/160 [00:06<02:17,  1.12it/s]  4%|▍         | 7/160 [00:07<02:07,  1.20it/s]  5%|▌         | 8/160 [00:07<02:00,  1.26it/s]  6%|▌         | 9/160 [00:08<01:55,  1.31it/s]  6%|▋         | 10/160 [00:09<01:52,  1.33it/s]                                                  6%|▋         | 10/160 [00:09<01:52,  1.33it/s]  7%|▋         | 11/160 [00:10<01:50,  1.35it/s]  8%|▊         | 12/160 [00:10<01:47,  1.38it/s]  8%|▊         | 13/160 [00:11<01:46,  1.38it/s]  9%|▉         | 14/160 [00:12<01:45,  1.39it/s]  9%|▉         | 15/160 [00:12<01:42,  1.41it/s] 10%|█         | 16/160 [00:14<02:09,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.73it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.63it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.12it/s][A                                                
                                               [A 10%|█         | 16/160 [00:18<02:09,  1.11it/s]
100%|██████████| 20/20 [00:03<00:00,  4.12it/s][A
                                               [A 11%|█         | 17/160 [00:19<05:25,  2.28s/it] 11%|█▏        | 18/160 [00:20<04:16,  1.81s/it] 12%|█▏        | 19/160 [00:21<03:27,  1.47s/it] 12%|█▎        | 20/160 [00:21<02:53,  1.24s/it]                                                 12%|█▎        | 20/160 [00:21<02:53,  1.24s/it] 13%|█▎        | 21/160 [00:22<02:29,  1.08s/it] 14%|█▍        | 22/160 [00:23<02:12,  1.04it/s] 14%|█▍        | 23/160 [00:23<02:01,  1.13it/s] 15%|█▌        | 24/160 [00:24<01:52,  1.21it/s] 16%|█▌        | 25/160 [00:25<01:47,  1.26it/s] 16%|█▋        | 26/160 [00:25<01:43,  1.30it/s] 17%|█▋        | 27/160 [00:26<01:40,  1.32it/s] 18%|█▊        | 28/160 [00:27<01:37,  1.36it/s] 18%|█▊        | 29/160 [00:28<01:34,  1.38it/s] 19%|█▉        | 30/160 [00:28<01:33,  1.39it/s]                                                 19%|█▉        | 30/160 [00:28<01:33,  1.39it/s] 19%|█▉        | 31/160 [00:29<01:30,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
