warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:07,  2.25s/it]  0%|          | 2/512 [00:03<12:05,  1.42s/it]  1%|          | 3/512 [00:03<09:28,  1.12s/it]  1%|          | 4/512 [00:04<08:33,  1.01s/it]  1%|          | 5/512 [00:05<07:34,  1.12it/s]  1%|          | 6/512 [00:06<07:02,  1.20it/s]  1%|▏         | 7/512 [00:06<06:38,  1.27it/s]  2%|▏         | 8/512 [00:07<06:22,  1.32it/s]  2%|▏         | 9/512 [00:08<06:11,  1.35it/s]  2%|▏         | 10/512 [00:08<06:04,  1.38it/s]                                                  2%|▏         | 10/512 [00:08<06:04,  1.38it/s]  2%|▏         | 11/512 [00:09<05:58,  1.40it/s]  2%|▏         | 12/512 [00:10<05:58,  1.40it/s]  3%|▎         | 13/512 [00:11<05:57,  1.40it/s]  3%|▎         | 14/512 [00:11<05:57,  1.39it/s]  3%|▎         | 15/512 [00:12<05:49,  1.42it/s]  3%|▎         | 16/512 [00:13<07:24,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.83it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.39it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.29it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.82it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.42it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.21it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.06it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:24,  1.12it/s]
100%|██████████| 20/20 [00:04<00:00,  4.06it/s][A
