warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:47,  2.32s/it]  0%|          | 2/512 [00:03<11:39,  1.37s/it]  1%|          | 3/512 [00:03<09:06,  1.07s/it]  1%|          | 4/512 [00:04<07:51,  1.08it/s]  1%|          | 5/512 [00:05<07:11,  1.17it/s]  1%|          | 6/512 [00:05<06:47,  1.24it/s]  1%|▏         | 7/512 [00:06<06:29,  1.30it/s]  2%|▏         | 8/512 [00:07<06:18,  1.33it/s]  2%|▏         | 9/512 [00:07<06:09,  1.36it/s]  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]                                                  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]  2%|▏         | 11/512 [00:09<05:57,  1.40it/s]  2%|▏         | 12/512 [00:10<05:58,  1.40it/s]  3%|▎         | 13/512 [00:10<05:57,  1.40it/s]  3%|▎         | 14/512 [00:11<05:57,  1.39it/s]  3%|▎         | 15/512 [00:12<05:47,  1.43it/s]  3%|▎         | 16/512 [00:13<07:24,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.64it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.02it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.89it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.13it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:17<07:24,  1.12it/s]
100%|██████████| 20/20 [00:04<00:00,  4.13it/s][A
                                               [A  3%|▎         | 17/512 [00:19<18:53,  2.29s/it]  4%|▎         | 18/512 [00:19<14:54,  1.81s/it]  4%|▎         | 19/512 [00:20<12:10,  1.48s/it]  4%|▍         | 20/512 [00:21<10:16,  1.25s/it]                                                  4%|▍         | 20/512 [00:21<10:16,  1.25s/it]  4%|▍         | 21/512 [00:21<08:55,  1.09s/it]  4%|▍         | 22/512 [00:22<07:57,  1.03it/s]  4%|▍         | 23/512 [00:23<07:18,  1.12it/s]  5%|▍         | 24/512 [00:24<06:48,  1.20it/s]  5%|▍         | 25/512 [00:24<06:27,  1.26it/s]  5%|▌         | 26/512 [00:25<06:12,  1.31it/s]  5%|▌         | 27/512 [00:26<06:01,  1.34it/s]  5%|▌         | 28/512 [00:26<05:56,  1.36it/s]  6%|▌         | 29/512 [00:27<05:49,  1.38it/s]  6%|▌         | 30/512 [00:28<05:48,  1.38it/s]                                                  6%|▌         | 30/512 [00:28<05:48,  1.38it/s]  6%|▌         | 31/512 [00:28<05:38,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.20it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.72it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.56it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.43it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.33it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.16it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.19it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.19it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.15it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:32<05:37,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.15it/s][A
