warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:09,  2.33s/it]  1%|▏         | 2/160 [00:03<03:51,  1.47s/it]  2%|▏         | 3/160 [00:04<03:05,  1.18s/it]  2%|▎         | 4/160 [00:04<02:35,  1.00it/s]  3%|▎         | 5/160 [00:05<02:18,  1.12it/s]  4%|▍         | 6/160 [00:06<02:07,  1.21it/s]  4%|▍         | 7/160 [00:06<01:59,  1.28it/s]  5%|▌         | 8/160 [00:07<01:54,  1.33it/s]  6%|▌         | 9/160 [00:08<01:51,  1.36it/s]  6%|▋         | 10/160 [00:08<01:49,  1.37it/s]                                                  6%|▋         | 10/160 [00:08<01:49,  1.37it/s]  7%|▋         | 11/160 [00:09<01:47,  1.39it/s]  8%|▊         | 12/160 [00:10<01:46,  1.39it/s]  8%|▊         | 13/160 [00:11<01:44,  1.41it/s]  9%|▉         | 14/160 [00:11<01:44,  1.40it/s]  9%|▉         | 15/160 [00:12<01:40,  1.44it/s] 10%|█         | 16/160 [00:13<02:08,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.23it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.93it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.13it/s][A                                                
                                               [A 10%|█         | 16/160 [00:18<02:08,  1.12it/s]
100%|██████████| 20/20 [00:04<00:00,  4.13it/s][A
                                               [A 11%|█         | 17/160 [00:19<05:37,  2.36s/it] 11%|█▏        | 18/160 [00:20<04:24,  1.86s/it] 12%|█▏        | 19/160 [00:20<03:33,  1.52s/it] 12%|█▎        | 20/160 [00:21<02:58,  1.27s/it]                                                 12%|█▎        | 20/160 [00:21<02:58,  1.27s/it] 13%|█▎        | 21/160 [00:22<02:32,  1.10s/it] 14%|█▍        | 22/160 [00:23<02:14,  1.03it/s] 14%|█▍        | 23/160 [00:23<02:02,  1.12it/s] 15%|█▌        | 24/160 [00:24<01:54,  1.19it/s] 16%|█▌        | 25/160 [00:25<01:48,  1.25it/s] 16%|█▋        | 26/160 [00:25<01:43,  1.29it/s] 17%|█▋        | 27/160 [00:26<01:39,  1.34it/s] 18%|█▊        | 28/160 [00:27<01:37,  1.36it/s] 18%|█▊        | 29/160 [00:27<01:35,  1.38it/s] 19%|█▉        | 30/160 [00:28<01:33,  1.38it/s]                                                 19%|█▉        | 30/160 [00:28<01:33,  1.38it/s] 19%|█▉        | 31/160 [00:29<01:30,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
