warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:56,  2.34s/it]  0%|          | 2/512 [00:03<11:43,  1.38s/it]  1%|          | 3/512 [00:03<09:08,  1.08s/it]  1%|          | 4/512 [00:04<07:55,  1.07it/s]  1%|          | 5/512 [00:05<07:11,  1.18it/s]  1%|          | 6/512 [00:05<06:47,  1.24it/s]  1%|▏         | 7/512 [00:06<06:28,  1.30it/s]  2%|▏         | 8/512 [00:07<06:18,  1.33it/s]  2%|▏         | 9/512 [00:08<06:10,  1.36it/s]  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]                                                  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]  2%|▏         | 11/512 [00:09<06:01,  1.39it/s]  2%|▏         | 12/512 [00:10<05:59,  1.39it/s]  3%|▎         | 13/512 [00:10<05:57,  1.39it/s]  3%|▎         | 14/512 [00:11<05:53,  1.41it/s]  3%|▎         | 15/512 [00:12<05:44,  1.44it/s]  3%|▎         | 16/512 [00:13<07:21,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.90it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.25it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.08it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.93it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.61it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.63it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.12it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:21,  1.12it/s]
100%|██████████| 20/20 [00:04<00:00,  4.12it/s][A
                                               [A  3%|▎         | 17/512 [00:19<20:00,  2.42s/it]  4%|▎         | 18/512 [00:20<15:42,  1.91s/it]  4%|▎         | 19/512 [00:20<12:39,  1.54s/it]  4%|▍         | 20/512 [00:21<10:32,  1.29s/it]                                                  4%|▍         | 20/512 [00:21<10:32,  1.29s/it]  4%|▍         | 21/512 [00:22<09:02,  1.11s/it]  4%|▍         | 22/512 [00:22<08:00,  1.02it/s]  4%|▍         | 23/512 [00:23<07:19,  1.11it/s]  5%|▍         | 24/512 [00:24<06:47,  1.20it/s]  5%|▍         | 25/512 [00:25<06:28,  1.25it/s]  5%|▌         | 26/512 [00:25<06:14,  1.30it/s]  5%|▌         | 27/512 [00:26<06:01,  1.34it/s]  5%|▌         | 28/512 [00:27<05:53,  1.37it/s]  6%|▌         | 29/512 [00:27<05:49,  1.38it/s]  6%|▌         | 30/512 [00:28<05:43,  1.40it/s]                                                  6%|▌         | 30/512 [00:28<05:43,  1.40it/s]  6%|▌         | 31/512 [00:29<05:34,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.83it/s][A
