warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:44,  2.35s/it]  0%|          | 2/992 [00:03<23:03,  1.40s/it]  0%|          | 3/992 [00:03<17:55,  1.09s/it]  0%|          | 4/992 [00:04<15:37,  1.05it/s]  1%|          | 5/992 [00:05<14:22,  1.14it/s]  1%|          | 6/992 [00:06<13:34,  1.21it/s]  1%|          | 7/992 [00:06<12:58,  1.27it/s]  1%|          | 8/992 [00:07<12:41,  1.29it/s]  1%|          | 9/992 [00:08<12:23,  1.32it/s]  1%|          | 10/992 [00:08<12:11,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:11,  1.34it/s]  1%|          | 11/992 [00:09<12:13,  1.34it/s]  1%|          | 12/992 [00:10<12:10,  1.34it/s]  1%|▏         | 13/992 [00:11<12:43,  1.28it/s]  1%|▏         | 14/992 [00:12<12:55,  1.26it/s]  2%|▏         | 15/992 [00:12<12:33,  1.30it/s]  2%|▏         | 16/992 [00:13<12:22,  1.31it/s]  2%|▏         | 17/992 [00:14<12:09,  1.34it/s]  2%|▏         | 18/992 [00:14<11:58,  1.36it/s]  2%|▏         | 19/992 [00:15<11:51,  1.37it/s]  2%|▏         | 20/992 [00:16<11:46,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:46,  1.38it/s]  2%|▏         | 21/992 [00:17<11:49,  1.37it/s]  2%|▏         | 22/992 [00:17<11:52,  1.36it/s]  2%|▏         | 23/992 [00:18<11:46,  1.37it/s]  2%|▏         | 24/992 [00:19<11:43,  1.38it/s]  3%|▎         | 25/992 [00:20<11:40,  1.38it/s]  3%|▎         | 26/992 [00:20<11:37,  1.38it/s]  3%|▎         | 27/992 [00:21<11:41,  1.38it/s]  3%|▎         | 28/992 [00:22<11:43,  1.37it/s]  3%|▎         | 29/992 [00:22<11:43,  1.37it/s]  3%|▎         | 30/992 [00:23<11:39,  1.37it/s]                                                  3%|▎         | 30/992 [00:23<11:39,  1.37it/s]  3%|▎         | 31/992 [00:25<15:07,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.85it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s][A                                                
                                               [A  3%|▎         | 31/992 [00:34<15:07,  1.06it/s]
100%|██████████| 20/20 [00:08<00:00,  8.58it/s][A
