warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<41:42,  2.52s/it]  0%|          | 2/992 [00:03<25:40,  1.56s/it]  0%|          | 3/992 [00:04<20:36,  1.25s/it]  0%|          | 4/992 [00:05<17:15,  1.05s/it]  1%|          | 5/992 [00:05<15:18,  1.07it/s]  1%|          | 6/992 [00:06<14:12,  1.16it/s]  1%|          | 7/992 [00:07<13:25,  1.22it/s]  1%|          | 8/992 [00:08<13:20,  1.23it/s]  1%|          | 9/992 [00:08<13:39,  1.20it/s]  1%|          | 10/992 [00:09<13:04,  1.25it/s]                                                  1%|          | 10/992 [00:09<13:04,  1.25it/s]  1%|          | 11/992 [00:10<13:25,  1.22it/s]  1%|          | 12/992 [00:11<12:55,  1.26it/s]  1%|▏         | 13/992 [00:11<12:34,  1.30it/s]  1%|▏         | 14/992 [00:12<12:25,  1.31it/s]  2%|▏         | 15/992 [00:13<12:19,  1.32it/s]  2%|▏         | 16/992 [00:14<12:06,  1.34it/s]  2%|▏         | 17/992 [00:14<11:58,  1.36it/s]  2%|▏         | 18/992 [00:15<11:58,  1.36it/s]  2%|▏         | 19/992 [00:16<12:35,  1.29it/s]  2%|▏         | 20/992 [00:17<12:24,  1.31it/s]                                                  2%|▏         | 20/992 [00:17<12:24,  1.31it/s]  2%|▏         | 21/992 [00:17<12:10,  1.33it/s]  2%|▏         | 22/992 [00:18<12:08,  1.33it/s]  2%|▏         | 23/992 [00:19<11:58,  1.35it/s]  2%|▏         | 24/992 [00:20<11:58,  1.35it/s]  3%|▎         | 25/992 [00:20<11:57,  1.35it/s]  3%|▎         | 26/992 [00:21<11:55,  1.35it/s]  3%|▎         | 27/992 [00:22<11:54,  1.35it/s]  3%|▎         | 28/992 [00:23<11:52,  1.35it/s]  3%|▎         | 29/992 [00:23<11:46,  1.36it/s]  3%|▎         | 30/992 [00:24<11:42,  1.37it/s]                                                  3%|▎         | 30/992 [00:24<11:42,  1.37it/s]  3%|▎         | 31/992 [00:25<15:08,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s][A                                                
                                               [A  3%|▎         | 31/992 [00:29<15:08,  1.06it/s]
100%|██████████| 20/20 [00:03<00:00,  8.56it/s][A
                                               [A  3%|▎         | 32/992 [00:31<35:19,  2.21s/it]  3%|▎         | 33/992 [00:31<28:12,  1.76s/it]  3%|▎         | 34/992 [00:32<23:16,  1.46s/it]  4%|▎         | 35/992 [00:33<19:47,  1.24s/it]  4%|▎         | 36/992 [00:34<17:14,  1.08s/it]  4%|▎         | 37/992 [00:34<15:34,  1.02it/s]  4%|▍         | 38/992 [00:35<14:17,  1.11it/s]  4%|▍         | 39/992 [00:36<13:23,  1.19it/s]  4%|▍         | 40/992 [00:36<12:45,  1.24it/s]                                                  4%|▍         | 40/992 [00:36<12:45,  1.24it/s]  4%|▍         | 41/992 [00:37<12:19,  1.29it/s]  4%|▍         | 42/992 [00:38<12:07,  1.31it/s]  4%|▍         | 43/992 [00:39<11:49,  1.34it/s]  4%|▍         | 44/992 [00:39<11:44,  1.35it/s]  5%|▍         | 45/992 [00:40<11:43,  1.35it/s]  5%|▍         | 46/992 [00:41<11:39,  1.35it/s]  5%|▍         | 47/992 [00:42<11:37,  1.36it/s]  5%|▍         | 48/992 [00:42<11:35,  1.36it/s]  5%|▍         | 49/992 [00:43<11:33,  1.36it/s]  5%|▌         | 50/992 [00:44<11:33,  1.36it/s]                                                  5%|▌         | 50/992 [00:44<11:33,  1.36it/s]  5%|▌         | 51/992 [00:44<11:33,  1.36it/s]  5%|▌         | 52/992 [00:45<11:30,  1.36it/s]  5%|▌         | 53/992 [00:46<11:24,  1.37it/s]  5%|▌         | 54/992 [00:47<11:26,  1.37it/s]  6%|▌         | 55/992 [00:47<11:22,  1.37it/s]  6%|▌         | 56/992 [00:48<11:23,  1.37it/s]  6%|▌         | 57/992 [00:49<11:18,  1.38it/s]  6%|▌         | 58/992 [00:50<11:20,  1.37it/s]  6%|▌         | 59/992 [00:50<11:21,  1.37it/s]  6%|▌         | 60/992 [00:51<11:16,  1.38it/s]                                                  6%|▌         | 60/992 [00:51<11:16,  1.38it/s]  6%|▌         | 61/992 [00:52<11:14,  1.38it/s]  6%|▋         | 62/992 [00:52<08:28,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.84it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s][A                                                
                                               [A  6%|▋         | 62/992 [00:56<08:28,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A  6%|▋         | 63/992 [00:57<30:12,  1.95s/it]  6%|▋         | 64/992 [00:58<24:30,  1.58s/it]  7%|▋         | 65/992 [00:59<20:32,  1.33s/it]  7%|▋         | 66/992 [00:59<17:46,  1.15s/it]  7%|▋         | 67/992 [01:00<15:48,  1.03s/it]  7%|▋         | 68/992 [01:01<14:27,  1.07it/s]  7%|▋         | 69/992 [01:01<13:23,  1.15it/s]  7%|▋         | 70/992 [01:02<12:45,  1.20it/s]                                                  7%|▋         | 70/992 [01:02<12:45,  1.20it/s]  7%|▋         | 71/992 [01:03<12:20,  1.24it/s]  7%|▋         | 72/992 [01:04<12:01,  1.28it/s]  7%|▋         | 73/992 [01:04<11:48,  1.30it/s]  7%|▋         | 74/992 [01:05<11:33,  1.32it/s]  8%|▊         | 75/992 [01:06<11:26,  1.34it/s]  8%|▊         | 76/992 [01:07<11:14,  1.36it/s]  8%|▊         | 77/992 [01:07<11:07,  1.37it/s]  8%|▊         | 78/992 [01:08<11:03,  1.38it/s]  8%|▊         | 79/992 [01:09<11:05,  1.37it/s]  8%|▊         | 80/992 [01:09<11:02,  1.38it/s]                                                  8%|▊         | 80/992 [01:09<11:02,  1.38it/s]  8%|▊         | 81/992 [01:10<10:57,  1.39it/s]  8%|▊         | 82/992 [01:11<10:54,  1.39it/s]  8%|▊         | 83/992 [01:12<10:57,  1.38it/s]  8%|▊         | 84/992 [01:12<10:54,  1.39it/s]  9%|▊         | 85/992 [01:13<10:51,  1.39it/s]  9%|▊         | 86/992 [01:14<10:49,  1.40it/s]  9%|▉         | 87/992 [01:15<10:53,  1.38it/s]  9%|▉         | 88/992 [01:15<10:50,  1.39it/s]  9%|▉         | 89/992 [01:16<10:48,  1.39it/s]  9%|▉         | 90/992 [01:17<10:46,  1.39it/s]                                                  9%|▉         | 90/992 [01:17<10:46,  1.39it/s]  9%|▉         | 91/992 [01:17<10:44,  1.40it/s]  9%|▉         | 92/992 [01:18<10:44,  1.40it/s]  9%|▉         | 93/992 [01:18<08:05,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.90it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.31it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.17it/s][A                                                
                                               [A  9%|▉         | 93/992 [01:22<08:05,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.17it/s][A
                                               [A  9%|▉         | 94/992 [01:23<28:13,  1.89s/it] 10%|▉         | 95/992 [01:24<23:01,  1.54s/it] 10%|▉         | 96/992 [01:25<19:17,  1.29s/it] 10%|▉         | 97/992 [01:25<16:40,  1.12s/it] 10%|▉         | 98/992 [01:26<14:55,  1.00s/it] 10%|▉         | 99/992 [01:27<13:43,  1.08it/s] 10%|█         | 100/992 [01:28<12:46,  1.16it/s]                                                  10%|█         | 100/992 [01:28<12:46,  1.16it/s] 10%|█         | 101/992 [01:28<12:06,  1.23it/s] 10%|█         | 102/992 [01:29<11:43,  1.26it/s] 10%|█         | 103/992 [01:30<11:21,  1.30it/s] 10%|█         | 104/992 [01:30<11:08,  1.33it/s] 11%|█         | 105/992 [01:31<11:02,  1.34it/s] 11%|█         | 106/992 [01:32<10:58,  1.35it/s] 11%|█         | 107/992 [01:33<10:54,  1.35it/s] 11%|█         | 108/992 [01:33<10:47,  1.37it/s] 11%|█         | 109/992 [01:34<10:47,  1.36it/s] 11%|█         | 110/992 [01:35<10:47,  1.36it/s]                                                  11%|█         | 110/992 [01:35<10:47,  1.36it/s] 11%|█         | 111/992 [01:36<10:40,  1.38it/s] 11%|█▏        | 112/992 [01:36<10:43,  1.37it/s] 11%|█▏        | 113/992 [01:37<10:44,  1.36it/s] 11%|█▏        | 114/992 [01:38<10:44,  1.36it/s] 12%|█▏        | 115/992 [01:38<10:44,  1.36it/s] 12%|█▏        | 116/992 [01:39<10:38,  1.37it/s] 12%|█▏        | 117/992 [01:40<10:40,  1.37it/s] 12%|█▏        | 118/992 [01:41<10:41,  1.36it/s] 12%|█▏        | 119/992 [01:41<10:40,  1.36it/s] 12%|█▏        | 120/992 [01:42<10:39,  1.36it/s]                                                  12%|█▏        | 120/992 [01:42<10:39,  1.36it/s] 12%|█▏        | 121/992 [01:43<10:39,  1.36it/s] 12%|█▏        | 122/992 [01:44<10:40,  1.36it/s] 12%|█▏        | 123/992 [01:44<10:39,  1.36it/s] 12%|█▎        | 124/992 [01:44<08:00,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s][A                                                 
                                               [A 12%|█▎        | 124/992 [01:48<08:00,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.56it/s][A
                                               [A 13%|█▎        | 125/992 [01:49<26:46,  1.85s/it] 13%|█▎        | 126/992 [01:50<21:48,  1.51s/it] 13%|█▎        | 127/992 [01:51<18:19,  1.27s/it] 13%|█▎        | 128/992 [01:52<15:52,  1.10s/it] 13%|█▎        | 129/992 [01:52<14:15,  1.01it/s] 13%|█▎        | 130/992 [01:53<13:07,  1.09it/s]                                                  13%|█▎        | 130/992 [01:53<13:07,  1.09it/s] 13%|█▎        | 131/992 [01:54<12:15,  1.17it/s] 13%|█▎        | 132/992 [01:54<11:44,  1.22it/s] 13%|█▎        | 133/992 [01:55<11:19,  1.26it/s] 14%|█▎        | 134/992 [01:56<11:04,  1.29it/s] 14%|█▎        | 135/992 [01:57<10:47,  1.32it/s] 14%|█▎        | 136/992 [01:57<10:35,  1.35it/s] 14%|█▍        | 137/992 [01:58<10:27,  1.36it/s] 14%|█▍        | 138/992 [01:59<10:20,  1.38it/s] 14%|█▍        | 139/992 [01:59<10:21,  1.37it/s] 14%|█▍        | 140/992 [02:00<10:20,  1.37it/s]                                                  14%|█▍        | 140/992 [02:00<10:20,  1.37it/s] 14%|█▍        | 141/992 [02:01<10:15,  1.38it/s] 14%|█▍        | 142/992 [02:02<10:16,  1.38it/s] 14%|█▍        | 143/992 [02:02<10:18,  1.37it/s] 15%|█▍        | 144/992 [02:03<10:14,  1.38it/s] 15%|█▍        | 145/992 [02:04<10:15,  1.38it/s] 15%|█▍        | 146/992 [02:05<10:15,  1.37it/s] 15%|█▍        | 147/992 [02:05<10:15,  1.37it/s] 15%|█▍        | 148/992 [02:06<10:16,  1.37it/s] 15%|█▌        | 149/992 [02:07<10:16,  1.37it/s] 15%|█▌        | 150/992 [02:07<10:17,  1.36it/s]                                                  15%|█▌        | 150/992 [02:07<10:17,  1.36it/s] 15%|█▌        | 151/992 [02:08<10:11,  1.38it/s] 15%|█▌        | 152/992 [02:09<10:06,  1.38it/s] 15%|█▌        | 153/992 [02:10<10:09,  1.38it/s] 16%|█▌        | 154/992 [02:10<10:04,  1.39it/s] 16%|█▌        | 155/992 [02:10<07:35,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.90it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.96it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 16%|█▌        | 155/992 [02:14<07:35,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 16%|█▌        | 156/992 [02:16<27:16,  1.96s/it] 16%|█▌        | 157/992 [02:16<22:08,  1.59s/it] 16%|█▌        | 158/992 [02:17<18:32,  1.33s/it] 16%|█▌        | 159/992 [02:18<16:02,  1.15s/it] 16%|█▌        | 160/992 [02:19<14:15,  1.03s/it]                                                  16%|█▌        | 160/992 [02:19<14:15,  1.03s/it] 16%|█▌        | 161/992 [02:19<13:01,  1.06it/s] 16%|█▋        | 162/992 [02:20<12:03,  1.15it/s] 16%|█▋        | 163/992 [02:21<11:23,  1.21it/s] 17%|█▋        | 164/992 [02:22<11:00,  1.25it/s] 17%|█▋        | 165/992 [02:22<10:44,  1.28it/s] 17%|█▋        | 166/992 [02:23<10:32,  1.31it/s] 17%|█▋        | 167/992 [02:24<10:19,  1.33it/s] 17%|█▋        | 168/992 [02:25<10:15,  1.34it/s] 17%|█▋        | 169/992 [02:25<10:11,  1.34it/s] 17%|█▋        | 170/992 [02:26<10:03,  1.36it/s]                                                  17%|█▋        | 170/992 [02:26<10:03,  1.36it/s] 17%|█▋        | 171/992 [02:27<09:58,  1.37it/s] 17%|█▋        | 172/992 [02:27<09:58,  1.37it/s] 17%|█▋        | 173/992 [02:28<09:58,  1.37it/s] 18%|█▊        | 174/992 [02:29<09:59,  1.37it/s] 18%|█▊        | 175/992 [02:30<09:56,  1.37it/s] 18%|█▊        | 176/992 [02:30<09:57,  1.37it/s] 18%|█▊        | 177/992 [02:31<09:51,  1.38it/s] 18%|█▊        | 178/992 [02:32<09:52,  1.37it/s] 18%|█▊        | 179/992 [02:32<09:48,  1.38it/s] 18%|█▊        | 180/992 [02:33<09:49,  1.38it/s]                                                  18%|█▊        | 180/992 [02:33<09:49,  1.38it/s] 18%|█▊        | 181/992 [02:34<09:50,  1.37it/s] 18%|█▊        | 182/992 [02:35<09:50,  1.37it/s] 18%|█▊        | 183/992 [02:35<09:45,  1.38it/s] 19%|█▊        | 184/992 [02:36<09:41,  1.39it/s] 19%|█▊        | 185/992 [02:37<09:39,  1.39it/s] 19%|█▉        | 186/992 [02:37<07:16,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.94it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.33it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.18it/s][A                                                 
                                               [A 19%|█▉        | 186/992 [02:41<07:16,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
