warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<40:46,  2.47s/it]  0%|          | 2/992 [00:03<23:51,  1.45s/it]  0%|          | 3/992 [00:03<18:33,  1.13s/it]  0%|          | 4/992 [00:04<16:01,  1.03it/s]  1%|          | 5/992 [00:05<14:39,  1.12it/s]  1%|          | 6/992 [00:06<13:47,  1.19it/s]  1%|          | 7/992 [00:06<13:18,  1.23it/s]  1%|          | 8/992 [00:07<12:49,  1.28it/s]  1%|          | 9/992 [00:08<12:36,  1.30it/s]  1%|          | 10/992 [00:09<12:25,  1.32it/s]                                                  1%|          | 10/992 [00:09<12:25,  1.32it/s]  1%|          | 11/992 [00:09<12:18,  1.33it/s]  1%|          | 12/992 [00:10<12:15,  1.33it/s]  1%|▏         | 13/992 [00:11<12:04,  1.35it/s]  1%|▏         | 14/992 [00:12<11:57,  1.36it/s]  2%|▏         | 15/992 [00:12<12:11,  1.34it/s]  2%|▏         | 16/992 [00:13<12:08,  1.34it/s]  2%|▏         | 17/992 [00:14<12:05,  1.34it/s]  2%|▏         | 18/992 [00:15<12:03,  1.35it/s]  2%|▏         | 19/992 [00:15<11:53,  1.36it/s]  2%|▏         | 20/992 [00:16<11:54,  1.36it/s]                                                  2%|▏         | 20/992 [00:16<11:54,  1.36it/s]  2%|▏         | 21/992 [00:17<11:49,  1.37it/s]  2%|▏         | 22/992 [00:17<11:45,  1.38it/s]  2%|▏         | 23/992 [00:18<11:41,  1.38it/s]  2%|▏         | 24/992 [00:19<11:39,  1.38it/s]  3%|▎         | 25/992 [00:20<11:37,  1.39it/s]  3%|▎         | 26/992 [00:20<11:36,  1.39it/s]  3%|▎         | 27/992 [00:21<11:33,  1.39it/s]  3%|▎         | 28/992 [00:22<11:38,  1.38it/s]  3%|▎         | 29/992 [00:22<11:40,  1.37it/s]  3%|▎         | 30/992 [00:23<11:39,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:39,  1.38it/s]  3%|▎         | 31/992 [00:25<15:06,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.79it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                
                                               [A  3%|▎         | 31/992 [00:29<15:06,  1.06it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
