warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:30,  2.33s/it]  0%|          | 2/992 [00:03<22:58,  1.39s/it]  0%|          | 3/992 [00:03<17:54,  1.09s/it]  0%|          | 4/992 [00:04<15:28,  1.06it/s]  1%|          | 5/992 [00:05<14:09,  1.16it/s]  1%|          | 6/992 [00:05<13:19,  1.23it/s]  1%|          | 7/992 [00:06<12:56,  1.27it/s]  1%|          | 8/992 [00:07<12:33,  1.31it/s]  1%|          | 9/992 [00:08<12:24,  1.32it/s]  1%|          | 10/992 [00:08<12:12,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:12,  1.34it/s]  1%|          | 11/992 [00:09<12:02,  1.36it/s]  1%|          | 12/992 [00:10<11:58,  1.36it/s]  1%|▏         | 13/992 [00:11<11:54,  1.37it/s]  1%|▏         | 14/992 [00:11<11:55,  1.37it/s]  2%|▏         | 15/992 [00:12<11:55,  1.37it/s]  2%|▏         | 16/992 [00:13<11:50,  1.37it/s]  2%|▏         | 17/992 [00:13<11:46,  1.38it/s]  2%|▏         | 18/992 [00:14<11:49,  1.37it/s]  2%|▏         | 19/992 [00:15<11:44,  1.38it/s]  2%|▏         | 20/992 [00:16<11:46,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:46,  1.38it/s]  2%|▏         | 21/992 [00:16<11:50,  1.37it/s]  2%|▏         | 22/992 [00:17<11:54,  1.36it/s]  2%|▏         | 23/992 [00:18<11:54,  1.36it/s]  2%|▏         | 24/992 [00:19<11:56,  1.35it/s]  3%|▎         | 25/992 [00:19<11:52,  1.36it/s]  3%|▎         | 26/992 [00:20<11:46,  1.37it/s]  3%|▎         | 27/992 [00:21<11:48,  1.36it/s]  3%|▎         | 28/992 [00:21<11:42,  1.37it/s]  3%|▎         | 29/992 [00:22<11:39,  1.38it/s]  3%|▎         | 30/992 [00:23<11:36,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:36,  1.38it/s]  3%|▎         | 31/992 [00:24<15:05,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.98it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s][A                                                
                                               [A  3%|▎         | 31/992 [00:28<15:05,  1.06it/s]
100%|██████████| 20/20 [00:03<00:00,  8.16it/s][A
