warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:42,  2.34s/it]  0%|          | 2/992 [00:03<23:00,  1.39s/it]  0%|          | 3/992 [00:03<17:56,  1.09s/it]  0%|          | 4/992 [00:04<15:31,  1.06it/s]  1%|          | 5/992 [00:05<14:19,  1.15it/s]  1%|          | 6/992 [00:05<13:25,  1.22it/s]  1%|          | 7/992 [00:06<12:52,  1.27it/s]  1%|          | 8/992 [00:07<12:37,  1.30it/s]  1%|          | 9/992 [00:08<12:27,  1.32it/s]  1%|          | 10/992 [00:08<12:20,  1.33it/s]                                                  1%|          | 10/992 [00:08<12:20,  1.33it/s]  1%|          | 11/992 [00:09<12:08,  1.35it/s]  1%|          | 12/992 [00:10<12:00,  1.36it/s]  1%|▏         | 13/992 [00:11<12:01,  1.36it/s]  1%|▏         | 14/992 [00:11<12:01,  1.36it/s]  2%|▏         | 15/992 [00:12<12:01,  1.35it/s]  2%|▏         | 16/992 [00:13<12:00,  1.36it/s]  2%|▏         | 17/992 [00:14<11:54,  1.36it/s]  2%|▏         | 18/992 [00:14<11:55,  1.36it/s]  2%|▏         | 19/992 [00:15<11:55,  1.36it/s]  2%|▏         | 20/992 [00:16<11:54,  1.36it/s]                                                  2%|▏         | 20/992 [00:16<11:54,  1.36it/s]  2%|▏         | 21/992 [00:16<11:54,  1.36it/s]  2%|▏         | 22/992 [00:17<11:49,  1.37it/s]  2%|▏         | 23/992 [00:18<11:51,  1.36it/s]  2%|▏         | 24/992 [00:19<11:51,  1.36it/s]  3%|▎         | 25/992 [00:19<11:52,  1.36it/s]  3%|▎         | 26/992 [00:20<11:46,  1.37it/s]  3%|▎         | 27/992 [00:21<11:46,  1.37it/s]  3%|▎         | 28/992 [00:22<11:47,  1.36it/s]  3%|▎         | 29/992 [00:22<11:47,  1.36it/s]  3%|▎         | 30/992 [00:23<11:41,  1.37it/s]                                                  3%|▎         | 30/992 [00:23<11:41,  1.37it/s]  3%|▎         | 31/992 [00:24<15:05,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.90it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.29it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s][A                                                
                                               [A  3%|▎         | 31/992 [00:29<15:05,  1.06it/s]
100%|██████████| 20/20 [00:03<00:00,  8.15it/s][A
                                               [A  3%|▎         | 32/992 [00:30<36:33,  2.28s/it]  3%|▎         | 33/992 [00:31<28:58,  1.81s/it]  3%|▎         | 34/992 [00:31<23:42,  1.48s/it]  4%|▎         | 35/992 [00:32<20:00,  1.25s/it]  4%|▎         | 36/992 [00:33<17:24,  1.09s/it]  4%|▎         | 37/992 [00:33<15:36,  1.02it/s]  4%|▍         | 38/992 [00:34<14:25,  1.10it/s]  4%|▍         | 39/992 [00:35<13:35,  1.17it/s]  4%|▍         | 40/992 [00:36<13:01,  1.22it/s]                                                  4%|▍         | 40/992 [00:36<13:01,  1.22it/s]  4%|▍         | 41/992 [00:36<12:36,  1.26it/s]  4%|▍         | 42/992 [00:37<12:17,  1.29it/s]  4%|▍         | 43/992 [00:38<12:04,  1.31it/s]  4%|▍         | 44/992 [00:39<11:56,  1.32it/s]  5%|▍         | 45/992 [00:39<11:50,  1.33it/s]  5%|▍         | 46/992 [00:40<11:38,  1.35it/s]  5%|▍         | 47/992 [00:41<11:31,  1.37it/s]  5%|▍         | 48/992 [00:42<11:31,  1.36it/s]  5%|▍         | 49/992 [00:42<11:26,  1.37it/s]  5%|▌         | 50/992 [00:43<11:21,  1.38it/s]                                                  5%|▌         | 50/992 [00:43<11:21,  1.38it/s]  5%|▌         | 51/992 [00:44<11:26,  1.37it/s]  5%|▌         | 52/992 [00:44<11:27,  1.37it/s]  5%|▌         | 53/992 [00:45<11:27,  1.37it/s]  5%|▌         | 54/992 [00:46<11:23,  1.37it/s]  6%|▌         | 55/992 [00:47<11:24,  1.37it/s]  6%|▌         | 56/992 [00:47<11:18,  1.38it/s]  6%|▌         | 57/992 [00:48<11:20,  1.37it/s]  6%|▌         | 58/992 [00:49<11:15,  1.38it/s]  6%|▌         | 59/992 [00:50<11:18,  1.38it/s]  6%|▌         | 60/992 [00:50<11:19,  1.37it/s]                                                  6%|▌         | 60/992 [00:50<11:19,  1.37it/s]  6%|▌         | 61/992 [00:51<11:19,  1.37it/s]  6%|▋         | 62/992 [00:51<08:31,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.98it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s][A
