warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<40:14,  2.44s/it]  0%|          | 2/992 [00:03<25:02,  1.52s/it]  0%|          | 3/992 [00:04<20:09,  1.22s/it]  0%|          | 4/992 [00:04<17:00,  1.03s/it]  1%|          | 5/992 [00:05<15:16,  1.08it/s]  1%|          | 6/992 [00:06<14:12,  1.16it/s]  1%|          | 7/992 [00:07<13:25,  1.22it/s]  1%|          | 8/992 [00:07<13:00,  1.26it/s]  1%|          | 9/992 [00:08<12:44,  1.29it/s]  1%|          | 10/992 [00:09<12:32,  1.30it/s]                                                  1%|          | 10/992 [00:09<12:32,  1.30it/s]  1%|          | 11/992 [00:10<12:23,  1.32it/s]  1%|          | 12/992 [00:10<12:12,  1.34it/s]  1%|▏         | 13/992 [00:11<12:09,  1.34it/s]  1%|▏         | 14/992 [00:12<12:01,  1.36it/s]  2%|▏         | 15/992 [00:13<11:55,  1.37it/s]  2%|▏         | 16/992 [00:13<11:50,  1.37it/s]  2%|▏         | 17/992 [00:14<11:48,  1.38it/s]  2%|▏         | 18/992 [00:15<11:58,  1.36it/s]  2%|▏         | 19/992 [00:15<11:57,  1.36it/s]  2%|▏         | 20/992 [00:16<11:50,  1.37it/s]                                                  2%|▏         | 20/992 [00:16<11:50,  1.37it/s]  2%|▏         | 21/992 [00:17<11:47,  1.37it/s]  2%|▏         | 22/992 [00:18<11:51,  1.36it/s]  2%|▏         | 23/992 [00:18<11:47,  1.37it/s]  2%|▏         | 24/992 [00:19<11:44,  1.37it/s]  3%|▎         | 25/992 [00:20<11:42,  1.38it/s]  3%|▎         | 26/992 [00:21<11:46,  1.37it/s]  3%|▎         | 27/992 [00:21<11:47,  1.36it/s]  3%|▎         | 28/992 [00:22<11:47,  1.36it/s]  3%|▎         | 29/992 [00:23<11:48,  1.36it/s]  3%|▎         | 30/992 [00:23<11:47,  1.36it/s]                                                  3%|▎         | 30/992 [00:23<11:47,  1.36it/s]  3%|▎         | 31/992 [00:25<15:13,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.73it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.50it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.63it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.19it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.89it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.13it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.84it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.61it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.37it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.40it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.33it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.72it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.34it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  7.59it/s][A                                                
                                               [A  3%|▎         | 31/992 [00:29<15:13,  1.05it/s]
100%|██████████| 20/20 [00:04<00:00,  7.59it/s][A
