warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:43,  2.34s/it]  0%|          | 2/992 [00:03<23:01,  1.40s/it]  0%|          | 3/992 [00:03<18:06,  1.10s/it]  0%|          | 4/992 [00:04<15:36,  1.06it/s]  1%|          | 5/992 [00:05<14:15,  1.15it/s]  1%|          | 6/992 [00:05<13:30,  1.22it/s]  1%|          | 7/992 [00:06<13:03,  1.26it/s]  1%|          | 8/992 [00:07<12:38,  1.30it/s]  1%|          | 9/992 [00:08<12:28,  1.31it/s]  1%|          | 10/992 [00:08<12:15,  1.33it/s]                                                  1%|          | 10/992 [00:08<12:15,  1.33it/s]  1%|          | 11/992 [00:09<12:12,  1.34it/s]  1%|          | 12/992 [00:10<12:09,  1.34it/s]  1%|▏         | 13/992 [00:11<12:08,  1.34it/s]  1%|▏         | 14/992 [00:11<12:07,  1.35it/s]  2%|▏         | 15/992 [00:12<12:06,  1.35it/s]  2%|▏         | 16/992 [00:13<12:03,  1.35it/s]  2%|▏         | 17/992 [00:14<12:03,  1.35it/s]  2%|▏         | 18/992 [00:14<11:55,  1.36it/s]  2%|▏         | 19/992 [00:15<11:55,  1.36it/s]  2%|▏         | 20/992 [00:16<11:55,  1.36it/s]                                                  2%|▏         | 20/992 [00:16<11:55,  1.36it/s]  2%|▏         | 21/992 [00:17<11:57,  1.35it/s]  2%|▏         | 22/992 [00:17<11:51,  1.36it/s]  2%|▏         | 23/992 [00:18<11:53,  1.36it/s]  2%|▏         | 24/992 [00:19<11:47,  1.37it/s]  3%|▎         | 25/992 [00:19<11:43,  1.37it/s]  3%|▎         | 26/992 [00:20<11:40,  1.38it/s]  3%|▎         | 27/992 [00:21<11:37,  1.38it/s]  3%|▎         | 28/992 [00:22<11:41,  1.37it/s]  3%|▎         | 29/992 [00:22<11:44,  1.37it/s]  3%|▎         | 30/992 [00:23<11:46,  1.36it/s]                                                  3%|▎         | 30/992 [00:23<11:46,  1.36it/s]  3%|▎         | 31/992 [00:25<15:12,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.97it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.19it/s][A                                                
                                               [A  3%|▎         | 31/992 [00:29<15:12,  1.05it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A  3%|▎         | 32/992 [00:30<36:25,  2.28s/it]  3%|▎         | 33/992 [00:31<28:51,  1.81s/it]  3%|▎         | 34/992 [00:31<23:37,  1.48s/it]  4%|▎         | 35/992 [00:32<20:00,  1.25s/it]  4%|▎         | 36/992 [00:33<17:30,  1.10s/it]  4%|▎         | 37/992 [00:34<15:43,  1.01it/s]  4%|▍         | 38/992 [00:34<14:28,  1.10it/s]  4%|▍         | 39/992 [00:35<13:30,  1.18it/s]  4%|▍         | 40/992 [00:36<12:56,  1.23it/s]                                                  4%|▍         | 40/992 [00:36<12:56,  1.23it/s]  4%|▍         | 41/992 [00:36<12:25,  1.28it/s]  4%|▍         | 42/992 [00:37<12:06,  1.31it/s]  4%|▍         | 43/992 [00:38<11:55,  1.33it/s]  4%|▍         | 44/992 [00:39<11:45,  1.34it/s]  5%|▍         | 45/992 [00:39<11:36,  1.36it/s]  5%|▍         | 46/992 [00:40<11:29,  1.37it/s]  5%|▍         | 47/992 [00:41<11:31,  1.37it/s]  5%|▍         | 48/992 [00:42<11:30,  1.37it/s]  5%|▍         | 49/992 [00:42<11:29,  1.37it/s]  5%|▌         | 50/992 [00:43<11:23,  1.38it/s]                                                  5%|▌         | 50/992 [00:43<11:23,  1.38it/s]  5%|▌         | 51/992 [00:44<11:26,  1.37it/s]  5%|▌         | 52/992 [00:44<11:19,  1.38it/s]  5%|▌         | 53/992 [00:45<11:18,  1.38it/s]  5%|▌         | 54/992 [00:46<11:16,  1.39it/s]  6%|▌         | 55/992 [00:47<11:18,  1.38it/s]  6%|▌         | 56/992 [00:47<11:16,  1.38it/s]  6%|▌         | 57/992 [00:48<11:18,  1.38it/s]  6%|▌         | 58/992 [00:49<11:21,  1.37it/s]  6%|▌         | 59/992 [00:49<11:16,  1.38it/s]  6%|▌         | 60/992 [00:50<11:18,  1.37it/s]                                                  6%|▌         | 60/992 [00:50<11:18,  1.37it/s]  6%|▌         | 61/992 [00:51<11:14,  1.38it/s]  6%|▋         | 62/992 [00:51<08:28,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.86it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.48it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.20it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.08it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.01it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s][A                                                
                                               [A  6%|▋         | 62/992 [00:55<08:28,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A  6%|▋         | 63/992 [00:56<30:54,  2.00s/it]  6%|▋         | 64/992 [00:57<24:53,  1.61s/it]  7%|▋         | 65/992 [00:58<20:43,  1.34s/it]  7%|▋         | 66/992 [00:59<17:47,  1.15s/it]  7%|▋         | 67/992 [00:59<15:41,  1.02s/it]  7%|▋         | 68/992 [01:00<14:21,  1.07it/s]  7%|▋         | 69/992 [01:01<13:18,  1.16it/s]  7%|▋         | 70/992 [01:01<12:41,  1.21it/s]                                                  7%|▋         | 70/992 [01:01<12:41,  1.21it/s]  7%|▋         | 71/992 [01:02<12:10,  1.26it/s]  7%|▋         | 72/992 [01:03<11:47,  1.30it/s]  7%|▋         | 73/992 [01:04<11:31,  1.33it/s]  7%|▋         | 74/992 [01:04<11:20,  1.35it/s]  8%|▊         | 75/992 [01:05<11:18,  1.35it/s]  8%|▊         | 76/992 [01:06<11:46,  1.30it/s]  8%|▊         | 77/992 [01:07<11:29,  1.33it/s]  8%|▊         | 78/992 [01:07<11:16,  1.35it/s]  8%|▊         | 79/992 [01:08<11:07,  1.37it/s]  8%|▊         | 80/992 [01:09<11:09,  1.36it/s]                                                  8%|▊         | 80/992 [01:09<11:09,  1.36it/s]  8%|▊         | 81/992 [01:09<11:08,  1.36it/s]  8%|▊         | 82/992 [01:10<11:08,  1.36it/s]  8%|▊         | 83/992 [01:11<11:06,  1.36it/s]  8%|▊         | 84/992 [01:12<11:05,  1.37it/s]  9%|▊         | 85/992 [01:12<10:59,  1.38it/s]  9%|▊         | 86/992 [01:13<10:54,  1.39it/s]  9%|▉         | 87/992 [01:14<10:52,  1.39it/s]  9%|▉         | 88/992 [01:15<10:51,  1.39it/s]  9%|▉         | 89/992 [01:15<10:54,  1.38it/s]  9%|▉         | 90/992 [01:16<10:49,  1.39it/s]                                                  9%|▉         | 90/992 [01:16<10:49,  1.39it/s]  9%|▉         | 91/992 [01:17<10:52,  1.38it/s]  9%|▉         | 92/992 [01:17<10:49,  1.39it/s]  9%|▉         | 93/992 [01:18<08:08,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.85it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s][A                                                
                                               [A  9%|▉         | 93/992 [01:21<08:08,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A  9%|▉         | 94/992 [01:23<28:15,  1.89s/it] 10%|▉         | 95/992 [01:23<23:03,  1.54s/it] 10%|▉         | 96/992 [01:24<19:23,  1.30s/it] 10%|▉         | 97/992 [01:25<16:47,  1.13s/it] 10%|▉         | 98/992 [01:25<14:52,  1.00it/s] 10%|▉         | 99/992 [01:26<13:34,  1.10it/s] 10%|█         | 100/992 [01:27<12:46,  1.16it/s]                                                  10%|█         | 100/992 [01:27<12:46,  1.16it/s] 10%|█         | 101/992 [01:28<12:13,  1.22it/s] 10%|█         | 102/992 [01:28<11:46,  1.26it/s] 10%|█         | 103/992 [01:29<11:23,  1.30it/s] 10%|█         | 104/992 [01:30<11:09,  1.33it/s] 11%|█         | 105/992 [01:31<10:58,  1.35it/s] 11%|█         | 106/992 [01:31<10:54,  1.35it/s] 11%|█         | 107/992 [01:32<10:46,  1.37it/s] 11%|█         | 108/992 [01:33<10:47,  1.36it/s] 11%|█         | 109/992 [01:33<10:46,  1.37it/s] 11%|█         | 110/992 [01:34<10:46,  1.36it/s]                                                  11%|█         | 110/992 [01:34<10:46,  1.36it/s] 11%|█         | 111/992 [01:35<10:45,  1.36it/s] 11%|█▏        | 112/992 [01:36<10:44,  1.36it/s] 11%|█▏        | 113/992 [01:36<10:42,  1.37it/s] 11%|█▏        | 114/992 [01:37<10:36,  1.38it/s] 12%|█▏        | 115/992 [01:38<10:37,  1.38it/s] 12%|█▏        | 116/992 [01:39<10:33,  1.38it/s] 12%|█▏        | 117/992 [01:39<10:35,  1.38it/s] 12%|█▏        | 118/992 [01:40<10:38,  1.37it/s] 12%|█▏        | 119/992 [01:41<10:32,  1.38it/s] 12%|█▏        | 120/992 [01:41<10:28,  1.39it/s]                                                  12%|█▏        | 120/992 [01:41<10:28,  1.39it/s] 12%|█▏        | 121/992 [01:42<10:31,  1.38it/s] 12%|█▏        | 122/992 [01:43<10:28,  1.38it/s] 12%|█▏        | 123/992 [01:44<10:26,  1.39it/s] 12%|█▎        | 124/992 [01:44<07:51,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s][A                                                 
                                               [A 12%|█▎        | 124/992 [01:48<07:51,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.57it/s][A
