warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:29,  2.41s/it]  0%|          | 2/512 [00:03<12:36,  1.48s/it]  1%|          | 3/512 [00:04<09:58,  1.18s/it]  1%|          | 4/512 [00:04<08:30,  1.00s/it]  1%|          | 5/512 [00:05<07:41,  1.10it/s]  1%|          | 6/512 [00:06<07:11,  1.17it/s]  1%|▏         | 7/512 [00:06<06:48,  1.24it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:14,  1.34it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:12<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.02it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:33,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.02it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:00,  2.43s/it]  4%|▎         | 18/512 [00:20<15:44,  1.91s/it]  4%|▎         | 19/512 [00:21<12:44,  1.55s/it]  4%|▍         | 20/512 [00:22<10:41,  1.30s/it]                                                  4%|▍         | 20/512 [00:22<10:41,  1.30s/it]  4%|▍         | 21/512 [00:22<09:16,  1.13s/it]  4%|▍         | 22/512 [00:23<08:13,  1.01s/it]  4%|▍         | 23/512 [00:24<07:28,  1.09it/s]  5%|▍         | 24/512 [00:25<06:59,  1.16it/s]  5%|▍         | 25/512 [00:25<06:36,  1.23it/s]  5%|▌         | 26/512 [00:26<06:23,  1.27it/s]  5%|▌         | 27/512 [00:27<06:15,  1.29it/s]  5%|▌         | 28/512 [00:28<06:04,  1.33it/s]  6%|▌         | 29/512 [00:28<05:57,  1.35it/s]  6%|▌         | 30/512 [00:29<05:52,  1.37it/s]                                                  6%|▌         | 30/512 [00:29<05:52,  1.37it/s]  6%|▌         | 31/512 [00:30<05:44,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:44,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:09,  1.52s/it]  7%|▋         | 34/512 [00:35<10:33,  1.33s/it]  7%|▋         | 35/512 [00:36<09:16,  1.17s/it]  7%|▋         | 36/512 [00:37<08:15,  1.04s/it]  7%|▋         | 37/512 [00:37<07:33,  1.05it/s]  7%|▋         | 38/512 [00:38<07:02,  1.12it/s]  8%|▊         | 39/512 [00:39<06:36,  1.19it/s]  8%|▊         | 40/512 [00:40<06:18,  1.25it/s]                                                  8%|▊         | 40/512 [00:40<06:18,  1.25it/s]  8%|▊         | 41/512 [00:40<06:05,  1.29it/s]  8%|▊         | 42/512 [00:41<05:58,  1.31it/s]  8%|▊         | 43/512 [00:42<05:54,  1.32it/s]  9%|▊         | 44/512 [00:42<05:46,  1.35it/s]  9%|▉         | 45/512 [00:43<05:44,  1.36it/s]  9%|▉         | 46/512 [00:44<05:43,  1.36it/s]  9%|▉         | 47/512 [00:45<05:36,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:35,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
