warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:07,  2.31s/it]  1%|▏         | 2/160 [00:03<03:37,  1.38s/it]  2%|▏         | 3/160 [00:03<02:49,  1.08s/it]  2%|▎         | 4/160 [00:04<02:27,  1.06it/s]  3%|▎         | 5/160 [00:05<02:15,  1.15it/s]  4%|▍         | 6/160 [00:05<02:06,  1.22it/s]  4%|▍         | 7/160 [00:06<02:01,  1.26it/s]  5%|▌         | 8/160 [00:07<01:58,  1.29it/s]  6%|▌         | 9/160 [00:08<01:54,  1.32it/s]  6%|▋         | 10/160 [00:08<01:52,  1.33it/s]                                                  6%|▋         | 10/160 [00:08<01:52,  1.33it/s]  7%|▋         | 11/160 [00:09<01:50,  1.35it/s]  8%|▊         | 12/160 [00:10<01:49,  1.36it/s]  8%|▊         | 13/160 [00:11<01:47,  1.37it/s]  9%|▉         | 14/160 [00:11<01:47,  1.36it/s]  9%|▉         | 15/160 [00:12<01:44,  1.39it/s] 10%|█         | 16/160 [00:13<02:11,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.02it/s][A                                                
                                               [A 10%|█         | 16/160 [00:18<02:11,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.02it/s][A
                                               [A 11%|█         | 17/160 [00:19<05:45,  2.42s/it] 11%|█▏        | 18/160 [00:20<04:31,  1.91s/it] 12%|█▏        | 19/160 [00:21<03:39,  1.55s/it] 12%|█▎        | 20/160 [00:21<03:02,  1.30s/it]                                                 12%|█▎        | 20/160 [00:21<03:02,  1.30s/it] 13%|█▎        | 21/160 [00:22<02:36,  1.13s/it] 14%|█▍        | 22/160 [00:23<02:19,  1.01s/it] 14%|█▍        | 23/160 [00:24<02:06,  1.08it/s] 15%|█▌        | 24/160 [00:24<01:57,  1.16it/s] 16%|█▌        | 25/160 [00:25<01:50,  1.22it/s] 16%|█▋        | 26/160 [00:26<01:47,  1.25it/s] 17%|█▋        | 27/160 [00:27<01:44,  1.28it/s] 18%|█▊        | 28/160 [00:27<01:41,  1.30it/s] 18%|█▊        | 29/160 [00:28<01:39,  1.32it/s] 19%|█▉        | 30/160 [00:29<01:37,  1.34it/s]                                                 19%|█▉        | 30/160 [00:29<01:37,  1.34it/s] 19%|█▉        | 31/160 [00:29<01:34,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
