warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:51,  2.45s/it]  0%|          | 2/512 [00:03<12:47,  1.50s/it]  1%|          | 3/512 [00:04<10:16,  1.21s/it]  1%|          | 4/512 [00:05<09:06,  1.08s/it]  1%|          | 5/512 [00:05<08:22,  1.01it/s]  1%|          | 6/512 [00:06<07:56,  1.06it/s]  1%|▏         | 7/512 [00:07<07:43,  1.09it/s]  2%|▏         | 8/512 [00:08<07:31,  1.12it/s]  2%|▏         | 9/512 [00:09<07:25,  1.13it/s]  2%|▏         | 10/512 [00:10<07:21,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:21,  1.14it/s]  2%|▏         | 11/512 [00:11<07:17,  1.15it/s]  2%|▏         | 12/512 [00:11<07:16,  1.15it/s]  3%|▎         | 13/512 [00:12<07:18,  1.14it/s]  3%|▎         | 14/512 [00:13<07:15,  1.14it/s]  3%|▎         | 15/512 [00:14<07:05,  1.17it/s]  3%|▎         | 16/512 [00:15<08:18,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.12it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:18,  1.00s/it]
100%|██████████| 20/20 [00:04<00:00,  4.12it/s][A
