warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:00<12:25,  1.45it/s]  0%|          | 2/1080 [00:01<09:42,  1.85it/s]  0%|          | 3/1080 [00:01<08:52,  2.02it/s]  0%|          | 4/1080 [00:02<08:30,  2.11it/s]  0%|          | 5/1080 [00:02<08:19,  2.15it/s]  1%|          | 6/1080 [00:02<08:09,  2.19it/s]  1%|          | 7/1080 [00:03<07:59,  2.24it/s]  1%|          | 8/1080 [00:03<07:54,  2.26it/s]  1%|          | 9/1080 [00:04<07:46,  2.30it/s]  1%|          | 10/1080 [00:04<07:44,  2.30it/s]                                                   1%|          | 10/1080 [00:04<07:44,  2.30it/s]  1%|          | 11/1080 [00:05<07:42,  2.31it/s]  1%|          | 12/1080 [00:05<07:38,  2.33it/s]  1%|          | 13/1080 [00:05<07:38,  2.32it/s]  1%|▏         | 14/1080 [00:06<07:44,  2.29it/s]  1%|▏         | 15/1080 [00:06<07:47,  2.28it/s]  1%|▏         | 16/1080 [00:07<07:44,  2.29it/s]  2%|▏         | 17/1080 [00:07<07:40,  2.31it/s]  2%|▏         | 18/1080 [00:08<07:39,  2.31it/s]  2%|▏         | 19/1080 [00:08<07:35,  2.33it/s]  2%|▏         | 20/1080 [00:08<07:35,  2.33it/s]                                                   2%|▏         | 20/1080 [00:08<07:35,  2.33it/s]  2%|▏         | 21/1080 [00:09<07:37,  2.32it/s]  2%|▏         | 22/1080 [00:09<07:39,  2.30it/s]  2%|▏         | 23/1080 [00:10<07:39,  2.30it/s]  2%|▏         | 24/1080 [00:10<07:39,  2.30it/s]  2%|▏         | 25/1080 [00:11<07:40,  2.29it/s]  2%|▏         | 26/1080 [00:11<07:40,  2.29it/s]  2%|▎         | 27/1080 [00:11<07:41,  2.28it/s]  3%|▎         | 28/1080 [00:12<07:40,  2.28it/s]  3%|▎         | 29/1080 [00:12<07:36,  2.30it/s]  3%|▎         | 30/1080 [00:13<07:36,  2.30it/s]                                                   3%|▎         | 30/1080 [00:13<07:36,  2.30it/s]  3%|▎         | 31/1080 [00:13<07:38,  2.29it/s]  3%|▎         | 32/1080 [00:14<07:42,  2.27it/s]  3%|▎         | 33/1080 [00:14<07:37,  2.29it/s]  3%|▎         | 34/1080 [00:15<07:31,  2.32it/s]  3%|▎         | 35/1080 [00:15<07:28,  2.33it/s]  3%|▎         | 36/1080 [00:15<07:32,  2.31it/s]  3%|▎         | 37/1080 [00:16<07:33,  2.30it/s]  4%|▎         | 38/1080 [00:16<07:31,  2.31it/s]  4%|▎         | 39/1080 [00:17<07:29,  2.31it/s]  4%|▎         | 40/1080 [00:17<07:27,  2.33it/s]                                                   4%|▎         | 40/1080 [00:17<07:27,  2.33it/s]  4%|▍         | 41/1080 [00:18<07:25,  2.33it/s]  4%|▍         | 42/1080 [00:18<07:22,  2.34it/s]  4%|▍         | 43/1080 [00:18<07:25,  2.33it/s]  4%|▍         | 44/1080 [00:19<07:26,  2.32it/s]  4%|▍         | 45/1080 [00:19<07:24,  2.33it/s]  4%|▍         | 46/1080 [00:20<07:23,  2.33it/s]  4%|▍         | 47/1080 [00:20<07:25,  2.32it/s]  4%|▍         | 48/1080 [00:21<07:23,  2.33it/s]  5%|▍         | 49/1080 [00:21<07:19,  2.35it/s]  5%|▍         | 50/1080 [00:21<07:22,  2.33it/s]                                                   5%|▍         | 50/1080 [00:21<07:22,  2.33it/s]  5%|▍         | 51/1080 [00:22<07:25,  2.31it/s]  5%|▍         | 52/1080 [00:22<07:26,  2.30it/s]  5%|▍         | 53/1080 [00:23<07:24,  2.31it/s]  5%|▌         | 54/1080 [00:23<06:41,  2.56it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.12it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.20it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.69it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.38it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.30it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.59it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.64it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.29it/s][A
 69%|██████▉   | 18/26 [00:01<00:00, 10.02it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.84it/s][A
 81%|████████  | 21/26 [00:01<00:00,  9.73it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.61it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.50it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.50it/s][A                                                 
                                               [A  5%|▌         | 54/1080 [00:27<06:41,  2.56it/s]
100%|██████████| 26/26 [00:04<00:00,  9.50it/s][A
                                               [A  5%|▌         | 55/1080 [00:28<29:10,  1.71s/it]  5%|▌         | 56/1080 [00:28<22:35,  1.32s/it]  5%|▌         | 57/1080 [00:29<18:04,  1.06s/it]  5%|▌         | 58/1080 [00:29<14:51,  1.15it/s]  5%|▌         | 59/1080 [00:30<12:34,  1.35it/s]  6%|▌         | 60/1080 [00:30<11:00,  1.54it/s]                                                   6%|▌         | 60/1080 [00:30<11:00,  1.54it/s]  6%|▌         | 61/1080 [00:30<09:53,  1.72it/s]  6%|▌         | 62/1080 [00:31<09:07,  1.86it/s]  6%|▌         | 63/1080 [00:31<08:36,  1.97it/s]  6%|▌         | 64/1080 [00:32<08:11,  2.07it/s]  6%|▌         | 65/1080 [00:32<07:59,  2.12it/s]  6%|▌         | 66/1080 [00:33<07:43,  2.19it/s]  6%|▌         | 67/1080 [00:33<07:36,  2.22it/s]  6%|▋         | 68/1080 [00:33<07:33,  2.23it/s]  6%|▋         | 69/1080 [00:34<07:27,  2.26it/s]  6%|▋         | 70/1080 [00:34<07:21,  2.29it/s]                                                   6%|▋         | 70/1080 [00:34<07:21,  2.29it/s]  7%|▋         | 71/1080 [00:35<07:19,  2.30it/s]  7%|▋         | 72/1080 [00:35<07:18,  2.30it/s]  7%|▋         | 73/1080 [00:36<07:16,  2.30it/s]  7%|▋         | 74/1080 [00:36<07:14,  2.31it/s]  7%|▋         | 75/1080 [00:36<07:21,  2.28it/s]  7%|▋         | 76/1080 [00:37<07:19,  2.29it/s]  7%|▋         | 77/1080 [00:37<07:21,  2.27it/s]  7%|▋         | 78/1080 [00:38<07:17,  2.29it/s]  7%|▋         | 79/1080 [00:38<07:17,  2.29it/s]  7%|▋         | 80/1080 [00:39<07:17,  2.29it/s]                                                   7%|▋         | 80/1080 [00:39<07:17,  2.29it/s]  8%|▊         | 81/1080 [00:39<07:15,  2.29it/s]  8%|▊         | 82/1080 [00:40<07:10,  2.32it/s]  8%|▊         | 83/1080 [00:40<07:12,  2.31it/s]  8%|▊         | 84/1080 [00:40<07:09,  2.32it/s]  8%|▊         | 85/1080 [00:41<07:13,  2.29it/s]  8%|▊         | 86/1080 [00:41<07:14,  2.29it/s]  8%|▊         | 87/1080 [00:42<07:14,  2.29it/s]  8%|▊         | 88/1080 [00:42<07:13,  2.29it/s]  8%|▊         | 89/1080 [00:43<07:12,  2.29it/s]  8%|▊         | 90/1080 [00:43<07:10,  2.30it/s]                                                   8%|▊         | 90/1080 [00:43<07:10,  2.30it/s]  8%|▊         | 91/1080 [00:43<07:07,  2.31it/s]  9%|▊         | 92/1080 [00:44<07:08,  2.31it/s]  9%|▊         | 93/1080 [00:44<07:10,  2.29it/s]  9%|▊         | 94/1080 [00:45<07:08,  2.30it/s]  9%|▉         | 95/1080 [00:45<07:07,  2.31it/s]  9%|▉         | 96/1080 [00:46<07:01,  2.34it/s]  9%|▉         | 97/1080 [00:46<07:05,  2.31it/s]  9%|▉         | 98/1080 [00:46<07:03,  2.32it/s]  9%|▉         | 99/1080 [00:47<07:03,  2.32it/s]  9%|▉         | 100/1080 [00:47<07:00,  2.33it/s]                                                    9%|▉         | 100/1080 [00:47<07:00,  2.33it/s]  9%|▉         | 101/1080 [00:48<07:03,  2.31it/s]  9%|▉         | 102/1080 [00:48<07:04,  2.31it/s] 10%|▉         | 103/1080 [00:49<07:01,  2.32it/s] 10%|▉         | 104/1080 [00:49<07:04,  2.30it/s] 10%|▉         | 105/1080 [00:49<07:03,  2.30it/s] 10%|▉         | 106/1080 [00:50<07:03,  2.30it/s] 10%|▉         | 107/1080 [00:50<07:01,  2.31it/s] 10%|█         | 108/1080 [00:51<06:21,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.32it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.23it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.68it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.38it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.31it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.71it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.69it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.28it/s][A
 69%|██████▉   | 18/26 [00:01<00:00, 10.02it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.86it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.71it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.62it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.58it/s][A                                                  
                                               [A 10%|█         | 108/1080 [00:55<06:21,  2.55it/s]
100%|██████████| 26/26 [00:03<00:00,  9.58it/s][A
                                               [A 10%|█         | 109/1080 [00:55<25:45,  1.59s/it] 10%|█         | 110/1080 [00:55<20:04,  1.24s/it]                                                   10%|█         | 110/1080 [00:55<20:04,  1.24s/it] 10%|█         | 111/1080 [00:56<16:08,  1.00it/s] 10%|█         | 112/1080 [00:56<13:22,  1.21it/s] 10%|█         | 113/1080 [00:57<11:27,  1.41it/s] 11%|█         | 114/1080 [00:57<10:07,  1.59it/s] 11%|█         | 115/1080 [00:58<09:09,  1.76it/s] 11%|█         | 116/1080 [00:58<08:28,  1.90it/s] 11%|█         | 117/1080 [00:58<07:58,  2.01it/s] 11%|█         | 118/1080 [00:59<07:39,  2.09it/s] 11%|█         | 119/1080 [00:59<07:28,  2.14it/s] 11%|█         | 120/1080 [01:00<07:16,  2.20it/s]                                                   11%|█         | 120/1080 [01:00<07:16,  2.20it/s] 11%|█         | 121/1080 [01:00<07:09,  2.23it/s] 11%|█▏        | 122/1080 [01:01<07:03,  2.26it/s] 11%|█▏        | 123/1080 [01:01<07:01,  2.27it/s] 11%|█▏        | 124/1080 [01:02<07:00,  2.28it/s] 12%|█▏        | 125/1080 [01:02<06:55,  2.30it/s] 12%|█▏        | 126/1080 [01:02<06:54,  2.30it/s] 12%|█▏        | 127/1080 [01:03<06:55,  2.30it/s] 12%|█▏        | 128/1080 [01:03<06:56,  2.29it/s] 12%|█▏        | 129/1080 [01:04<06:53,  2.30it/s] 12%|█▏        | 130/1080 [01:04<06:51,  2.31it/s]                                                   12%|█▏        | 130/1080 [01:04<06:51,  2.31it/s] 12%|█▏        | 131/1080 [01:05<06:52,  2.30it/s] 12%|█▏        | 132/1080 [01:05<06:50,  2.31it/s] 12%|█▏        | 133/1080 [01:05<06:50,  2.31it/s] 12%|█▏        | 134/1080 [01:06<06:47,  2.32it/s] 12%|█▎        | 135/1080 [01:06<06:46,  2.33it/s] 13%|█▎        | 136/1080 [01:07<06:45,  2.33it/s] 13%|█▎        | 137/1080 [01:07<06:44,  2.33it/s] 13%|█▎        | 138/1080 [01:08<06:48,  2.31it/s] 13%|█▎        | 139/1080 [01:08<06:48,  2.30it/s] 13%|█▎        | 140/1080 [01:08<06:47,  2.31it/s]                                                   13%|█▎        | 140/1080 [01:08<06:47,  2.31it/s] 13%|█▎        | 141/1080 [01:09<06:48,  2.30it/s] 13%|█▎        | 142/1080 [01:09<06:48,  2.30it/s] 13%|█▎        | 143/1080 [01:10<06:43,  2.32it/s] 13%|█▎        | 144/1080 [01:10<06:43,  2.32it/s] 13%|█▎        | 145/1080 [01:11<06:45,  2.31it/s] 14%|█▎        | 146/1080 [01:11<06:43,  2.31it/s] 14%|█▎        | 147/1080 [01:11<06:48,  2.29it/s] 14%|█▎        | 148/1080 [01:12<06:47,  2.29it/s] 14%|█▍        | 149/1080 [01:12<06:44,  2.30it/s] 14%|█▍        | 150/1080 [01:13<06:41,  2.32it/s]                                                   14%|█▍        | 150/1080 [01:13<06:41,  2.32it/s] 14%|█▍        | 151/1080 [01:13<06:38,  2.33it/s] 14%|█▍        | 152/1080 [01:14<06:40,  2.32it/s] 14%|█▍        | 153/1080 [01:14<06:43,  2.30it/s] 14%|█▍        | 154/1080 [01:15<06:39,  2.32it/s] 14%|█▍        | 155/1080 [01:15<06:42,  2.30it/s] 14%|█▍        | 156/1080 [01:15<06:41,  2.30it/s] 15%|█▍        | 157/1080 [01:16<06:42,  2.29it/s] 15%|█▍        | 158/1080 [01:16<06:41,  2.30it/s] 15%|█▍        | 159/1080 [01:17<06:36,  2.32it/s] 15%|█▍        | 160/1080 [01:17<06:37,  2.31it/s]                                                   15%|█▍        | 160/1080 [01:17<06:37,  2.31it/s] 15%|█▍        | 161/1080 [01:18<06:39,  2.30it/s] 15%|█▌        | 162/1080 [01:18<06:00,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.29it/s][A
