warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:10,  2.49s/it]  0%|          | 2/512 [00:03<12:40,  1.49s/it]  1%|          | 3/512 [00:04<10:00,  1.18s/it]  1%|          | 4/512 [00:04<08:38,  1.02s/it]  1%|          | 5/512 [00:05<08:00,  1.05it/s]  1%|          | 6/512 [00:06<07:38,  1.10it/s]  1%|▏         | 7/512 [00:07<07:26,  1.13it/s]  2%|▏         | 8/512 [00:08<07:15,  1.16it/s]  2%|▏         | 9/512 [00:08<07:04,  1.19it/s]  2%|▏         | 10/512 [00:09<07:05,  1.18it/s]                                                  2%|▏         | 10/512 [00:09<07:05,  1.18it/s]  2%|▏         | 11/512 [00:10<07:03,  1.18it/s]  2%|▏         | 12/512 [00:11<07:05,  1.17it/s]  3%|▎         | 13/512 [00:12<07:08,  1.16it/s]  3%|▎         | 14/512 [00:13<07:01,  1.18it/s]  3%|▎         | 15/512 [00:14<06:54,  1.20it/s]  3%|▎         | 16/512 [00:15<08:12,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.21it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.21it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.25it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.30it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.30it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.35it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.40it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.10it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<08:12,  1.01it/s]
100%|██████████| 20/20 [00:04<00:00,  4.10it/s][A
