warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:55,  2.34s/it]  0%|          | 2/512 [00:03<11:48,  1.39s/it]  1%|          | 3/512 [00:03<09:17,  1.09s/it]  1%|          | 4/512 [00:04<08:00,  1.06it/s]  1%|          | 5/512 [00:05<07:17,  1.16it/s]  1%|          | 6/512 [00:05<06:54,  1.22it/s]  1%|▏         | 7/512 [00:06<06:36,  1.27it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:18,  1.33it/s]  2%|▏         | 10/512 [00:08<06:16,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:16,  1.33it/s]  2%|▏         | 11/512 [00:09<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:06,  1.36it/s]  3%|▎         | 13/512 [00:11<06:06,  1.36it/s]  3%|▎         | 14/512 [00:11<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:30,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.12it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:30,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.12it/s][A
                                               [A  3%|▎         | 17/512 [00:19<20:06,  2.44s/it]  4%|▎         | 18/512 [00:20<15:47,  1.92s/it]  4%|▎         | 19/512 [00:21<12:49,  1.56s/it]  4%|▍         | 20/512 [00:21<10:41,  1.30s/it]                                                  4%|▍         | 20/512 [00:21<10:41,  1.30s/it]  4%|▍         | 21/512 [00:22<09:12,  1.13s/it]  4%|▍         | 22/512 [00:23<08:14,  1.01s/it]  4%|▍         | 23/512 [00:24<07:29,  1.09it/s]  5%|▍         | 24/512 [00:24<06:57,  1.17it/s]  5%|▍         | 25/512 [00:25<06:36,  1.23it/s]  5%|▌         | 26/512 [00:26<06:20,  1.28it/s]  5%|▌         | 27/512 [00:26<06:09,  1.31it/s]  5%|▌         | 28/512 [00:27<06:00,  1.34it/s]  6%|▌         | 29/512 [00:28<05:55,  1.36it/s]  6%|▌         | 30/512 [00:29<05:53,  1.36it/s]                                                  6%|▌         | 30/512 [00:29<05:53,  1.36it/s]  6%|▌         | 31/512 [00:29<05:48,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:47,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:39,  1.59s/it]  7%|▋         | 34/512 [00:35<10:56,  1.37s/it]  7%|▋         | 35/512 [00:36<09:38,  1.21s/it]  7%|▋         | 36/512 [00:37<08:32,  1.08s/it]  7%|▋         | 37/512 [00:37<07:45,  1.02it/s]  7%|▋         | 38/512 [00:38<07:08,  1.11it/s]  8%|▊         | 39/512 [00:39<06:44,  1.17it/s]  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]  8%|▊         | 41/512 [00:40<06:10,  1.27it/s]  8%|▊         | 42/512 [00:41<06:01,  1.30it/s]  8%|▊         | 43/512 [00:42<05:56,  1.32it/s]  9%|▊         | 44/512 [00:42<05:48,  1.34it/s]  9%|▉         | 45/512 [00:43<05:42,  1.36it/s]  9%|▉         | 46/512 [00:44<05:39,  1.37it/s]  9%|▉         | 47/512 [00:45<05:32,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:48<05:32,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 10%|▉         | 49/512 [00:50<11:53,  1.54s/it] 10%|▉         | 50/512 [00:50<10:19,  1.34s/it]                                                 10%|▉         | 50/512 [00:50<10:19,  1.34s/it] 10%|▉         | 51/512 [00:51<09:04,  1.18s/it] 10%|█         | 52/512 [00:52<08:06,  1.06s/it] 10%|█         | 53/512 [00:53<07:23,  1.03it/s] 11%|█         | 54/512 [00:53<06:49,  1.12it/s] 11%|█         | 55/512 [00:54<06:26,  1.18it/s] 11%|█         | 56/512 [00:55<06:10,  1.23it/s] 11%|█         | 57/512 [00:55<05:56,  1.28it/s] 11%|█▏        | 58/512 [00:56<05:48,  1.30it/s] 12%|█▏        | 59/512 [00:57<05:42,  1.32it/s] 12%|█▏        | 60/512 [00:58<05:37,  1.34it/s]                                                 12%|█▏        | 60/512 [00:58<05:37,  1.34it/s] 12%|█▏        | 61/512 [00:58<05:32,  1.36it/s] 12%|█▏        | 62/512 [00:59<05:30,  1.36it/s] 12%|█▏        | 63/512 [01:00<05:24,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.08it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.99it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.50it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:23,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
