warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:57,  2.34s/it]  0%|          | 2/512 [00:03<11:52,  1.40s/it]  1%|          | 3/512 [00:03<09:18,  1.10s/it]  1%|          | 4/512 [00:04<08:00,  1.06it/s]  1%|          | 5/512 [00:05<07:21,  1.15it/s]  1%|          | 6/512 [00:05<06:54,  1.22it/s]  1%|▏         | 7/512 [00:06<06:38,  1.27it/s]  2%|▏         | 8/512 [00:07<06:25,  1.31it/s]  2%|▏         | 9/512 [00:08<06:17,  1.33it/s]  2%|▏         | 10/512 [00:08<06:12,  1.35it/s]                                                  2%|▏         | 10/512 [00:08<06:12,  1.35it/s]  2%|▏         | 11/512 [00:09<06:08,  1.36it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:05,  1.37it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<05:57,  1.39it/s]  3%|▎         | 16/512 [00:13<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.04it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:32,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.04it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:23,  2.35s/it]  4%|▎         | 18/512 [00:20<15:18,  1.86s/it]  4%|▎         | 19/512 [00:21<12:42,  1.55s/it]  4%|▍         | 20/512 [00:21<11:01,  1.34s/it]                                                  4%|▍         | 20/512 [00:21<11:01,  1.34s/it]  4%|▍         | 21/512 [00:22<09:27,  1.16s/it]  4%|▍         | 22/512 [00:23<08:25,  1.03s/it]  4%|▍         | 23/512 [00:24<07:40,  1.06it/s]  5%|▍         | 24/512 [00:24<07:09,  1.14it/s]  5%|▍         | 25/512 [00:25<06:44,  1.20it/s]  5%|▌         | 26/512 [00:26<06:30,  1.25it/s]  5%|▌         | 27/512 [00:27<06:27,  1.25it/s]  5%|▌         | 28/512 [00:27<06:32,  1.23it/s]  6%|▌         | 29/512 [00:28<06:17,  1.28it/s]  6%|▌         | 30/512 [00:29<06:07,  1.31it/s]                                                  6%|▌         | 30/512 [00:29<06:07,  1.31it/s]  6%|▌         | 31/512 [00:30<05:57,  1.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:57,  1.34it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:32,  1.57s/it]  7%|▋         | 34/512 [00:35<10:51,  1.36s/it]  7%|▋         | 35/512 [00:36<09:30,  1.20s/it]  7%|▋         | 36/512 [00:37<08:29,  1.07s/it]  7%|▋         | 37/512 [00:38<07:41,  1.03it/s]  7%|▋         | 38/512 [00:38<07:09,  1.10it/s]  8%|▊         | 39/512 [00:39<06:45,  1.17it/s]  8%|▊         | 40/512 [00:40<06:28,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:28,  1.22it/s]  8%|▊         | 41/512 [00:41<06:13,  1.26it/s]  8%|▊         | 42/512 [00:41<06:05,  1.29it/s]  8%|▊         | 43/512 [00:42<05:59,  1.31it/s]  9%|▊         | 44/512 [00:43<05:51,  1.33it/s]  9%|▉         | 45/512 [00:43<05:45,  1.35it/s]  9%|▉         | 46/512 [00:44<05:45,  1.35it/s]  9%|▉         | 47/512 [00:45<05:35,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:20,  1.60s/it] 10%|▉         | 50/512 [00:51<10:40,  1.39s/it]                                                 10%|▉         | 50/512 [00:51<10:40,  1.39s/it] 10%|▉         | 51/512 [00:52<09:18,  1.21s/it] 10%|█         | 52/512 [00:52<08:15,  1.08s/it] 10%|█         | 53/512 [00:53<07:30,  1.02it/s] 11%|█         | 54/512 [00:54<06:54,  1.10it/s] 11%|█         | 55/512 [00:54<06:28,  1.18it/s] 11%|█         | 56/512 [00:55<06:09,  1.23it/s] 11%|█         | 57/512 [00:56<05:55,  1.28it/s] 11%|█▏        | 58/512 [00:57<05:49,  1.30it/s] 12%|█▏        | 59/512 [00:57<05:43,  1.32it/s] 12%|█▏        | 60/512 [00:58<05:38,  1.33it/s]                                                 12%|█▏        | 60/512 [00:58<05:38,  1.33it/s] 12%|█▏        | 61/512 [00:59<05:36,  1.34it/s] 12%|█▏        | 62/512 [01:00<05:31,  1.36it/s] 12%|█▏        | 63/512 [01:00<05:22,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
