warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:03,  2.47s/it]  0%|          | 2/512 [00:03<12:19,  1.45s/it]  1%|          | 3/512 [00:03<09:28,  1.12s/it]  1%|          | 4/512 [00:04<08:06,  1.04it/s]  1%|          | 5/512 [00:05<07:26,  1.14it/s]  1%|          | 6/512 [00:06<07:01,  1.20it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:31,  1.29it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:09<06:14,  1.34it/s]                                                  2%|▏         | 10/512 [00:09<06:14,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:11,  1.35it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:30,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.06it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:30,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.06it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:32,  2.49s/it]  4%|▎         | 18/512 [00:20<16:05,  1.95s/it]  4%|▎         | 19/512 [00:21<12:59,  1.58s/it]  4%|▍         | 20/512 [00:22<10:52,  1.33s/it]                                                  4%|▍         | 20/512 [00:22<10:52,  1.33s/it]  4%|▍         | 21/512 [00:23<09:20,  1.14s/it]  4%|▍         | 22/512 [00:23<08:19,  1.02s/it]  4%|▍         | 23/512 [00:24<07:32,  1.08it/s]  5%|▍         | 24/512 [00:25<07:02,  1.15it/s]  5%|▍         | 25/512 [00:25<06:43,  1.21it/s]  5%|▌         | 26/512 [00:26<06:28,  1.25it/s]  5%|▌         | 27/512 [00:27<06:15,  1.29it/s]  5%|▌         | 28/512 [00:28<06:05,  1.33it/s]  6%|▌         | 29/512 [00:28<05:58,  1.35it/s]  6%|▌         | 30/512 [00:29<05:56,  1.35it/s]                                                  6%|▌         | 30/512 [00:29<05:56,  1.35it/s]  6%|▌         | 31/512 [00:30<05:46,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.14it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.56it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.35it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.91it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.75it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.62it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.42it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.31it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.40it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.34it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:45,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.34it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:47,  1.60s/it]  7%|▋         | 34/512 [00:36<11:03,  1.39s/it]  7%|▋         | 35/512 [00:36<09:37,  1.21s/it]  7%|▋         | 36/512 [00:37<08:34,  1.08s/it]  7%|▋         | 37/512 [00:38<07:46,  1.02it/s]  7%|▋         | 38/512 [00:39<07:11,  1.10it/s]  8%|▊         | 39/512 [00:39<06:46,  1.16it/s]  8%|▊         | 40/512 [00:40<06:25,  1.23it/s]                                                  8%|▊         | 40/512 [00:40<06:25,  1.23it/s]  8%|▊         | 41/512 [00:41<06:09,  1.27it/s]  8%|▊         | 42/512 [00:41<05:59,  1.31it/s]  8%|▊         | 43/512 [00:42<05:51,  1.33it/s]  9%|▊         | 44/512 [00:43<05:45,  1.36it/s]  9%|▉         | 45/512 [00:44<05:40,  1.37it/s]  9%|▉         | 46/512 [00:44<05:38,  1.38it/s]  9%|▉         | 47/512 [00:45<05:30,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
