warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:39,  2.43s/it]  0%|          | 2/512 [00:03<12:10,  1.43s/it]  1%|          | 3/512 [00:03<09:29,  1.12s/it]  1%|          | 4/512 [00:04<08:07,  1.04it/s]  1%|          | 5/512 [00:05<07:26,  1.13it/s]  1%|          | 6/512 [00:06<06:57,  1.21it/s]  1%|▏         | 7/512 [00:06<06:43,  1.25it/s]  2%|▏         | 8/512 [00:07<06:29,  1.30it/s]  2%|▏         | 9/512 [00:08<06:23,  1.31it/s]  2%|▏         | 10/512 [00:09<06:16,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:16,  1.33it/s]  2%|▏         | 11/512 [00:09<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:06,  1.36it/s]  3%|▎         | 13/512 [00:11<06:03,  1.37it/s]  3%|▎         | 14/512 [00:11<06:01,  1.38it/s]  3%|▎         | 15/512 [00:12<05:53,  1.40it/s]  3%|▎         | 16/512 [00:13<07:28,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.04it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:28,  1.11it/s]
100%|██████████| 20/20 [00:04<00:00,  4.04it/s][A
