warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:28,  2.52s/it]  0%|          | 2/512 [00:03<13:11,  1.55s/it]  1%|          | 3/512 [00:04<10:18,  1.22s/it]  1%|          | 4/512 [00:05<09:11,  1.09s/it]  1%|          | 5/512 [00:05<08:33,  1.01s/it]  1%|          | 6/512 [00:06<08:11,  1.03it/s]  1%|▏         | 7/512 [00:07<07:56,  1.06it/s]  2%|▏         | 8/512 [00:08<07:28,  1.12it/s]  2%|▏         | 9/512 [00:09<07:00,  1.20it/s]  2%|▏         | 10/512 [00:09<06:41,  1.25it/s]                                                  2%|▏         | 10/512 [00:09<06:41,  1.25it/s]  2%|▏         | 11/512 [00:10<06:28,  1.29it/s]  2%|▏         | 12/512 [00:11<06:19,  1.32it/s]  3%|▎         | 13/512 [00:12<06:12,  1.34it/s]  3%|▎         | 14/512 [00:12<06:10,  1.34it/s]  3%|▎         | 15/512 [00:13<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.93it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.16it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.04it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:32,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.04it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:22,  2.47s/it]  4%|▎         | 18/512 [00:21<16:02,  1.95s/it]  4%|▎         | 19/512 [00:22<13:00,  1.58s/it]  4%|▍         | 20/512 [00:23<10:49,  1.32s/it]                                                  4%|▍         | 20/512 [00:23<10:49,  1.32s/it]  4%|▍         | 21/512 [00:23<09:21,  1.14s/it]  4%|▍         | 22/512 [00:24<08:17,  1.02s/it]  4%|▍         | 23/512 [00:25<07:34,  1.07it/s]  5%|▍         | 24/512 [00:26<07:01,  1.16it/s]  5%|▍         | 25/512 [00:26<06:38,  1.22it/s]  5%|▌         | 26/512 [00:27<06:22,  1.27it/s]  5%|▌         | 27/512 [00:28<06:11,  1.31it/s]  5%|▌         | 28/512 [00:28<06:05,  1.33it/s]  6%|▌         | 29/512 [00:29<06:01,  1.34it/s]  6%|▌         | 30/512 [00:30<05:55,  1.36it/s]                                                  6%|▌         | 30/512 [00:30<05:55,  1.36it/s]  6%|▌         | 31/512 [00:31<05:48,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.18it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:35<05:47,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A  6%|▋         | 33/512 [00:36<12:57,  1.62s/it]  7%|▋         | 34/512 [00:37<11:10,  1.40s/it]  7%|▋         | 35/512 [00:37<09:43,  1.22s/it]  7%|▋         | 36/512 [00:38<08:37,  1.09s/it]  7%|▋         | 37/512 [00:39<07:49,  1.01it/s]  7%|▋         | 38/512 [00:40<07:13,  1.09it/s]  8%|▊         | 39/512 [00:40<06:44,  1.17it/s]  8%|▊         | 40/512 [00:41<06:23,  1.23it/s]                                                  8%|▊         | 40/512 [00:41<06:23,  1.23it/s]  8%|▊         | 41/512 [00:42<06:11,  1.27it/s]  8%|▊         | 42/512 [00:42<06:02,  1.30it/s]  8%|▊         | 43/512 [00:43<06:00,  1.30it/s]  9%|▊         | 44/512 [00:44<05:54,  1.32it/s]  9%|▉         | 45/512 [00:45<05:49,  1.34it/s]  9%|▉         | 46/512 [00:45<05:46,  1.34it/s]  9%|▉         | 47/512 [00:46<05:35,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:50<05:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 10%|▉         | 49/512 [00:52<12:42,  1.65s/it] 10%|▉         | 50/512 [00:52<10:56,  1.42s/it]                                                 10%|▉         | 50/512 [00:52<10:56,  1.42s/it] 10%|▉         | 51/512 [00:53<09:29,  1.24s/it] 10%|█         | 52/512 [00:54<08:26,  1.10s/it] 10%|█         | 53/512 [00:54<07:38,  1.00it/s] 11%|█         | 54/512 [00:55<07:00,  1.09it/s] 11%|█         | 55/512 [00:56<06:32,  1.16it/s] 11%|█         | 56/512 [00:57<06:14,  1.22it/s] 11%|█         | 57/512 [00:57<05:59,  1.27it/s] 11%|█▏        | 58/512 [00:58<05:48,  1.30it/s] 12%|█▏        | 59/512 [00:59<05:42,  1.32it/s] 12%|█▏        | 60/512 [00:59<05:38,  1.33it/s]                                                 12%|█▏        | 60/512 [00:59<05:38,  1.33it/s] 12%|█▏        | 61/512 [01:00<05:35,  1.34it/s] 12%|█▏        | 62/512 [01:01<05:33,  1.35it/s] 12%|█▏        | 63/512 [01:02<05:23,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
