warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:10,  2.37s/it]  0%|          | 2/512 [00:03<12:16,  1.44s/it]  1%|          | 3/512 [00:04<09:57,  1.17s/it]  1%|          | 4/512 [00:04<08:26,  1.00it/s]  1%|          | 5/512 [00:05<07:35,  1.11it/s]  1%|          | 6/512 [00:06<07:07,  1.18it/s]  1%|▏         | 7/512 [00:06<06:50,  1.23it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]  2%|▏         | 11/512 [00:09<06:14,  1.34it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:11,  1.34it/s]  3%|▎         | 14/512 [00:12<06:10,  1.34it/s]  3%|▎         | 15/512 [00:12<06:03,  1.37it/s]  3%|▎         | 16/512 [00:14<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.09it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:36,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.09it/s][A
