warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:38,  2.42s/it]  0%|          | 2/512 [00:03<12:10,  1.43s/it]  1%|          | 3/512 [00:03<09:25,  1.11s/it]  1%|          | 4/512 [00:04<08:04,  1.05it/s]  1%|          | 5/512 [00:05<07:21,  1.15it/s]  1%|          | 6/512 [00:06<06:57,  1.21it/s]  1%|▏         | 7/512 [00:06<06:42,  1.25it/s]  2%|▏         | 8/512 [00:07<06:32,  1.29it/s]  2%|▏         | 9/512 [00:08<06:25,  1.31it/s]  2%|▏         | 10/512 [00:09<06:23,  1.31it/s]                                                  2%|▏         | 10/512 [00:09<06:23,  1.31it/s]  2%|▏         | 11/512 [00:09<06:15,  1.33it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<06:01,  1.38it/s]  3%|▎         | 16/512 [00:14<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.48it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.46it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.10it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:36,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.10it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:55,  2.41s/it]  4%|▎         | 18/512 [00:20<15:43,  1.91s/it]  4%|▎         | 19/512 [00:21<12:44,  1.55s/it]  4%|▍         | 20/512 [00:22<10:42,  1.31s/it]                                                  4%|▍         | 20/512 [00:22<10:42,  1.31s/it]  4%|▍         | 21/512 [00:22<09:13,  1.13s/it]  4%|▍         | 22/512 [00:23<08:11,  1.00s/it]  4%|▍         | 23/512 [00:24<07:27,  1.09it/s]  5%|▍         | 24/512 [00:24<06:59,  1.16it/s]  5%|▍         | 25/512 [00:25<06:41,  1.21it/s]  5%|▌         | 26/512 [00:26<06:28,  1.25it/s]  5%|▌         | 27/512 [00:27<06:18,  1.28it/s]  5%|▌         | 28/512 [00:27<06:10,  1.31it/s]  6%|▌         | 29/512 [00:28<06:02,  1.33it/s]  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]  6%|▌         | 31/512 [00:30<05:51,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.37it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.16it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:51,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:40,  1.59s/it]  7%|▋         | 34/512 [00:35<10:57,  1.38s/it]  7%|▋         | 35/512 [00:36<09:36,  1.21s/it]  7%|▋         | 36/512 [00:37<08:31,  1.07s/it]  7%|▋         | 37/512 [00:38<07:45,  1.02it/s]  7%|▋         | 38/512 [00:38<07:11,  1.10it/s]  8%|▊         | 39/512 [00:39<06:43,  1.17it/s]  8%|▊         | 40/512 [00:40<06:26,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:26,  1.22it/s]  8%|▊         | 41/512 [00:41<06:11,  1.27it/s]  8%|▊         | 42/512 [00:41<06:00,  1.30it/s]  8%|▊         | 43/512 [00:42<05:55,  1.32it/s]  9%|▊         | 44/512 [00:43<05:51,  1.33it/s]  9%|▉         | 45/512 [00:43<05:48,  1.34it/s]  9%|▉         | 46/512 [00:44<05:46,  1.34it/s]  9%|▉         | 47/512 [00:45<05:38,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:38,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:51,  1.67s/it] 10%|▉         | 50/512 [00:51<11:01,  1.43s/it]                                                 10%|▉         | 50/512 [00:51<11:01,  1.43s/it] 10%|▉         | 51/512 [00:52<09:35,  1.25s/it] 10%|█         | 52/512 [00:53<08:28,  1.10s/it] 10%|█         | 53/512 [00:53<07:40,  1.00s/it] 11%|█         | 54/512 [00:54<07:02,  1.09it/s] 11%|█         | 55/512 [00:55<06:37,  1.15it/s] 11%|█         | 56/512 [00:56<06:19,  1.20it/s] 11%|█         | 57/512 [00:56<06:06,  1.24it/s] 11%|█▏        | 58/512 [00:57<05:53,  1.28it/s] 12%|█▏        | 59/512 [00:58<05:44,  1.32it/s] 12%|█▏        | 60/512 [00:58<05:40,  1.33it/s]                                                 12%|█▏        | 60/512 [00:58<05:40,  1.33it/s] 12%|█▏        | 61/512 [00:59<05:37,  1.34it/s] 12%|█▏        | 62/512 [01:00<05:31,  1.36it/s] 12%|█▏        | 63/512 [01:01<05:26,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.20it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.90it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.60it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:25,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.60it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:56,  1.60s/it] 13%|█▎        | 66/512 [01:07<10:18,  1.39s/it] 13%|█▎        | 67/512 [01:07<09:01,  1.22s/it] 13%|█▎        | 68/512 [01:08<08:02,  1.09s/it] 13%|█▎        | 69/512 [01:09<07:17,  1.01it/s] 14%|█▎        | 70/512 [01:10<06:41,  1.10it/s]                                                 14%|█▎        | 70/512 [01:10<06:41,  1.10it/s] 14%|█▍        | 71/512 [01:10<06:16,  1.17it/s] 14%|█▍        | 72/512 [01:11<06:01,  1.22it/s] 14%|█▍        | 73/512 [01:12<05:46,  1.27it/s] 14%|█▍        | 74/512 [01:12<05:36,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:28,  1.33it/s] 15%|█▍        | 76/512 [01:14<05:26,  1.34it/s] 15%|█▌        | 77/512 [01:15<05:21,  1.35it/s] 15%|█▌        | 78/512 [01:15<05:20,  1.36it/s] 15%|█▌        | 79/512 [01:16<05:11,  1.39it/s]                                                 16%|█▌        | 80/512 [01:16<05:10,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:10,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
