warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:14,  2.49s/it]  0%|          | 2/512 [00:03<12:58,  1.53s/it]  1%|          | 3/512 [00:04<10:05,  1.19s/it]  1%|          | 4/512 [00:04<08:34,  1.01s/it]  1%|          | 5/512 [00:05<07:43,  1.09it/s]  1%|          | 6/512 [00:06<07:10,  1.18it/s]  1%|▏         | 7/512 [00:07<06:52,  1.22it/s]  2%|▏         | 8/512 [00:07<06:42,  1.25it/s]  2%|▏         | 9/512 [00:08<06:33,  1.28it/s]  2%|▏         | 10/512 [00:09<06:24,  1.30it/s]                                                  2%|▏         | 10/512 [00:09<06:24,  1.30it/s]  2%|▏         | 11/512 [00:10<06:17,  1.33it/s]  2%|▏         | 12/512 [00:10<06:15,  1.33it/s]  3%|▎         | 13/512 [00:11<06:14,  1.33it/s]  3%|▎         | 14/512 [00:12<06:13,  1.33it/s]  3%|▎         | 15/512 [00:13<06:08,  1.35it/s]  3%|▎         | 16/512 [00:14<07:53,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.04it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.94it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.70it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.42it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.23it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.10it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.00it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.92it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.90it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.85it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.92it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.97it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.94it/s][A
100%|██████████| 20/20 [00:02<00:00,  3.88it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:53,  1.05it/s]
100%|██████████| 20/20 [00:04<00:00,  3.88it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:40,  2.51s/it]  4%|▎         | 18/512 [00:21<16:14,  1.97s/it]  4%|▎         | 19/512 [00:22<13:09,  1.60s/it]  4%|▍         | 20/512 [00:22<10:55,  1.33s/it]                                                  4%|▍         | 20/512 [00:22<10:55,  1.33s/it]  4%|▍         | 21/512 [00:23<09:24,  1.15s/it]  4%|▍         | 22/512 [00:24<08:22,  1.03s/it]  4%|▍         | 23/512 [00:24<07:35,  1.07it/s]  5%|▍         | 24/512 [00:25<07:01,  1.16it/s]  5%|▍         | 25/512 [00:26<06:41,  1.21it/s]  5%|▌         | 26/512 [00:27<06:26,  1.26it/s]  5%|▌         | 27/512 [00:27<06:16,  1.29it/s]  5%|▌         | 28/512 [00:28<06:05,  1.32it/s]  6%|▌         | 29/512 [00:29<06:01,  1.34it/s]  6%|▌         | 30/512 [00:30<05:59,  1.34it/s]                                                  6%|▌         | 30/512 [00:30<05:59,  1.34it/s]  6%|▌         | 31/512 [00:30<05:51,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:50,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:46,  1.60s/it]  7%|▋         | 34/512 [00:36<10:59,  1.38s/it]  7%|▋         | 35/512 [00:37<09:35,  1.21s/it]  7%|▋         | 36/512 [00:38<08:32,  1.08s/it]  7%|▋         | 37/512 [00:38<07:46,  1.02it/s]  7%|▋         | 38/512 [00:39<07:11,  1.10it/s]  8%|▊         | 39/512 [00:40<06:46,  1.16it/s]  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]                                                  8%|▊         | 40/512 [00:41<06:25,  1.22it/s]  8%|▊         | 41/512 [00:41<06:09,  1.27it/s]  8%|▊         | 42/512 [00:42<05:59,  1.31it/s]  8%|▊         | 43/512 [00:43<05:52,  1.33it/s]  9%|▊         | 44/512 [00:43<05:45,  1.36it/s]  9%|▉         | 45/512 [00:44<05:41,  1.37it/s]  9%|▉         | 46/512 [00:45<05:41,  1.37it/s]  9%|▉         | 47/512 [00:45<05:35,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 10%|▉         | 49/512 [00:51<11:57,  1.55s/it] 10%|▉         | 50/512 [00:51<10:23,  1.35s/it]                                                 10%|▉         | 50/512 [00:51<10:23,  1.35s/it] 10%|▉         | 51/512 [00:52<09:07,  1.19s/it] 10%|█         | 52/512 [00:53<08:07,  1.06s/it] 10%|█         | 53/512 [00:53<07:21,  1.04it/s] 11%|█         | 54/512 [00:54<06:49,  1.12it/s] 11%|█         | 55/512 [00:55<06:27,  1.18it/s] 11%|█         | 56/512 [00:56<06:11,  1.23it/s] 11%|█         | 57/512 [00:56<06:00,  1.26it/s] 11%|█▏        | 58/512 [00:57<05:52,  1.29it/s] 12%|█▏        | 59/512 [00:58<05:45,  1.31it/s] 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s]                                                 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s] 12%|█▏        | 61/512 [00:59<05:35,  1.34it/s] 12%|█▏        | 62/512 [01:00<05:33,  1.35it/s] 12%|█▏        | 63/512 [01:01<05:26,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:25,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:54,  1.60s/it] 13%|█▎        | 66/512 [01:07<10:16,  1.38s/it] 13%|█▎        | 67/512 [01:07<08:59,  1.21s/it] 13%|█▎        | 68/512 [01:08<07:57,  1.08s/it] 13%|█▎        | 69/512 [01:09<07:11,  1.03it/s] 14%|█▎        | 70/512 [01:10<06:40,  1.10it/s]                                                 14%|█▎        | 70/512 [01:10<06:40,  1.10it/s] 14%|█▍        | 71/512 [01:10<06:14,  1.18it/s] 14%|█▍        | 72/512 [01:11<05:57,  1.23it/s] 14%|█▍        | 73/512 [01:12<05:44,  1.28it/s] 14%|█▍        | 74/512 [01:12<05:37,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:31,  1.32it/s] 15%|█▍        | 76/512 [01:14<05:26,  1.34it/s] 15%|█▌        | 77/512 [01:15<05:23,  1.34it/s] 15%|█▌        | 78/512 [01:15<05:19,  1.36it/s] 15%|█▌        | 79/512 [01:16<05:10,  1.39it/s]                                                 16%|█▌        | 80/512 [01:16<05:09,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.71it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:09,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
