warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:28,  2.52s/it]  0%|          | 2/512 [00:03<12:31,  1.47s/it]  1%|          | 3/512 [00:04<09:39,  1.14s/it]  1%|          | 4/512 [00:04<08:14,  1.03it/s]  1%|          | 5/512 [00:05<07:31,  1.12it/s]  1%|          | 6/512 [00:06<07:00,  1.20it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:31,  1.29it/s]  2%|▏         | 9/512 [00:08<06:23,  1.31it/s]  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]  2%|▏         | 11/512 [00:09<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:11,  1.35it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:12<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.05it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.06it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.42it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  6.90it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.17it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.19it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.38it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.65it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.72it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.85it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.98it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A
100%|██████████| 20/20 [00:03<00:00,  4.03it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:31,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:03,  2.43s/it]  4%|▎         | 18/512 [00:20<15:49,  1.92s/it]  4%|▎         | 19/512 [00:21<12:51,  1.56s/it]  4%|▍         | 20/512 [00:22<10:43,  1.31s/it]                                                  4%|▍         | 20/512 [00:22<10:43,  1.31s/it]  4%|▍         | 21/512 [00:22<09:18,  1.14s/it]  4%|▍         | 22/512 [00:23<08:16,  1.01s/it]  4%|▍         | 23/512 [00:24<07:31,  1.08it/s]  5%|▍         | 24/512 [00:25<07:02,  1.15it/s]  5%|▍         | 25/512 [00:25<06:42,  1.21it/s]  5%|▌         | 26/512 [00:26<06:27,  1.25it/s]  5%|▌         | 27/512 [00:27<06:14,  1.29it/s]  5%|▌         | 28/512 [00:28<06:08,  1.31it/s]  6%|▌         | 29/512 [00:28<06:03,  1.33it/s]  6%|▌         | 30/512 [00:29<06:01,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<06:01,  1.34it/s]  6%|▌         | 31/512 [00:30<05:53,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:52,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:01,  1.63s/it]  7%|▋         | 34/512 [00:36<11:11,  1.40s/it]  7%|▋         | 35/512 [00:37<09:44,  1.22s/it]  7%|▋         | 36/512 [00:37<08:38,  1.09s/it]  7%|▋         | 37/512 [00:38<07:50,  1.01it/s]  7%|▋         | 38/512 [00:39<07:14,  1.09it/s]  8%|▊         | 39/512 [00:39<06:45,  1.17it/s]  8%|▊         | 40/512 [00:40<06:24,  1.23it/s]                                                  8%|▊         | 40/512 [00:40<06:24,  1.23it/s]  8%|▊         | 41/512 [00:41<06:10,  1.27it/s]  8%|▊         | 42/512 [00:42<06:03,  1.29it/s]  8%|▊         | 43/512 [00:42<05:54,  1.32it/s]  9%|▊         | 44/512 [00:43<05:48,  1.34it/s]  9%|▉         | 45/512 [00:44<05:46,  1.35it/s]  9%|▉         | 46/512 [00:44<05:45,  1.35it/s]  9%|▉         | 47/512 [00:45<05:39,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.04it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:38,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:26,  1.61s/it] 10%|▉         | 50/512 [00:51<11:01,  1.43s/it]                                                 10%|▉         | 50/512 [00:51<11:01,  1.43s/it] 10%|▉         | 51/512 [00:52<09:52,  1.29s/it] 10%|█         | 52/512 [00:53<08:47,  1.15s/it] 10%|█         | 53/512 [00:54<07:54,  1.03s/it] 11%|█         | 54/512 [00:55<07:16,  1.05it/s] 11%|█         | 55/512 [00:55<06:47,  1.12it/s] 11%|█         | 56/512 [00:56<06:26,  1.18it/s] 11%|█         | 57/512 [00:57<06:11,  1.23it/s] 11%|█▏        | 58/512 [00:57<05:57,  1.27it/s] 12%|█▏        | 59/512 [00:58<05:50,  1.29it/s] 12%|█▏        | 60/512 [00:59<05:44,  1.31it/s]                                                 12%|█▏        | 60/512 [00:59<05:44,  1.31it/s] 12%|█▏        | 61/512 [01:00<05:40,  1.32it/s] 12%|█▏        | 62/512 [01:00<05:38,  1.33it/s] 12%|█▏        | 63/512 [01:01<05:30,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.33it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:01,  8.00it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:29,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<12:09,  1.63s/it] 13%|█▎        | 66/512 [01:07<10:29,  1.41s/it] 13%|█▎        | 67/512 [01:08<09:09,  1.23s/it] 13%|█▎        | 68/512 [01:09<08:08,  1.10s/it] 13%|█▎        | 69/512 [01:09<07:22,  1.00it/s] 14%|█▎        | 70/512 [01:10<06:48,  1.08it/s]                                                 14%|█▎        | 70/512 [01:10<06:48,  1.08it/s] 14%|█▍        | 71/512 [01:11<06:23,  1.15it/s] 14%|█▍        | 72/512 [01:12<06:06,  1.20it/s] 14%|█▍        | 73/512 [01:12<05:53,  1.24it/s] 14%|█▍        | 74/512 [01:13<05:41,  1.28it/s] 15%|█▍        | 75/512 [01:14<05:35,  1.30it/s] 15%|█▍        | 76/512 [01:15<05:29,  1.32it/s] 15%|█▌        | 77/512 [01:15<05:26,  1.33it/s] 15%|█▌        | 78/512 [01:16<05:24,  1.34it/s] 15%|█▌        | 79/512 [01:17<05:16,  1.37it/s]                                                 16%|█▌        | 80/512 [01:17<05:16,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:21<05:16,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 16%|█▌        | 81/512 [01:22<12:04,  1.68s/it] 16%|█▌        | 82/512 [01:23<10:20,  1.44s/it] 16%|█▌        | 83/512 [01:24<08:58,  1.26s/it] 16%|█▋        | 84/512 [01:25<07:57,  1.12s/it] 17%|█▋        | 85/512 [01:25<07:08,  1.00s/it] 17%|█▋        | 86/512 [01:26<06:35,  1.08it/s] 17%|█▋        | 87/512 [01:27<06:08,  1.15it/s] 17%|█▋        | 88/512 [01:27<05:52,  1.20it/s] 17%|█▋        | 89/512 [01:28<05:39,  1.24it/s] 18%|█▊        | 90/512 [01:29<05:29,  1.28it/s]                                                 18%|█▊        | 90/512 [01:29<05:29,  1.28it/s] 18%|█▊        | 91/512 [01:30<05:20,  1.31it/s] 18%|█▊        | 92/512 [01:30<05:17,  1.32it/s] 18%|█▊        | 93/512 [01:31<05:14,  1.33it/s] 18%|█▊        | 94/512 [01:32<05:09,  1.35it/s] 19%|█▊        | 95/512 [01:33<05:03,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:36<05:03,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.00it/s][A
                                               [A 19%|█▉        | 97/512 [01:38<11:04,  1.60s/it] 19%|█▉        | 98/512 [01:38<09:34,  1.39s/it] 19%|█▉        | 99/512 [01:39<08:22,  1.22s/it] 20%|█▉        | 100/512 [01:40<07:25,  1.08s/it]                                                  20%|█▉        | 100/512 [01:40<07:25,  1.08s/it] 20%|█▉        | 101/512 [01:41<06:42,  1.02it/s] 20%|█▉        | 102/512 [01:41<06:13,  1.10it/s] 20%|██        | 103/512 [01:42<05:52,  1.16it/s] 20%|██        | 104/512 [01:43<05:37,  1.21it/s] 21%|██        | 105/512 [01:44<05:25,  1.25it/s] 21%|██        | 106/512 [01:44<05:17,  1.28it/s] 21%|██        | 107/512 [01:45<05:11,  1.30it/s] 21%|██        | 108/512 [01:46<05:07,  1.31it/s] 21%|██▏       | 109/512 [01:47<05:01,  1.34it/s] 21%|██▏       | 110/512 [01:47<04:56,  1.35it/s]                                                  21%|██▏       | 110/512 [01:47<04:56,  1.35it/s] 22%|██▏       | 111/512 [01:48<04:51,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.24it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.07it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.03it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.33it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:52<04:51,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
