warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:31,  2.53s/it]  0%|          | 2/512 [00:03<13:05,  1.54s/it]  1%|          | 3/512 [00:04<10:33,  1.24s/it]  1%|          | 4/512 [00:05<09:19,  1.10s/it]  1%|          | 5/512 [00:06<08:37,  1.02s/it]  1%|          | 6/512 [00:06<08:04,  1.04it/s]  1%|▏         | 7/512 [00:07<07:25,  1.13it/s]  2%|▏         | 8/512 [00:08<06:57,  1.21it/s]  2%|▏         | 9/512 [00:09<06:39,  1.26it/s]  2%|▏         | 10/512 [00:09<06:26,  1.30it/s]                                                  2%|▏         | 10/512 [00:09<06:26,  1.30it/s]  2%|▏         | 11/512 [00:10<06:17,  1.33it/s]  2%|▏         | 12/512 [00:11<06:26,  1.30it/s]  3%|▎         | 13/512 [00:12<06:32,  1.27it/s]  3%|▎         | 14/512 [00:12<06:25,  1.29it/s]  3%|▎         | 15/512 [00:13<06:10,  1.34it/s]  3%|▎         | 16/512 [00:14<07:39,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.07it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:39,  1.08it/s]
100%|██████████| 20/20 [00:04<00:00,  4.07it/s][A
                                               [A  3%|▎         | 17/512 [00:20<19:42,  2.39s/it]  4%|▎         | 18/512 [00:21<15:30,  1.88s/it]  4%|▎         | 19/512 [00:22<12:34,  1.53s/it]  4%|▍         | 20/512 [00:22<10:31,  1.28s/it]                                                  4%|▍         | 20/512 [00:22<10:31,  1.28s/it]  4%|▍         | 21/512 [00:23<09:05,  1.11s/it]  4%|▍         | 22/512 [00:24<08:05,  1.01it/s]  4%|▍         | 23/512 [00:24<07:26,  1.10it/s]  5%|▍         | 24/512 [00:25<06:58,  1.17it/s]  5%|▍         | 25/512 [00:26<06:39,  1.22it/s]  5%|▌         | 26/512 [00:27<06:22,  1.27it/s]  5%|▌         | 27/512 [00:27<06:13,  1.30it/s]  5%|▌         | 28/512 [00:28<06:03,  1.33it/s]  6%|▌         | 29/512 [00:29<05:59,  1.34it/s]  6%|▌         | 30/512 [00:29<05:54,  1.36it/s]                                                  6%|▌         | 30/512 [00:29<05:54,  1.36it/s]  6%|▌         | 31/512 [00:30<05:44,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.15it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:43,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:29,  1.57s/it]  7%|▋         | 34/512 [00:36<10:46,  1.35s/it]  7%|▋         | 35/512 [00:37<09:28,  1.19s/it]  7%|▋         | 36/512 [00:38<08:37,  1.09s/it]  7%|▋         | 37/512 [00:38<07:49,  1.01it/s]  7%|▋         | 38/512 [00:39<07:14,  1.09it/s]  8%|▊         | 39/512 [00:40<06:48,  1.16it/s]  8%|▊         | 40/512 [00:40<06:26,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:26,  1.22it/s]  8%|▊         | 41/512 [00:41<06:10,  1.27it/s]  8%|▊         | 42/512 [00:42<06:02,  1.30it/s]  8%|▊         | 43/512 [00:43<05:53,  1.33it/s]  9%|▊         | 44/512 [00:43<05:45,  1.35it/s]  9%|▉         | 45/512 [00:44<05:44,  1.36it/s]  9%|▉         | 46/512 [00:45<05:43,  1.36it/s]  9%|▉         | 47/512 [00:45<05:33,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
