warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:11,  2.37s/it]  0%|          | 2/512 [00:03<11:55,  1.40s/it]  1%|          | 3/512 [00:03<09:15,  1.09s/it]  1%|          | 4/512 [00:04<08:02,  1.05it/s]  1%|          | 5/512 [00:05<07:23,  1.14it/s]  1%|          | 6/512 [00:06<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:29,  1.29it/s]  2%|▏         | 12/512 [00:10<06:32,  1.27it/s]  3%|▎         | 13/512 [00:11<06:22,  1.30it/s]  3%|▎         | 14/512 [00:12<06:17,  1.32it/s]  3%|▎         | 15/512 [00:12<06:08,  1.35it/s]  3%|▎         | 16/512 [00:14<07:38,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.08it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:38,  1.08it/s]
100%|██████████| 20/20 [00:04<00:00,  4.08it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:38,  2.38s/it]  4%|▎         | 18/512 [00:20<15:32,  1.89s/it]  4%|▎         | 19/512 [00:21<12:40,  1.54s/it]  4%|▍         | 20/512 [00:22<10:36,  1.29s/it]                                                  4%|▍         | 20/512 [00:22<10:36,  1.29s/it]  4%|▍         | 21/512 [00:22<09:10,  1.12s/it]  4%|▍         | 22/512 [00:23<08:14,  1.01s/it]  4%|▍         | 23/512 [00:24<07:34,  1.08it/s]  5%|▍         | 24/512 [00:24<07:01,  1.16it/s]  5%|▍         | 25/512 [00:25<06:42,  1.21it/s]  5%|▌         | 26/512 [00:26<06:26,  1.26it/s]  5%|▌         | 27/512 [00:27<06:14,  1.30it/s]  5%|▌         | 28/512 [00:27<06:08,  1.31it/s]  6%|▌         | 29/512 [00:28<06:01,  1.34it/s]  6%|▌         | 30/512 [00:29<06:00,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<06:00,  1.34it/s]  6%|▌         | 31/512 [00:30<05:50,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.09it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.03it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.28it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.18it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.99it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s][A
