warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:01,  2.35s/it]  0%|          | 2/512 [00:03<12:04,  1.42s/it]  1%|          | 3/512 [00:03<09:26,  1.11s/it]  1%|          | 4/512 [00:04<08:10,  1.04it/s]  1%|          | 5/512 [00:05<07:25,  1.14it/s]  1%|          | 6/512 [00:06<06:56,  1.21it/s]  1%|▏         | 7/512 [00:06<06:42,  1.25it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:19,  1.33it/s]  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]  2%|▏         | 11/512 [00:09<06:13,  1.34it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:11,  1.34it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<06:01,  1.37it/s]  3%|▎         | 16/512 [00:13<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.04it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:36,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.04it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:32,  2.49s/it]  4%|▎         | 18/512 [00:20<16:10,  1.96s/it]  4%|▎         | 19/512 [00:21<13:02,  1.59s/it]  4%|▍         | 20/512 [00:22<10:54,  1.33s/it]                                                  4%|▍         | 20/512 [00:22<10:54,  1.33s/it]  4%|▍         | 21/512 [00:23<09:33,  1.17s/it]  4%|▍         | 22/512 [00:23<08:35,  1.05s/it]  4%|▍         | 23/512 [00:24<08:02,  1.01it/s]  5%|▍         | 24/512 [00:25<07:35,  1.07it/s]  5%|▍         | 25/512 [00:26<07:09,  1.13it/s]  5%|▌         | 26/512 [00:27<06:46,  1.19it/s]  5%|▌         | 27/512 [00:27<06:27,  1.25it/s]  5%|▌         | 28/512 [00:28<06:16,  1.29it/s]  6%|▌         | 29/512 [00:29<06:05,  1.32it/s]  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]  6%|▌         | 31/512 [00:30<05:50,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:49,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:00,  1.63s/it]  7%|▋         | 34/512 [00:36<11:12,  1.41s/it]  7%|▋         | 35/512 [00:37<09:45,  1.23s/it]  7%|▋         | 36/512 [00:38<08:39,  1.09s/it]  7%|▋         | 37/512 [00:38<07:50,  1.01it/s]  7%|▋         | 38/512 [00:39<07:12,  1.10it/s]  8%|▊         | 39/512 [00:40<06:46,  1.16it/s]  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]  8%|▊         | 41/512 [00:41<06:13,  1.26it/s]  8%|▊         | 42/512 [00:42<06:04,  1.29it/s]  8%|▊         | 43/512 [00:43<05:57,  1.31it/s]  9%|▊         | 44/512 [00:43<05:49,  1.34it/s]  9%|▉         | 45/512 [00:44<05:46,  1.35it/s]  9%|▉         | 46/512 [00:45<05:42,  1.36it/s]  9%|▉         | 47/512 [00:46<05:32,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
