warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:50,  1.39s/it]  1%|          | 3/512 [00:03<09:30,  1.12s/it]  1%|          | 4/512 [00:04<08:34,  1.01s/it]  1%|          | 5/512 [00:05<08:08,  1.04it/s]  1%|          | 6/512 [00:06<07:43,  1.09it/s]  1%|▏         | 7/512 [00:07<07:14,  1.16it/s]  2%|▏         | 8/512 [00:07<06:50,  1.23it/s]  2%|▏         | 9/512 [00:08<06:34,  1.27it/s]  2%|▏         | 10/512 [00:09<06:27,  1.29it/s]                                                  2%|▏         | 10/512 [00:09<06:27,  1.29it/s]  2%|▏         | 11/512 [00:10<06:18,  1.32it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:12<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.09it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:32,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.09it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:03,  2.31s/it]  4%|▎         | 18/512 [00:20<15:06,  1.83s/it]  4%|▎         | 19/512 [00:21<12:19,  1.50s/it]  4%|▍         | 20/512 [00:22<10:21,  1.26s/it]                                                  4%|▍         | 20/512 [00:22<10:21,  1.26s/it]  4%|▍         | 21/512 [00:22<08:59,  1.10s/it]  4%|▍         | 22/512 [00:23<08:01,  1.02it/s]  4%|▍         | 23/512 [00:24<07:20,  1.11it/s]  5%|▍         | 24/512 [00:24<06:51,  1.19it/s]  5%|▍         | 25/512 [00:25<06:34,  1.24it/s]  5%|▌         | 26/512 [00:26<06:18,  1.28it/s]  5%|▌         | 27/512 [00:27<06:11,  1.31it/s]  5%|▌         | 28/512 [00:27<06:05,  1.32it/s]  6%|▌         | 29/512 [00:28<05:58,  1.35it/s]  6%|▌         | 30/512 [00:29<05:56,  1.35it/s]                                                  6%|▌         | 30/512 [00:29<05:56,  1.35it/s]  6%|▌         | 31/512 [00:29<05:45,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.07it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:45,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
