warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:52,  1.40s/it]  1%|          | 3/512 [00:03<09:35,  1.13s/it]  1%|          | 4/512 [00:04<08:35,  1.02s/it]  1%|          | 5/512 [00:05<08:06,  1.04it/s]  1%|          | 6/512 [00:06<07:40,  1.10it/s]  1%|▏         | 7/512 [00:07<07:34,  1.11it/s]  2%|▏         | 8/512 [00:08<07:31,  1.12it/s]  2%|▏         | 9/512 [00:09<07:30,  1.12it/s]  2%|▏         | 10/512 [00:09<07:26,  1.12it/s]                                                  2%|▏         | 10/512 [00:09<07:26,  1.12it/s]  2%|▏         | 11/512 [00:10<07:19,  1.14it/s]  2%|▏         | 12/512 [00:11<07:22,  1.13it/s]  3%|▎         | 13/512 [00:12<07:21,  1.13it/s]  3%|▎         | 14/512 [00:13<07:10,  1.16it/s]  3%|▎         | 15/512 [00:14<06:42,  1.23it/s]  3%|▎         | 16/512 [00:15<08:04,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.48it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.78it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.63it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.43it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.29it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.21it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.93it/s][A
100%|██████████| 20/20 [00:02<00:00,  3.98it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:04,  1.02it/s]
100%|██████████| 20/20 [00:04<00:00,  3.98it/s][A
                                               [A  3%|▎         | 17/512 [00:21<21:04,  2.55s/it]  4%|▎         | 18/512 [00:22<16:31,  2.01s/it]  4%|▎         | 19/512 [00:23<13:17,  1.62s/it]  4%|▍         | 20/512 [00:23<11:16,  1.37s/it]                                                  4%|▍         | 20/512 [00:23<11:16,  1.37s/it]  4%|▍         | 21/512 [00:24<09:40,  1.18s/it]  4%|▍         | 22/512 [00:25<08:29,  1.04s/it]  4%|▍         | 23/512 [00:26<07:49,  1.04it/s]  5%|▍         | 24/512 [00:26<07:11,  1.13it/s]  5%|▍         | 25/512 [00:27<06:48,  1.19it/s]  5%|▌         | 26/512 [00:28<06:31,  1.24it/s]  5%|▌         | 27/512 [00:29<06:17,  1.28it/s]  5%|▌         | 28/512 [00:29<06:09,  1.31it/s]  6%|▌         | 29/512 [00:30<06:04,  1.33it/s]  6%|▌         | 30/512 [00:31<05:57,  1.35it/s]                                                  6%|▌         | 30/512 [00:31<05:57,  1.35it/s]  6%|▌         | 31/512 [00:31<05:47,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:35<05:46,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
