warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:41,  2.43s/it]  0%|          | 2/512 [00:03<12:08,  1.43s/it]  1%|          | 3/512 [00:03<09:24,  1.11s/it]  1%|          | 4/512 [00:04<08:06,  1.05it/s]  1%|          | 5/512 [00:05<07:26,  1.14it/s]  1%|          | 6/512 [00:06<06:59,  1.21it/s]  1%|▏         | 7/512 [00:06<06:40,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:23,  1.31it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:21,  1.31it/s]  2%|▏         | 12/512 [00:10<06:18,  1.32it/s]  3%|▎         | 13/512 [00:11<06:15,  1.33it/s]  3%|▎         | 14/512 [00:12<06:12,  1.34it/s]  3%|▎         | 15/512 [00:12<06:05,  1.36it/s]  3%|▎         | 16/512 [00:14<07:38,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.02it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:38,  1.08it/s]
100%|██████████| 20/20 [00:04<00:00,  4.02it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:44,  2.51s/it]  4%|▎         | 18/512 [00:21<16:14,  1.97s/it]  4%|▎         | 19/512 [00:21<13:09,  1.60s/it]  4%|▍         | 20/512 [00:22<10:59,  1.34s/it]                                                  4%|▍         | 20/512 [00:22<10:59,  1.34s/it]  4%|▍         | 21/512 [00:23<09:26,  1.15s/it]  4%|▍         | 22/512 [00:23<08:23,  1.03s/it]  4%|▍         | 23/512 [00:24<07:37,  1.07it/s]  5%|▍         | 24/512 [00:25<07:05,  1.15it/s]  5%|▍         | 25/512 [00:26<06:44,  1.20it/s]  5%|▌         | 26/512 [00:26<06:26,  1.26it/s]  5%|▌         | 27/512 [00:27<06:12,  1.30it/s]  5%|▌         | 28/512 [00:28<06:03,  1.33it/s]  6%|▌         | 29/512 [00:28<05:59,  1.34it/s]  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]  6%|▌         | 31/512 [00:30<05:50,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:50,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:26,  1.68s/it]  7%|▋         | 34/512 [00:36<11:32,  1.45s/it]  7%|▋         | 35/512 [00:37<10:01,  1.26s/it]  7%|▋         | 36/512 [00:38<08:52,  1.12s/it]  7%|▋         | 37/512 [00:38<07:59,  1.01s/it]  7%|▋         | 38/512 [00:39<07:21,  1.07it/s]  8%|▊         | 39/512 [00:40<06:52,  1.15it/s]  8%|▊         | 40/512 [00:41<06:32,  1.20it/s]                                                  8%|▊         | 40/512 [00:41<06:32,  1.20it/s]  8%|▊         | 41/512 [00:41<06:18,  1.24it/s]  8%|▊         | 42/512 [00:42<06:04,  1.29it/s]  8%|▊         | 43/512 [00:43<05:58,  1.31it/s]  9%|▊         | 44/512 [00:44<05:53,  1.32it/s]  9%|▉         | 45/512 [00:44<05:48,  1.34it/s]  9%|▉         | 46/512 [00:45<05:46,  1.35it/s]  9%|▉         | 47/512 [00:46<05:35,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:50<05:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:27,  1.62s/it] 10%|▉         | 50/512 [00:52<10:45,  1.40s/it]                                                 10%|▉         | 50/512 [00:52<10:45,  1.40s/it] 10%|▉         | 51/512 [00:52<09:21,  1.22s/it] 10%|█         | 52/512 [00:53<08:20,  1.09s/it] 10%|█         | 53/512 [00:54<07:30,  1.02it/s] 11%|█         | 54/512 [00:55<06:57,  1.10it/s] 11%|█         | 55/512 [00:55<06:29,  1.17it/s] 11%|█         | 56/512 [00:56<06:13,  1.22it/s] 11%|█         | 57/512 [00:57<05:58,  1.27it/s] 11%|█▏        | 58/512 [00:57<05:46,  1.31it/s] 12%|█▏        | 59/512 [00:58<05:38,  1.34it/s] 12%|█▏        | 60/512 [00:59<05:32,  1.36it/s]                                                 12%|█▏        | 60/512 [00:59<05:32,  1.36it/s] 12%|█▏        | 61/512 [01:00<05:28,  1.37it/s] 12%|█▏        | 62/512 [01:00<05:25,  1.38it/s] 12%|█▏        | 63/512 [01:01<05:18,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:17,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
