warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:51,  1.39s/it]  1%|          | 3/512 [00:03<09:13,  1.09s/it]  1%|          | 4/512 [00:04<08:01,  1.06it/s]  1%|          | 5/512 [00:05<07:19,  1.15it/s]  1%|          | 6/512 [00:05<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:32,  1.28it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:08<06:18,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:18,  1.33it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:06,  1.36it/s]  3%|▎         | 14/512 [00:11<06:03,  1.37it/s]  3%|▎         | 15/512 [00:12<05:55,  1.40it/s]  3%|▎         | 16/512 [00:13<07:30,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.66it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.39it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.36it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.08it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:30,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.08it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:11,  2.33s/it]  4%|▎         | 18/512 [00:20<15:24,  1.87s/it]  4%|▎         | 19/512 [00:21<12:40,  1.54s/it]  4%|▍         | 20/512 [00:21<10:46,  1.31s/it]                                                  4%|▍         | 20/512 [00:21<10:46,  1.31s/it]  4%|▍         | 21/512 [00:22<09:16,  1.13s/it]  4%|▍         | 22/512 [00:23<08:13,  1.01s/it]  4%|▍         | 23/512 [00:24<07:31,  1.08it/s]  5%|▍         | 24/512 [00:24<06:59,  1.16it/s]  5%|▍         | 25/512 [00:25<06:40,  1.22it/s]  5%|▌         | 26/512 [00:26<06:23,  1.27it/s]  5%|▌         | 27/512 [00:26<06:14,  1.30it/s]  5%|▌         | 28/512 [00:27<06:04,  1.33it/s]  6%|▌         | 29/512 [00:28<06:00,  1.34it/s]  6%|▌         | 30/512 [00:29<05:55,  1.36it/s]                                                  6%|▌         | 30/512 [00:29<05:55,  1.36it/s]  6%|▌         | 31/512 [00:29<05:45,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.13it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.52it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.41it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.93it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.73it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.50it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.39it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.32it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.27it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.29it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.36it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.35it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.31it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:44,  1.39it/s]
