warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:59,  2.35s/it]  0%|          | 2/512 [00:03<11:54,  1.40s/it]  1%|          | 3/512 [00:03<09:20,  1.10s/it]  1%|          | 4/512 [00:04<08:01,  1.05it/s]  1%|          | 5/512 [00:05<07:19,  1.15it/s]  1%|          | 6/512 [00:05<06:53,  1.22it/s]  1%|▏         | 7/512 [00:06<06:40,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.32it/s]  2%|▏         | 10/512 [00:08<06:18,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:18,  1.33it/s]  2%|▏         | 11/512 [00:09<06:12,  1.35it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:04,  1.36it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.01it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:32,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.01it/s][A
                                               [A  3%|▎         | 17/512 [00:19<20:22,  2.47s/it]  4%|▎         | 18/512 [00:20<15:58,  1.94s/it]  4%|▎         | 19/512 [00:21<12:57,  1.58s/it]  4%|▍         | 20/512 [00:22<10:50,  1.32s/it]                                                  4%|▍         | 20/512 [00:22<10:50,  1.32s/it]  4%|▍         | 21/512 [00:22<09:20,  1.14s/it]  4%|▍         | 22/512 [00:23<08:16,  1.01s/it]  4%|▍         | 23/512 [00:24<07:31,  1.08it/s]  5%|▍         | 24/512 [00:25<07:12,  1.13it/s]  5%|▍         | 25/512 [00:25<07:01,  1.16it/s]  5%|▌         | 26/512 [00:26<06:40,  1.21it/s]  5%|▌         | 27/512 [00:27<06:27,  1.25it/s]  5%|▌         | 28/512 [00:28<06:16,  1.28it/s]  6%|▌         | 29/512 [00:28<06:09,  1.31it/s]  6%|▌         | 30/512 [00:29<06:02,  1.33it/s]                                                  6%|▌         | 30/512 [00:29<06:02,  1.33it/s]  6%|▌         | 31/512 [00:30<05:51,  1.37it/s]
