warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<12:05,  1.42s/it]  1%|          | 3/512 [00:03<09:26,  1.11s/it]  1%|          | 4/512 [00:04<08:11,  1.03it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<06:56,  1.22it/s]  1%|▏         | 7/512 [00:06<06:39,  1.27it/s]  2%|▏         | 8/512 [00:07<06:29,  1.29it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:11,  1.35it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<06:10,  1.34it/s]  3%|▎         | 16/512 [00:14<07:41,  1.07it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.28it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.42it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.34it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.09it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.87it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.74it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.65it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.60it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.46it/s][A
 70%|███████   | 14/20 [00:02<00:00,  6.43it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.45it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.53it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.53it/s][A
100%|██████████| 20/20 [00:03<00:00,  3.76it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:41,  1.07it/s]
100%|██████████| 20/20 [00:05<00:00,  3.76it/s][A
                                               [A  3%|▎         | 17/512 [00:20<22:16,  2.70s/it]  4%|▎         | 18/512 [00:21<17:37,  2.14s/it]  4%|▎         | 19/512 [00:22<14:12,  1.73s/it]  4%|▍         | 20/512 [00:23<11:42,  1.43s/it]                                                  4%|▍         | 20/512 [00:23<11:42,  1.43s/it]  4%|▍         | 21/512 [00:23<09:59,  1.22s/it]  4%|▍         | 22/512 [00:24<08:44,  1.07s/it]  4%|▍         | 23/512 [00:25<07:51,  1.04it/s]  5%|▍         | 24/512 [00:26<07:13,  1.13it/s]  5%|▍         | 25/512 [00:26<06:50,  1.19it/s]  5%|▌         | 26/512 [00:27<06:30,  1.24it/s]  5%|▌         | 27/512 [00:28<06:19,  1.28it/s]  5%|▌         | 28/512 [00:28<06:07,  1.32it/s]  6%|▌         | 29/512 [00:29<06:02,  1.33it/s]  6%|▌         | 30/512 [00:30<05:56,  1.35it/s]                                                  6%|▌         | 30/512 [00:30<05:56,  1.35it/s]  6%|▌         | 31/512 [00:31<05:47,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:35<05:46,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A  6%|▋         | 33/512 [00:36<13:14,  1.66s/it]  7%|▋         | 34/512 [00:37<11:20,  1.42s/it]  7%|▋         | 35/512 [00:38<09:50,  1.24s/it]  7%|▋         | 36/512 [00:38<08:40,  1.09s/it]  7%|▋         | 37/512 [00:39<07:51,  1.01it/s]  7%|▋         | 38/512 [00:40<07:12,  1.10it/s]  8%|▊         | 39/512 [00:40<06:44,  1.17it/s]  8%|▊         | 40/512 [00:41<06:27,  1.22it/s]                                                  8%|▊         | 40/512 [00:41<06:27,  1.22it/s]  8%|▊         | 41/512 [00:42<06:14,  1.26it/s]  8%|▊         | 42/512 [00:43<06:02,  1.30it/s]  8%|▊         | 43/512 [00:43<05:57,  1.31it/s]  9%|▊         | 44/512 [00:44<05:48,  1.34it/s]  9%|▉         | 45/512 [00:45<05:43,  1.36it/s]  9%|▉         | 46/512 [00:45<05:39,  1.37it/s]  9%|▉         | 47/512 [00:46<05:30,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:50<05:30,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.38it/s][A
                                               [A 10%|▉         | 49/512 [00:52<12:35,  1.63s/it] 10%|▉         | 50/512 [00:52<10:48,  1.40s/it]                                                 10%|▉         | 50/512 [00:52<10:48,  1.40s/it] 10%|▉         | 51/512 [00:53<09:26,  1.23s/it] 10%|█         | 52/512 [00:54<08:20,  1.09s/it] 10%|█         | 53/512 [00:54<07:31,  1.02it/s] 11%|█         | 54/512 [00:55<06:58,  1.10it/s] 11%|█         | 55/512 [00:56<06:33,  1.16it/s] 11%|█         | 56/512 [00:57<06:16,  1.21it/s] 11%|█         | 57/512 [00:57<06:00,  1.26it/s] 11%|█▏        | 58/512 [00:58<05:51,  1.29it/s] 12%|█▏        | 59/512 [00:59<05:45,  1.31it/s] 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s]                                                 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s] 12%|█▏        | 61/512 [01:00<05:34,  1.35it/s] 12%|█▏        | 62/512 [01:01<05:29,  1.36it/s] 12%|█▏        | 63/512 [01:02<05:21,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
