warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:24,  2.40s/it]  0%|          | 2/512 [00:03<12:44,  1.50s/it]  1%|          | 3/512 [00:04<10:02,  1.18s/it]  1%|          | 4/512 [00:04<08:43,  1.03s/it]  1%|          | 5/512 [00:05<08:06,  1.04it/s]  1%|          | 6/512 [00:06<07:40,  1.10it/s]  1%|▏         | 7/512 [00:07<07:25,  1.13it/s]  2%|▏         | 8/512 [00:08<07:17,  1.15it/s]  2%|▏         | 9/512 [00:08<07:07,  1.18it/s]  2%|▏         | 10/512 [00:09<07:00,  1.19it/s]                                                  2%|▏         | 10/512 [00:09<07:00,  1.19it/s]  2%|▏         | 11/512 [00:10<07:03,  1.18it/s]  2%|▏         | 12/512 [00:11<07:08,  1.17it/s]  3%|▎         | 13/512 [00:12<07:01,  1.18it/s]  3%|▎         | 14/512 [00:13<06:45,  1.23it/s]  3%|▎         | 15/512 [00:13<06:24,  1.29it/s]  3%|▎         | 16/512 [00:15<07:52,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.65it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.41it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.42it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.44it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.38it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.35it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.34it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.29it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.27it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.32it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.08it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:52,  1.05it/s]
100%|██████████| 20/20 [00:04<00:00,  4.08it/s][A
