warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:12,  2.37s/it]  0%|          | 2/512 [00:03<11:54,  1.40s/it]  1%|          | 3/512 [00:03<09:46,  1.15s/it]  1%|          | 4/512 [00:04<08:36,  1.02s/it]  1%|          | 5/512 [00:05<08:05,  1.04it/s]  1%|          | 6/512 [00:06<07:39,  1.10it/s]  1%|▏         | 7/512 [00:07<07:26,  1.13it/s]  2%|▏         | 8/512 [00:08<07:15,  1.16it/s]  2%|▏         | 9/512 [00:08<07:09,  1.17it/s]  2%|▏         | 10/512 [00:09<06:49,  1.23it/s]                                                  2%|▏         | 10/512 [00:09<06:49,  1.23it/s]  2%|▏         | 11/512 [00:10<06:33,  1.27it/s]  2%|▏         | 12/512 [00:11<06:22,  1.31it/s]  3%|▎         | 13/512 [00:11<06:14,  1.33it/s]  3%|▎         | 14/512 [00:12<06:11,  1.34it/s]  3%|▎         | 15/512 [00:13<06:03,  1.37it/s]  3%|▎         | 16/512 [00:14<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.20it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.52it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.13it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:33,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.13it/s][A
                                               [A  3%|▎         | 17/512 [00:20<19:44,  2.39s/it]  4%|▎         | 18/512 [00:21<15:36,  1.90s/it]  4%|▎         | 19/512 [00:21<12:39,  1.54s/it]  4%|▍         | 20/512 [00:22<10:35,  1.29s/it]                                                  4%|▍         | 20/512 [00:22<10:35,  1.29s/it]  4%|▍         | 21/512 [00:23<09:09,  1.12s/it]  4%|▍         | 22/512 [00:24<08:12,  1.01s/it]  4%|▍         | 23/512 [00:24<07:29,  1.09it/s]  5%|▍         | 24/512 [00:25<06:58,  1.17it/s]  5%|▍         | 25/512 [00:26<06:37,  1.22it/s]  5%|▌         | 26/512 [00:26<06:23,  1.27it/s]  5%|▌         | 27/512 [00:27<06:12,  1.30it/s]  5%|▌         | 28/512 [00:28<06:03,  1.33it/s]  6%|▌         | 29/512 [00:29<05:57,  1.35it/s]  6%|▌         | 30/512 [00:29<05:56,  1.35it/s]                                                  6%|▌         | 30/512 [00:29<05:56,  1.35it/s]  6%|▌         | 31/512 [00:30<05:48,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.09it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.07it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.96it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:47,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:42,  1.59s/it]  7%|▋         | 34/512 [00:36<10:59,  1.38s/it]  7%|▋         | 35/512 [00:37<09:36,  1.21s/it]  7%|▋         | 36/512 [00:37<08:34,  1.08s/it]  7%|▋         | 37/512 [00:38<07:47,  1.02it/s]  7%|▋         | 38/512 [00:39<07:13,  1.09it/s]  8%|▊         | 39/512 [00:40<06:45,  1.17it/s]  8%|▊         | 40/512 [00:40<06:24,  1.23it/s]                                                  8%|▊         | 40/512 [00:40<06:24,  1.23it/s]  8%|▊         | 41/512 [00:41<06:10,  1.27it/s]  8%|▊         | 42/512 [00:42<06:02,  1.29it/s]  8%|▊         | 43/512 [00:42<05:57,  1.31it/s]  9%|▊         | 44/512 [00:43<05:50,  1.34it/s]  9%|▉         | 45/512 [00:44<05:44,  1.35it/s]  9%|▉         | 46/512 [00:45<05:41,  1.36it/s]  9%|▉         | 47/512 [00:45<05:35,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:03,  1.56s/it] 10%|▉         | 50/512 [00:51<10:27,  1.36s/it]                                                 10%|▉         | 50/512 [00:51<10:27,  1.36s/it] 10%|▉         | 51/512 [00:52<09:11,  1.20s/it] 10%|█         | 52/512 [00:53<08:13,  1.07s/it] 10%|█         | 53/512 [00:53<07:29,  1.02it/s] 11%|█         | 54/512 [00:54<06:54,  1.10it/s] 11%|█         | 55/512 [00:55<06:31,  1.17it/s] 11%|█         | 56/512 [00:56<06:15,  1.22it/s] 11%|█         | 57/512 [00:56<06:00,  1.26it/s] 11%|█▏        | 58/512 [00:57<05:52,  1.29it/s] 12%|█▏        | 59/512 [00:58<05:46,  1.31it/s] 12%|█▏        | 60/512 [00:58<05:39,  1.33it/s]                                                 12%|█▏        | 60/512 [00:58<05:39,  1.33it/s] 12%|█▏        | 61/512 [00:59<05:37,  1.34it/s] 12%|█▏        | 62/512 [01:00<05:32,  1.36it/s] 12%|█▏        | 63/512 [01:01<05:26,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:25,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:38,  1.56s/it] 13%|█▎        | 66/512 [01:06<10:05,  1.36s/it] 13%|█▎        | 67/512 [01:07<08:53,  1.20s/it] 13%|█▎        | 68/512 [01:08<07:55,  1.07s/it] 13%|█▎        | 69/512 [01:09<07:10,  1.03it/s] 14%|█▎        | 70/512 [01:09<06:40,  1.10it/s]                                                 14%|█▎        | 70/512 [01:09<06:40,  1.10it/s] 14%|█▍        | 71/512 [01:10<06:15,  1.17it/s] 14%|█▍        | 72/512 [01:11<06:00,  1.22it/s] 14%|█▍        | 73/512 [01:12<05:46,  1.27it/s] 14%|█▍        | 74/512 [01:12<05:37,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:30,  1.32it/s] 15%|█▍        | 76/512 [01:14<05:27,  1.33it/s] 15%|█▌        | 77/512 [01:15<05:25,  1.33it/s] 15%|█▌        | 78/512 [01:15<05:23,  1.34it/s] 15%|█▌        | 79/512 [01:16<05:16,  1.37it/s]                                                 16%|█▌        | 80/512 [01:16<05:15,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.46it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.39it/s][A                                                
