warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:01,  2.35s/it]  0%|          | 2/512 [00:03<11:54,  1.40s/it]  1%|          | 3/512 [00:03<09:20,  1.10s/it]  1%|          | 4/512 [00:04<08:06,  1.04it/s]  1%|          | 5/512 [00:05<07:22,  1.14it/s]  1%|          | 6/512 [00:06<06:56,  1.22it/s]  1%|▏         | 7/512 [00:06<06:38,  1.27it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:13,  1.34it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:11<06:08,  1.35it/s]  3%|▎         | 15/512 [00:12<06:02,  1.37it/s]  3%|▎         | 16/512 [00:13<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.01it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:33,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.01it/s][A
                                               [A  3%|▎         | 17/512 [00:19<20:11,  2.45s/it]  4%|▎         | 18/512 [00:20<15:51,  1.93s/it]  4%|▎         | 19/512 [00:21<12:50,  1.56s/it]  4%|▍         | 20/512 [00:22<10:46,  1.31s/it]                                                  4%|▍         | 20/512 [00:22<10:46,  1.31s/it]  4%|▍         | 21/512 [00:22<09:16,  1.13s/it]  4%|▍         | 22/512 [00:23<08:16,  1.01s/it]  4%|▍         | 23/512 [00:24<07:34,  1.08it/s]  5%|▍         | 24/512 [00:25<07:06,  1.14it/s]  5%|▍         | 25/512 [00:25<06:44,  1.20it/s]  5%|▌         | 26/512 [00:26<06:26,  1.26it/s]  5%|▌         | 27/512 [00:27<06:16,  1.29it/s]  5%|▌         | 28/512 [00:27<06:06,  1.32it/s]  6%|▌         | 29/512 [00:28<06:02,  1.33it/s]  6%|▌         | 30/512 [00:29<05:58,  1.35it/s]                                                  6%|▌         | 30/512 [00:29<05:58,  1.35it/s]  6%|▌         | 31/512 [00:30<05:49,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:48,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:48,  1.60s/it]  7%|▋         | 34/512 [00:36<11:00,  1.38s/it]  7%|▋         | 35/512 [00:36<09:36,  1.21s/it]  7%|▋         | 36/512 [00:37<08:33,  1.08s/it]  7%|▋         | 37/512 [00:38<07:44,  1.02it/s]  7%|▋         | 38/512 [00:38<07:10,  1.10it/s]  8%|▊         | 39/512 [00:39<06:42,  1.17it/s]  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]  8%|▊         | 41/512 [00:41<06:10,  1.27it/s]  8%|▊         | 42/512 [00:41<06:03,  1.29it/s]  8%|▊         | 43/512 [00:42<05:57,  1.31it/s]  9%|▊         | 44/512 [00:43<05:49,  1.34it/s]  9%|▉         | 45/512 [00:44<05:47,  1.34it/s]  9%|▉         | 46/512 [00:44<05:43,  1.36it/s]  9%|▉         | 47/512 [00:45<05:36,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:36,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:12,  1.58s/it] 10%|▉         | 50/512 [00:51<10:31,  1.37s/it]                                                 10%|▉         | 50/512 [00:51<10:31,  1.37s/it] 10%|▉         | 51/512 [00:52<09:13,  1.20s/it] 10%|█         | 52/512 [00:52<08:11,  1.07s/it] 10%|█         | 53/512 [00:53<07:28,  1.02it/s] 11%|█         | 54/512 [00:54<06:56,  1.10it/s] 11%|█         | 55/512 [00:54<06:32,  1.16it/s] 11%|█         | 56/512 [00:55<06:12,  1.22it/s] 11%|█         | 57/512 [00:56<05:58,  1.27it/s] 11%|█▏        | 58/512 [00:57<05:47,  1.31it/s] 12%|█▏        | 59/512 [00:57<05:42,  1.32it/s] 12%|█▏        | 60/512 [00:58<05:38,  1.33it/s]                                                 12%|█▏        | 60/512 [00:58<05:38,  1.33it/s] 12%|█▏        | 61/512 [00:59<05:33,  1.35it/s] 12%|█▏        | 62/512 [01:00<05:31,  1.36it/s] 12%|█▏        | 63/512 [01:00<05:22,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
