warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:30,  2.53s/it]  0%|          | 2/512 [00:03<12:30,  1.47s/it]  1%|          | 3/512 [00:04<09:39,  1.14s/it]  1%|          | 4/512 [00:04<08:18,  1.02it/s]  1%|          | 5/512 [00:05<07:33,  1.12it/s]  1%|          | 6/512 [00:06<07:05,  1.19it/s]  1%|▏         | 7/512 [00:06<06:48,  1.24it/s]  2%|▏         | 8/512 [00:07<06:36,  1.27it/s]  2%|▏         | 9/512 [00:08<06:28,  1.30it/s]  2%|▏         | 10/512 [00:09<06:22,  1.31it/s]                                                  2%|▏         | 10/512 [00:09<06:22,  1.31it/s]  2%|▏         | 11/512 [00:09<06:17,  1.33it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:12<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<06:00,  1.38it/s]  3%|▎         | 16/512 [00:14<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.10it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:34,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.10it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:42,  2.39s/it]  4%|▎         | 18/512 [00:20<15:30,  1.88s/it]  4%|▎         | 19/512 [00:21<12:37,  1.54s/it]  4%|▍         | 20/512 [00:22<10:33,  1.29s/it]                                                  4%|▍         | 20/512 [00:22<10:33,  1.29s/it]  4%|▍         | 21/512 [00:22<09:06,  1.11s/it]  4%|▍         | 22/512 [00:23<08:06,  1.01it/s]  4%|▍         | 23/512 [00:24<07:23,  1.10it/s]  5%|▍         | 24/512 [00:24<06:54,  1.18it/s]  5%|▍         | 25/512 [00:25<06:36,  1.23it/s]  5%|▌         | 26/512 [00:26<06:23,  1.27it/s]  5%|▌         | 27/512 [00:27<06:14,  1.30it/s]  5%|▌         | 28/512 [00:27<06:03,  1.33it/s]  6%|▌         | 29/512 [00:28<05:59,  1.34it/s]  6%|▌         | 30/512 [00:29<05:57,  1.35it/s]                                                  6%|▌         | 30/512 [00:29<05:57,  1.35it/s]  6%|▌         | 31/512 [00:30<05:49,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:48,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:39,  1.59s/it]  7%|▋         | 34/512 [00:35<10:53,  1.37s/it]  7%|▋         | 35/512 [00:36<09:30,  1.20s/it]  7%|▋         | 36/512 [00:37<08:29,  1.07s/it]  7%|▋         | 37/512 [00:38<07:40,  1.03it/s]  7%|▋         | 38/512 [00:38<07:04,  1.12it/s]  8%|▊         | 39/512 [00:39<06:38,  1.19it/s]  8%|▊         | 40/512 [00:40<06:21,  1.24it/s]                                                  8%|▊         | 40/512 [00:40<06:21,  1.24it/s]  8%|▊         | 41/512 [00:40<06:07,  1.28it/s]  8%|▊         | 42/512 [00:41<05:56,  1.32it/s]  8%|▊         | 43/512 [00:42<05:52,  1.33it/s]  9%|▊         | 44/512 [00:43<05:45,  1.35it/s]  9%|▉         | 45/512 [00:43<05:40,  1.37it/s]  9%|▉         | 46/512 [00:44<05:37,  1.38it/s]  9%|▉         | 47/512 [00:45<05:32,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:31,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:06,  1.57s/it] 10%|▉         | 50/512 [00:51<10:28,  1.36s/it]                                                 10%|▉         | 50/512 [00:51<10:28,  1.36s/it] 10%|▉         | 51/512 [00:51<09:11,  1.20s/it] 10%|█         | 52/512 [00:52<08:09,  1.06s/it] 10%|█         | 53/512 [00:53<07:22,  1.04it/s] 11%|█         | 54/512 [00:53<06:51,  1.11it/s] 11%|█         | 55/512 [00:54<06:25,  1.18it/s] 11%|█         | 56/512 [00:55<06:10,  1.23it/s] 11%|█         | 57/512 [00:56<05:59,  1.27it/s] 11%|█▏        | 58/512 [00:56<05:50,  1.29it/s] 12%|█▏        | 59/512 [00:57<05:41,  1.33it/s] 12%|█▏        | 60/512 [00:58<05:34,  1.35it/s]                                                 12%|█▏        | 60/512 [00:58<05:34,  1.35it/s] 12%|█▏        | 61/512 [00:58<05:30,  1.37it/s] 12%|█▏        | 62/512 [00:59<05:26,  1.38it/s] 12%|█▏        | 63/512 [01:00<05:18,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.50it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.47it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:03<05:17,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
