warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:15,  2.50s/it]  0%|          | 2/512 [00:03<12:44,  1.50s/it]  1%|          | 3/512 [00:04<09:46,  1.15s/it]  1%|          | 4/512 [00:04<08:22,  1.01it/s]  1%|          | 5/512 [00:05<07:32,  1.12it/s]  1%|          | 6/512 [00:06<07:06,  1.19it/s]  1%|▏         | 7/512 [00:06<06:49,  1.23it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:22,  1.31it/s]  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:13,  1.34it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:05,  1.37it/s]  3%|▎         | 14/512 [00:12<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:57,  1.39it/s]  3%|▎         | 16/512 [00:14<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.02it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:32,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.02it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:02,  2.43s/it]  4%|▎         | 18/512 [00:20<15:48,  1.92s/it]  4%|▎         | 19/512 [00:21<12:50,  1.56s/it]  4%|▍         | 20/512 [00:22<10:43,  1.31s/it]                                                  4%|▍         | 20/512 [00:22<10:43,  1.31s/it]  4%|▍         | 21/512 [00:22<09:13,  1.13s/it]  4%|▍         | 22/512 [00:23<08:15,  1.01s/it]  4%|▍         | 23/512 [00:24<07:33,  1.08it/s]  5%|▍         | 24/512 [00:25<07:03,  1.15it/s]  5%|▍         | 25/512 [00:25<06:42,  1.21it/s]  5%|▌         | 26/512 [00:26<06:24,  1.26it/s]  5%|▌         | 27/512 [00:27<06:15,  1.29it/s]  5%|▌         | 28/512 [00:28<06:08,  1.31it/s]  6%|▌         | 29/512 [00:28<06:04,  1.33it/s]  6%|▌         | 30/512 [00:29<05:58,  1.35it/s]                                                  6%|▌         | 30/512 [00:29<05:58,  1.35it/s]  6%|▌         | 31/512 [00:30<05:47,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.93it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.54it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:46,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:27,  1.56s/it]  7%|▋         | 34/512 [00:35<10:44,  1.35s/it]  7%|▋         | 35/512 [00:36<09:24,  1.18s/it]  7%|▋         | 36/512 [00:37<08:21,  1.05s/it]  7%|▋         | 37/512 [00:38<07:38,  1.04it/s]  7%|▋         | 38/512 [00:38<07:12,  1.09it/s]  8%|▊         | 39/512 [00:39<06:47,  1.16it/s]  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]  8%|▊         | 41/512 [00:41<06:10,  1.27it/s]  8%|▊         | 42/512 [00:41<06:02,  1.30it/s]  8%|▊         | 43/512 [00:42<05:56,  1.32it/s]  9%|▊         | 44/512 [00:43<05:48,  1.34it/s]  9%|▉         | 45/512 [00:43<05:43,  1.36it/s]  9%|▉         | 46/512 [00:44<05:43,  1.36it/s]  9%|▉         | 47/512 [00:45<05:35,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.59it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:48<05:35,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 10%|▉         | 49/512 [00:50<11:40,  1.51s/it] 10%|▉         | 50/512 [00:50<10:07,  1.31s/it]                                                 10%|▉         | 50/512 [00:50<10:07,  1.31s/it] 10%|▉         | 51/512 [00:51<08:55,  1.16s/it] 10%|█         | 52/512 [00:52<07:58,  1.04s/it] 10%|█         | 53/512 [00:53<07:15,  1.05it/s] 11%|█         | 54/512 [00:53<06:47,  1.12it/s] 11%|█         | 55/512 [00:54<06:23,  1.19it/s] 11%|█         | 56/512 [00:55<06:08,  1.24it/s] 11%|█         | 57/512 [00:56<05:55,  1.28it/s] 11%|█▏        | 58/512 [00:56<05:48,  1.30it/s] 12%|█▏        | 59/512 [00:57<05:43,  1.32it/s] 12%|█▏        | 60/512 [00:58<05:35,  1.35it/s]                                                 12%|█▏        | 60/512 [00:58<05:35,  1.35it/s] 12%|█▏        | 61/512 [00:58<05:31,  1.36it/s] 12%|█▏        | 62/512 [00:59<05:30,  1.36it/s] 12%|█▏        | 63/512 [01:00<05:21,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
