warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:59,  2.35s/it]  0%|          | 2/512 [00:03<11:53,  1.40s/it]  1%|          | 3/512 [00:03<09:19,  1.10s/it]  1%|          | 4/512 [00:04<08:06,  1.04it/s]  1%|          | 5/512 [00:05<07:22,  1.15it/s]  1%|          | 6/512 [00:06<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:29,  1.30it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.35it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:06,  1.36it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<06:00,  1.38it/s]  3%|▎         | 16/512 [00:13<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.10it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:32,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.10it/s][A
