warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:27,  2.52s/it]  0%|          | 2/512 [00:03<12:28,  1.47s/it]  1%|          | 3/512 [00:03<09:31,  1.12s/it]  1%|          | 4/512 [00:04<08:12,  1.03it/s]  1%|          | 5/512 [00:05<07:25,  1.14it/s]  1%|          | 6/512 [00:06<06:59,  1.21it/s]  1%|▏         | 7/512 [00:06<06:39,  1.26it/s]  2%|▏         | 8/512 [00:07<06:25,  1.31it/s]  2%|▏         | 9/512 [00:08<06:19,  1.32it/s]  2%|▏         | 10/512 [00:09<06:12,  1.35it/s]                                                  2%|▏         | 10/512 [00:09<06:12,  1.35it/s]  2%|▏         | 11/512 [00:09<06:07,  1.36it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<05:57,  1.39it/s]  3%|▎         | 16/512 [00:14<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.12it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.10it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.49it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.18it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  6.92it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.71it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.57it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.44it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.37it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.35it/s][A
 70%|███████   | 14/20 [00:02<00:00,  6.31it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.34it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.49it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.43it/s][A
100%|██████████| 20/20 [00:03<00:00,  3.73it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:33,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  3.73it/s][A
                                               [A  3%|▎         | 17/512 [00:20<21:58,  2.66s/it]  4%|▎         | 18/512 [00:21<17:25,  2.12s/it]  4%|▎         | 19/512 [00:22<14:05,  1.71s/it]  4%|▍         | 20/512 [00:23<11:38,  1.42s/it]                                                  4%|▍         | 20/512 [00:23<11:38,  1.42s/it]  4%|▍         | 21/512 [00:23<09:55,  1.21s/it]  4%|▍         | 22/512 [00:24<08:40,  1.06s/it]  4%|▍         | 23/512 [00:25<07:51,  1.04it/s]  5%|▍         | 24/512 [00:25<07:12,  1.13it/s]  5%|▍         | 25/512 [00:26<06:49,  1.19it/s]  5%|▌         | 26/512 [00:27<06:29,  1.25it/s]  5%|▌         | 27/512 [00:28<06:18,  1.28it/s]  5%|▌         | 28/512 [00:28<06:10,  1.31it/s]  6%|▌         | 29/512 [00:29<06:05,  1.32it/s]  6%|▌         | 30/512 [00:30<05:58,  1.35it/s]                                                  6%|▌         | 30/512 [00:30<05:58,  1.35it/s]  6%|▌         | 31/512 [00:31<05:50,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.37it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.97it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:35<05:50,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A  6%|▋         | 33/512 [00:36<12:57,  1.62s/it]  7%|▋         | 34/512 [00:37<11:10,  1.40s/it]  7%|▋         | 35/512 [00:37<09:43,  1.22s/it]  7%|▋         | 36/512 [00:38<08:38,  1.09s/it]  7%|▋         | 37/512 [00:39<07:47,  1.02it/s]  7%|▋         | 38/512 [00:39<07:12,  1.10it/s]  8%|▊         | 39/512 [00:40<06:43,  1.17it/s]  8%|▊         | 40/512 [00:41<06:26,  1.22it/s]                                                  8%|▊         | 40/512 [00:41<06:26,  1.22it/s]  8%|▊         | 41/512 [00:42<06:13,  1.26it/s]  8%|▊         | 42/512 [00:42<06:05,  1.29it/s]  8%|▊         | 43/512 [00:43<05:55,  1.32it/s]  9%|▊         | 44/512 [00:44<05:47,  1.35it/s]  9%|▉         | 45/512 [00:45<05:42,  1.36it/s]  9%|▉         | 46/512 [00:45<05:40,  1.37it/s]  9%|▉         | 47/512 [00:46<05:34,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:50<05:33,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:44,  1.65s/it] 10%|▉         | 50/512 [00:52<10:58,  1.42s/it]                                                 10%|▉         | 50/512 [00:52<10:58,  1.42s/it] 10%|▉         | 51/512 [00:53<09:29,  1.24s/it] 10%|█         | 52/512 [00:54<08:26,  1.10s/it] 10%|█         | 53/512 [00:54<07:38,  1.00it/s] 11%|█         | 54/512 [00:55<07:08,  1.07it/s] 11%|█         | 55/512 [00:56<06:37,  1.15it/s] 11%|█         | 56/512 [00:57<06:16,  1.21it/s] 11%|█         | 57/512 [00:57<06:03,  1.25it/s] 11%|█▏        | 58/512 [00:58<05:53,  1.28it/s] 12%|█▏        | 59/512 [00:59<05:46,  1.31it/s] 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s]                                                 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s] 12%|█▏        | 61/512 [01:00<05:35,  1.34it/s] 12%|█▏        | 62/512 [01:01<05:32,  1.35it/s] 12%|█▏        | 63/512 [01:02<05:32,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:31,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 13%|█▎        | 65/512 [01:07<11:45,  1.58s/it] 13%|█▎        | 66/512 [01:08<10:09,  1.37s/it] 13%|█▎        | 67/512 [01:08<08:54,  1.20s/it] 13%|█▎        | 68/512 [01:09<07:56,  1.07s/it] 13%|█▎        | 69/512 [01:10<07:13,  1.02it/s] 14%|█▎        | 70/512 [01:10<06:41,  1.10it/s]                                                 14%|█▎        | 70/512 [01:10<06:41,  1.10it/s] 14%|█▍        | 71/512 [01:11<06:18,  1.17it/s] 14%|█▍        | 72/512 [01:12<06:01,  1.22it/s] 14%|█▍        | 73/512 [01:13<05:49,  1.26it/s] 14%|█▍        | 74/512 [01:13<05:40,  1.29it/s] 15%|█▍        | 75/512 [01:14<05:30,  1.32it/s] 15%|█▍        | 76/512 [01:15<05:24,  1.34it/s] 15%|█▌        | 77/512 [01:16<05:19,  1.36it/s] 15%|█▌        | 78/512 [01:16<05:15,  1.37it/s] 15%|█▌        | 79/512 [01:17<05:10,  1.39it/s]                                                 16%|█▌        | 80/512 [01:17<05:10,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:21<05:10,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 16%|█▌        | 81/512 [01:22<11:41,  1.63s/it] 16%|█▌        | 82/512 [01:23<10:02,  1.40s/it] 16%|█▌        | 83/512 [01:24<08:44,  1.22s/it] 16%|█▋        | 84/512 [01:24<07:45,  1.09s/it] 17%|█▋        | 85/512 [01:25<06:59,  1.02it/s] 17%|█▋        | 86/512 [01:26<06:28,  1.10it/s] 17%|█▋        | 87/512 [01:27<06:02,  1.17it/s] 17%|█▋        | 88/512 [01:27<05:43,  1.23it/s] 17%|█▋        | 89/512 [01:28<05:30,  1.28it/s] 18%|█▊        | 90/512 [01:29<05:23,  1.30it/s]                                                 18%|█▊        | 90/512 [01:29<05:23,  1.30it/s] 18%|█▊        | 91/512 [01:29<05:18,  1.32it/s] 18%|█▊        | 92/512 [01:30<05:11,  1.35it/s] 18%|█▊        | 93/512 [01:31<05:07,  1.36it/s] 18%|█▊        | 94/512 [01:32<05:06,  1.36it/s] 19%|█▊        | 95/512 [01:32<04:58,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:36<04:57,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 19%|█▉        | 97/512 [01:38<11:18,  1.64s/it] 19%|█▉        | 98/512 [01:38<09:44,  1.41s/it] 19%|█▉        | 99/512 [01:39<08:27,  1.23s/it] 20%|█▉        | 100/512 [01:40<07:27,  1.09s/it]                                                  20%|█▉        | 100/512 [01:40<07:27,  1.09s/it] 20%|█▉        | 101/512 [01:41<06:45,  1.01it/s] 20%|█▉        | 102/512 [01:41<06:12,  1.10it/s] 20%|██        | 103/512 [01:42<05:50,  1.17it/s] 20%|██        | 104/512 [01:43<05:34,  1.22it/s] 21%|██        | 105/512 [01:44<05:23,  1.26it/s] 21%|██        | 106/512 [01:44<05:12,  1.30it/s] 21%|██        | 107/512 [01:45<05:05,  1.33it/s] 21%|██        | 108/512 [01:46<04:59,  1.35it/s] 21%|██▏       | 109/512 [01:46<04:56,  1.36it/s] 21%|██▏       | 110/512 [01:47<04:52,  1.37it/s]                                                  21%|██▏       | 110/512 [01:47<04:52,  1.37it/s] 22%|██▏       | 111/512 [01:48<04:48,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.66it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:52<04:47,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
