warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:15,  2.50s/it]  0%|          | 2/512 [00:03<12:57,  1.53s/it]  1%|          | 3/512 [00:04<09:49,  1.16s/it]  1%|          | 4/512 [00:04<08:45,  1.03s/it]  1%|          | 5/512 [00:05<07:50,  1.08it/s]  1%|          | 6/512 [00:06<07:17,  1.16it/s]  1%|▏         | 7/512 [00:07<06:56,  1.21it/s]  2%|▏         | 8/512 [00:07<06:55,  1.21it/s]  2%|▏         | 9/512 [00:08<06:51,  1.22it/s]  2%|▏         | 10/512 [00:09<06:56,  1.21it/s]                                                  2%|▏         | 10/512 [00:09<06:56,  1.21it/s]  2%|▏         | 11/512 [00:10<06:51,  1.22it/s]  2%|▏         | 12/512 [00:11<06:36,  1.26it/s]  3%|▎         | 13/512 [00:11<06:27,  1.29it/s]  3%|▎         | 14/512 [00:12<06:18,  1.32it/s]  3%|▎         | 15/512 [00:13<06:08,  1.35it/s]  3%|▎         | 16/512 [00:14<07:38,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.05it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:38,  1.08it/s]
100%|██████████| 20/20 [00:04<00:00,  4.05it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:17,  2.46s/it]  4%|▎         | 18/512 [00:21<15:58,  1.94s/it]  4%|▎         | 19/512 [00:22<12:54,  1.57s/it]  4%|▍         | 20/512 [00:22<10:48,  1.32s/it]                                                  4%|▍         | 20/512 [00:22<10:48,  1.32s/it]  4%|▍         | 21/512 [00:23<09:21,  1.14s/it]  4%|▍         | 22/512 [00:24<08:17,  1.01s/it]  4%|▍         | 23/512 [00:25<07:31,  1.08it/s]  5%|▍         | 24/512 [00:25<06:59,  1.16it/s]  5%|▍         | 25/512 [00:26<06:36,  1.23it/s]  5%|▌         | 26/512 [00:27<06:21,  1.27it/s]  5%|▌         | 27/512 [00:27<06:09,  1.31it/s]  5%|▌         | 28/512 [00:28<06:00,  1.34it/s]  6%|▌         | 29/512 [00:29<05:55,  1.36it/s]  6%|▌         | 30/512 [00:30<05:54,  1.36it/s]                                                  6%|▌         | 30/512 [00:30<05:54,  1.36it/s]  6%|▌         | 31/512 [00:30<05:47,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
