warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:03<08:40,  3.27s/it]  1%|▏         | 2/160 [00:04<05:59,  2.28s/it]  2%|▏         | 3/160 [00:06<05:06,  1.95s/it]  2%|▎         | 4/160 [00:07<04:40,  1.80s/it]  3%|▎         | 5/160 [00:09<04:26,  1.72s/it]  4%|▍         | 6/160 [00:11<04:17,  1.67s/it]  4%|▍         | 7/160 [00:12<04:12,  1.65s/it]  5%|▌         | 8/160 [00:14<04:07,  1.63s/it]  6%|▌         | 9/160 [00:15<04:03,  1.61s/it]  6%|▋         | 10/160 [00:17<04:00,  1.60s/it]                                                  6%|▋         | 10/160 [00:17<04:00,  1.60s/it]  7%|▋         | 11/160 [00:19<03:57,  1.59s/it]  8%|▊         | 12/160 [00:20<03:55,  1.59s/it]  8%|▊         | 13/160 [00:22<03:53,  1.59s/it]  9%|▉         | 14/160 [00:23<03:51,  1.58s/it]  9%|▉         | 15/160 [00:25<03:47,  1.57s/it] 10%|█         | 16/160 [00:26<03:43,  1.55s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.00it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.03it/s][A                                                
                                               [A 10%|█         | 16/160 [00:31<03:43,  1.55s/it]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
