warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:55,  2.34s/it]  0%|          | 2/512 [00:03<11:51,  1.40s/it]  1%|          | 3/512 [00:03<09:18,  1.10s/it]  1%|          | 4/512 [00:04<08:00,  1.06it/s]  1%|          | 5/512 [00:05<07:18,  1.16it/s]  1%|          | 6/512 [00:05<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:25,  1.31it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]  2%|▏         | 11/512 [00:09<06:08,  1.36it/s]  2%|▏         | 12/512 [00:10<06:05,  1.37it/s]  3%|▎         | 13/512 [00:11<06:02,  1.38it/s]  3%|▎         | 14/512 [00:11<06:00,  1.38it/s]  3%|▎         | 15/512 [00:12<05:55,  1.40it/s]  3%|▎         | 16/512 [00:13<07:30,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.65it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.50it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.04it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:30,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.04it/s][A
                                               [A  3%|▎         | 17/512 [00:19<20:08,  2.44s/it]  4%|▎         | 18/512 [00:20<15:49,  1.92s/it]  4%|▎         | 19/512 [00:21<12:50,  1.56s/it]  4%|▍         | 20/512 [00:21<10:42,  1.31s/it]                                                  4%|▍         | 20/512 [00:21<10:42,  1.31s/it]  4%|▍         | 21/512 [00:22<09:13,  1.13s/it]  4%|▍         | 22/512 [00:23<08:11,  1.00s/it]  4%|▍         | 23/512 [00:24<07:27,  1.09it/s]  5%|▍         | 24/512 [00:24<06:59,  1.16it/s]  5%|▍         | 25/512 [00:25<06:39,  1.22it/s]  5%|▌         | 26/512 [00:26<06:25,  1.26it/s]  5%|▌         | 27/512 [00:27<06:16,  1.29it/s]  5%|▌         | 28/512 [00:27<06:05,  1.33it/s]  6%|▌         | 29/512 [00:28<05:57,  1.35it/s]  6%|▌         | 30/512 [00:29<05:54,  1.36it/s]                                                  6%|▌         | 30/512 [00:29<05:54,  1.36it/s]  6%|▌         | 31/512 [00:29<05:48,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:47,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:36,  1.58s/it]  7%|▋         | 34/512 [00:35<11:02,  1.39s/it]  7%|▋         | 35/512 [00:36<09:37,  1.21s/it]  7%|▋         | 36/512 [00:37<08:34,  1.08s/it]  7%|▋         | 37/512 [00:37<07:47,  1.02it/s]  7%|▋         | 38/512 [00:38<07:10,  1.10it/s]  8%|▊         | 39/512 [00:39<06:42,  1.17it/s]  8%|▊         | 40/512 [00:40<06:22,  1.23it/s]                                                  8%|▊         | 40/512 [00:40<06:22,  1.23it/s]  8%|▊         | 41/512 [00:40<06:07,  1.28it/s]  8%|▊         | 42/512 [00:41<05:57,  1.32it/s]  8%|▊         | 43/512 [00:42<05:53,  1.33it/s]  9%|▊         | 44/512 [00:42<05:46,  1.35it/s]  9%|▉         | 45/512 [00:43<05:41,  1.37it/s]  9%|▉         | 46/512 [00:44<05:41,  1.37it/s]  9%|▉         | 47/512 [00:45<05:31,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.63it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.83it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:30,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:33,  1.63s/it] 10%|▉         | 50/512 [00:51<10:47,  1.40s/it]                                                 10%|▉         | 50/512 [00:51<10:47,  1.40s/it] 10%|▉         | 51/512 [00:51<09:24,  1.22s/it] 10%|█         | 52/512 [00:52<08:22,  1.09s/it] 10%|█         | 53/512 [00:53<07:32,  1.01it/s] 11%|█         | 54/512 [00:54<06:55,  1.10it/s] 11%|█         | 55/512 [00:54<06:28,  1.18it/s] 11%|█         | 56/512 [00:55<06:09,  1.23it/s] 11%|█         | 57/512 [00:56<05:55,  1.28it/s] 11%|█▏        | 58/512 [00:56<05:44,  1.32it/s] 12%|█▏        | 59/512 [00:57<05:39,  1.33it/s] 12%|█▏        | 60/512 [00:58<05:36,  1.34it/s]                                                 12%|█▏        | 60/512 [00:58<05:36,  1.34it/s] 12%|█▏        | 61/512 [00:59<05:31,  1.36it/s] 12%|█▏        | 62/512 [00:59<05:30,  1.36it/s] 12%|█▏        | 63/512 [01:00<05:21,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.45it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.33it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.24it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:20,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<11:55,  1.60s/it] 13%|█▎        | 66/512 [01:06<10:15,  1.38s/it] 13%|█▎        | 67/512 [01:07<08:58,  1.21s/it] 13%|█▎        | 68/512 [01:07<07:59,  1.08s/it] 13%|█▎        | 69/512 [01:08<07:12,  1.02it/s] 14%|█▎        | 70/512 [01:09<06:38,  1.11it/s]                                                 14%|█▎        | 70/512 [01:09<06:38,  1.11it/s] 14%|█▍        | 71/512 [01:10<06:16,  1.17it/s] 14%|█▍        | 72/512 [01:10<06:00,  1.22it/s] 14%|█▍        | 73/512 [01:11<05:48,  1.26it/s] 14%|█▍        | 74/512 [01:12<05:37,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:30,  1.32it/s] 15%|█▍        | 76/512 [01:13<05:28,  1.33it/s] 15%|█▌        | 77/512 [01:14<05:24,  1.34it/s] 15%|█▌        | 78/512 [01:15<05:19,  1.36it/s] 15%|█▌        | 79/512 [01:15<05:12,  1.38it/s]                                                 16%|█▌        | 80/512 [01:15<05:11,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.17it/s][A
