warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:01,  2.47s/it]  0%|          | 2/512 [00:03<12:49,  1.51s/it]  1%|          | 3/512 [00:04<10:27,  1.23s/it]  1%|          | 4/512 [00:05<09:11,  1.09s/it]  1%|          | 5/512 [00:05<08:34,  1.01s/it]  1%|          | 6/512 [00:06<07:45,  1.09it/s]  1%|▏         | 7/512 [00:07<07:15,  1.16it/s]  2%|▏         | 8/512 [00:08<06:53,  1.22it/s]  2%|▏         | 9/512 [00:08<06:39,  1.26it/s]  2%|▏         | 10/512 [00:09<06:27,  1.30it/s]                                                  2%|▏         | 10/512 [00:09<06:27,  1.30it/s]  2%|▏         | 11/512 [00:10<06:20,  1.32it/s]  2%|▏         | 12/512 [00:11<06:16,  1.33it/s]  3%|▎         | 13/512 [00:11<06:29,  1.28it/s]  3%|▎         | 14/512 [00:12<06:42,  1.24it/s]  3%|▎         | 15/512 [00:13<06:31,  1.27it/s]  3%|▎         | 16/512 [00:14<07:53,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.04it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.03it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.41it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.63it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.22it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.88it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.70it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.57it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.47it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.81it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.32it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  7.54it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.76it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.87it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.92it/s][A
100%|██████████| 20/20 [00:03<00:00,  4.01it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<07:53,  1.05it/s]
100%|██████████| 20/20 [00:04<00:00,  4.01it/s][A
                                               [A  3%|▎         | 17/512 [00:21<21:51,  2.65s/it]  4%|▎         | 18/512 [00:22<17:04,  2.07s/it]  4%|▎         | 19/512 [00:22<13:43,  1.67s/it]  4%|▍         | 20/512 [00:23<11:22,  1.39s/it]                                                  4%|▍         | 20/512 [00:23<11:22,  1.39s/it]  4%|▍         | 21/512 [00:24<09:41,  1.18s/it]  4%|▍         | 22/512 [00:25<08:34,  1.05s/it]  4%|▍         | 23/512 [00:25<07:43,  1.06it/s]  5%|▍         | 24/512 [00:26<07:10,  1.13it/s]  5%|▍         | 25/512 [00:27<06:45,  1.20it/s]  5%|▌         | 26/512 [00:28<06:29,  1.25it/s]  5%|▌         | 27/512 [00:28<06:18,  1.28it/s]  5%|▌         | 28/512 [00:29<06:10,  1.31it/s]  6%|▌         | 29/512 [00:30<06:01,  1.34it/s]  6%|▌         | 30/512 [00:30<05:58,  1.35it/s]                                                  6%|▌         | 30/512 [00:30<05:58,  1.35it/s]  6%|▌         | 31/512 [00:31<05:50,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.66it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:35<05:49,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A  6%|▋         | 33/512 [00:36<12:49,  1.61s/it]  7%|▋         | 34/512 [00:37<11:02,  1.39s/it]  7%|▋         | 35/512 [00:38<09:45,  1.23s/it]  7%|▋         | 36/512 [00:39<08:50,  1.12s/it]  7%|▋         | 37/512 [00:39<08:10,  1.03s/it]  7%|▋         | 38/512 [00:40<07:46,  1.02it/s]  8%|▊         | 39/512 [00:41<07:29,  1.05it/s]  8%|▊         | 40/512 [00:42<07:11,  1.09it/s]                                                  8%|▊         | 40/512 [00:42<07:11,  1.09it/s]  8%|▊         | 41/512 [00:43<07:00,  1.12it/s]  8%|▊         | 42/512 [00:44<06:57,  1.13it/s]  8%|▊         | 43/512 [00:45<06:45,  1.16it/s]  9%|▊         | 44/512 [00:45<06:23,  1.22it/s]  9%|▉         | 45/512 [00:46<06:06,  1.27it/s]  9%|▉         | 46/512 [00:47<05:56,  1.31it/s]  9%|▉         | 47/512 [00:47<05:45,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:52<05:44,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
