warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:02,  2.35s/it]  0%|          | 2/512 [00:03<11:52,  1.40s/it]  1%|          | 3/512 [00:03<09:19,  1.10s/it]  1%|          | 4/512 [00:04<08:00,  1.06it/s]  1%|          | 5/512 [00:05<07:17,  1.16it/s]  1%|          | 6/512 [00:05<06:54,  1.22it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:18,  1.33it/s]  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:11,  1.35it/s]  3%|▎         | 13/512 [00:11<06:06,  1.36it/s]  3%|▎         | 14/512 [00:11<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<06:08,  1.35it/s]  3%|▎         | 16/512 [00:13<07:41,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.48it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.86it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.67it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.46it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.33it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.31it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.30it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.34it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.05it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:41,  1.08it/s]
100%|██████████| 20/20 [00:04<00:00,  4.05it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:51,  2.53s/it]  4%|▎         | 18/512 [00:20<16:20,  1.98s/it]  4%|▎         | 19/512 [00:21<13:12,  1.61s/it]  4%|▍         | 20/512 [00:22<10:58,  1.34s/it]                                                  4%|▍         | 20/512 [00:22<10:58,  1.34s/it]  4%|▍         | 21/512 [00:23<09:24,  1.15s/it]  4%|▍         | 22/512 [00:23<08:18,  1.02s/it]  4%|▍         | 23/512 [00:24<07:35,  1.07it/s]  5%|▍         | 24/512 [00:25<07:03,  1.15it/s]  5%|▍         | 25/512 [00:25<06:42,  1.21it/s]  5%|▌         | 26/512 [00:26<06:27,  1.25it/s]  5%|▌         | 27/512 [00:27<06:17,  1.28it/s]  5%|▌         | 28/512 [00:28<06:06,  1.32it/s]  6%|▌         | 29/512 [00:28<06:01,  1.34it/s]  6%|▌         | 30/512 [00:29<05:55,  1.36it/s]                                                  6%|▌         | 30/512 [00:29<05:55,  1.36it/s]  6%|▌         | 31/512 [00:30<05:48,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.96it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.12it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.58it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.33it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.20it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.93it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.26it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.02it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.82it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.73it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.12it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.97it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.91it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.32it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.58it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:47,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.58it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:15,  1.66s/it]  7%|▋         | 34/512 [00:36<11:23,  1.43s/it]  7%|▋         | 35/512 [00:37<09:55,  1.25s/it]  7%|▋         | 36/512 [00:37<08:44,  1.10s/it]  7%|▋         | 37/512 [00:38<07:53,  1.00it/s]  7%|▋         | 38/512 [00:39<07:13,  1.09it/s]  8%|▊         | 39/512 [00:40<06:45,  1.17it/s]  8%|▊         | 40/512 [00:40<06:23,  1.23it/s]                                                  8%|▊         | 40/512 [00:40<06:23,  1.23it/s]  8%|▊         | 41/512 [00:41<06:08,  1.28it/s]  8%|▊         | 42/512 [00:42<06:00,  1.30it/s]  8%|▊         | 43/512 [00:42<05:55,  1.32it/s]  9%|▊         | 44/512 [00:43<05:47,  1.34it/s]  9%|▉         | 45/512 [00:44<05:42,  1.36it/s]  9%|▉         | 46/512 [00:45<05:42,  1.36it/s]  9%|▉         | 47/512 [00:45<05:32,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.12it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:32,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
