warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:24,  2.51s/it]  0%|          | 2/512 [00:03<13:05,  1.54s/it]  1%|          | 3/512 [00:04<10:26,  1.23s/it]  1%|          | 4/512 [00:05<09:37,  1.14s/it]  1%|          | 5/512 [00:06<08:36,  1.02s/it]  1%|          | 6/512 [00:06<07:56,  1.06it/s]  1%|▏         | 7/512 [00:07<07:42,  1.09it/s]  2%|▏         | 8/512 [00:08<07:47,  1.08it/s]  2%|▏         | 9/512 [00:09<07:36,  1.10it/s]  2%|▏         | 10/512 [00:10<07:28,  1.12it/s]                                                  2%|▏         | 10/512 [00:10<07:28,  1.12it/s]  2%|▏         | 11/512 [00:11<07:22,  1.13it/s]  2%|▏         | 12/512 [00:12<07:17,  1.14it/s]  3%|▎         | 13/512 [00:12<07:03,  1.18it/s]  3%|▎         | 14/512 [00:13<06:57,  1.19it/s]  3%|▎         | 15/512 [00:14<06:52,  1.20it/s]  3%|▎         | 16/512 [00:15<08:11,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.00it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:11,  1.01it/s]
100%|██████████| 20/20 [00:04<00:00,  4.00it/s][A
                                               [A  3%|▎         | 17/512 [00:22<21:31,  2.61s/it]  4%|▎         | 18/512 [00:23<17:04,  2.07s/it]  4%|▎         | 19/512 [00:23<13:58,  1.70s/it]  4%|▍         | 20/512 [00:24<11:53,  1.45s/it]                                                  4%|▍         | 20/512 [00:24<11:53,  1.45s/it]  4%|▍         | 21/512 [00:25<10:24,  1.27s/it]  4%|▍         | 22/512 [00:26<09:18,  1.14s/it]  4%|▍         | 23/512 [00:27<08:32,  1.05s/it]  5%|▍         | 24/512 [00:28<07:59,  1.02it/s]  5%|▍         | 25/512 [00:28<07:36,  1.07it/s]  5%|▌         | 26/512 [00:29<07:19,  1.11it/s]  5%|▌         | 27/512 [00:30<07:11,  1.12it/s]  5%|▌         | 28/512 [00:31<07:05,  1.14it/s]  6%|▌         | 29/512 [00:32<07:00,  1.15it/s]  6%|▌         | 30/512 [00:33<06:58,  1.15it/s]                                                  6%|▌         | 30/512 [00:33<06:58,  1.15it/s]  6%|▌         | 31/512 [00:33<06:46,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.00it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.33it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.87it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.72it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.58it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.46it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.35it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.29it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.25it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.26it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.31it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.31it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.27it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:37<06:45,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.27it/s][A
                                               [A  6%|▋         | 33/512 [00:39<13:23,  1.68s/it]  7%|▋         | 34/512 [00:40<11:46,  1.48s/it]  7%|▋         | 35/512 [00:40<10:24,  1.31s/it]  7%|▋         | 36/512 [00:41<09:21,  1.18s/it]  7%|▋         | 37/512 [00:42<08:34,  1.08s/it]  7%|▋         | 38/512 [00:43<07:59,  1.01s/it]  8%|▊         | 39/512 [00:44<07:34,  1.04it/s]  8%|▊         | 40/512 [00:45<07:18,  1.08it/s]                                                  8%|▊         | 40/512 [00:45<07:18,  1.08it/s]  8%|▊         | 41/512 [00:46<07:07,  1.10it/s]  8%|▊         | 42/512 [00:46<06:58,  1.12it/s]  8%|▊         | 43/512 [00:47<06:52,  1.14it/s]  9%|▊         | 44/512 [00:48<06:48,  1.15it/s]  9%|▉         | 45/512 [00:49<06:44,  1.15it/s]  9%|▉         | 46/512 [00:50<06:39,  1.17it/s]  9%|▉         | 47/512 [00:51<06:28,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:54<06:27,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 10%|▉         | 49/512 [00:56<12:41,  1.64s/it] 10%|▉         | 50/512 [00:57<11:09,  1.45s/it]                                                 10%|▉         | 50/512 [00:57<11:09,  1.45s/it] 10%|▉         | 51/512 [00:57<09:54,  1.29s/it] 10%|█         | 52/512 [00:58<08:57,  1.17s/it] 10%|█         | 53/512 [00:59<08:12,  1.07s/it] 11%|█         | 54/512 [01:00<07:56,  1.04s/it] 11%|█         | 55/512 [01:01<07:30,  1.02it/s] 11%|█         | 56/512 [01:02<07:12,  1.06it/s] 11%|█         | 57/512 [01:03<06:59,  1.09it/s] 11%|█▏        | 58/512 [01:03<06:49,  1.11it/s] 12%|█▏        | 59/512 [01:04<06:41,  1.13it/s] 12%|█▏        | 60/512 [01:05<06:36,  1.14it/s]                                                 12%|█▏        | 60/512 [01:05<06:36,  1.14it/s] 12%|█▏        | 61/512 [01:06<06:33,  1.15it/s] 12%|█▏        | 62/512 [01:07<06:27,  1.16it/s] 12%|█▏        | 63/512 [01:08<06:16,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:11<06:15,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:09,  1.63s/it] 13%|█▎        | 66/512 [01:14<10:42,  1.44s/it] 13%|█▎        | 67/512 [01:15<09:32,  1.29s/it] 13%|█▎        | 68/512 [01:15<08:36,  1.16s/it] 13%|█▎        | 69/512 [01:16<07:57,  1.08s/it] 14%|█▎        | 70/512 [01:17<07:28,  1.02s/it]                                                 14%|█▎        | 70/512 [01:17<07:28,  1.02s/it] 14%|█▍        | 71/512 [01:18<07:04,  1.04it/s] 14%|█▍        | 72/512 [01:19<06:50,  1.07it/s] 14%|█▍        | 73/512 [01:20<06:36,  1.11it/s] 14%|█▍        | 74/512 [01:20<06:29,  1.12it/s] 15%|█▍        | 75/512 [01:21<06:24,  1.14it/s] 15%|█▍        | 76/512 [01:22<06:20,  1.14it/s] 15%|█▌        | 77/512 [01:23<06:17,  1.15it/s] 15%|█▌        | 78/512 [01:24<06:17,  1.15it/s] 15%|█▌        | 79/512 [01:25<06:07,  1.18it/s]                                                 16%|█▌        | 80/512 [01:25<06:06,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<06:06,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 16%|█▌        | 81/512 [01:30<12:14,  1.70s/it] 16%|█▌        | 82/512 [01:31<10:39,  1.49s/it] 16%|█▌        | 83/512 [01:32<09:27,  1.32s/it] 16%|█▋        | 84/512 [01:33<08:29,  1.19s/it] 17%|█▋        | 85/512 [01:33<07:45,  1.09s/it] 17%|█▋        | 86/512 [01:34<07:15,  1.02s/it] 17%|█▋        | 87/512 [01:35<06:51,  1.03it/s] 17%|█▋        | 88/512 [01:36<06:34,  1.08it/s] 17%|█▋        | 89/512 [01:37<06:21,  1.11it/s] 18%|█▊        | 90/512 [01:38<06:12,  1.13it/s]                                                 18%|█▊        | 90/512 [01:38<06:12,  1.13it/s] 18%|█▊        | 91/512 [01:39<06:07,  1.14it/s] 18%|█▊        | 92/512 [01:39<06:01,  1.16it/s] 18%|█▊        | 93/512 [01:40<06:00,  1.16it/s] 18%|█▊        | 94/512 [01:41<05:59,  1.16it/s] 19%|█▊        | 95/512 [01:42<05:48,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:46<05:47,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 19%|█▉        | 97/512 [01:47<11:48,  1.71s/it] 19%|█▉        | 98/512 [01:48<10:19,  1.50s/it] 19%|█▉        | 99/512 [01:49<09:09,  1.33s/it] 20%|█▉        | 100/512 [01:50<08:14,  1.20s/it]                                                  20%|█▉        | 100/512 [01:50<08:14,  1.20s/it] 20%|█▉        | 101/512 [01:51<07:33,  1.10s/it] 20%|█▉        | 102/512 [01:52<07:01,  1.03s/it] 20%|██        | 103/512 [01:52<06:40,  1.02it/s] 20%|██        | 104/512 [01:53<06:31,  1.04it/s] 21%|██        | 105/512 [01:54<06:18,  1.08it/s] 21%|██        | 106/512 [01:55<06:09,  1.10it/s] 21%|██        | 107/512 [01:56<06:01,  1.12it/s] 21%|██        | 108/512 [01:57<05:56,  1.13it/s] 21%|██▏       | 109/512 [01:58<05:50,  1.15it/s] 21%|██▏       | 110/512 [01:58<05:45,  1.17it/s]                                                  21%|██▏       | 110/512 [01:58<05:45,  1.17it/s] 22%|██▏       | 111/512 [01:59<05:37,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
