warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:21,  2.51s/it]  0%|          | 2/512 [00:03<13:01,  1.53s/it]  1%|          | 3/512 [00:04<10:11,  1.20s/it]  1%|          | 4/512 [00:04<08:53,  1.05s/it]  1%|          | 5/512 [00:05<08:01,  1.05it/s]  1%|          | 6/512 [00:06<07:20,  1.15it/s]  1%|▏         | 7/512 [00:07<06:54,  1.22it/s]  2%|▏         | 8/512 [00:07<06:36,  1.27it/s]  2%|▏         | 9/512 [00:08<06:28,  1.30it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:10<06:15,  1.33it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:11,  1.34it/s]  3%|▎         | 14/512 [00:12<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<06:00,  1.38it/s]  3%|▎         | 16/512 [00:14<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.02it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:34,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.02it/s][A
                                               [A  3%|▎         | 17/512 [00:20<19:55,  2.41s/it]  4%|▎         | 18/512 [00:20<15:43,  1.91s/it]  4%|▎         | 19/512 [00:21<12:44,  1.55s/it]  4%|▍         | 20/512 [00:22<10:42,  1.31s/it]                                                  4%|▍         | 20/512 [00:22<10:42,  1.31s/it]  4%|▍         | 21/512 [00:23<09:17,  1.14s/it]  4%|▍         | 22/512 [00:23<08:15,  1.01s/it]  4%|▍         | 23/512 [00:24<07:33,  1.08it/s]  5%|▍         | 24/512 [00:25<07:00,  1.16it/s]  5%|▍         | 25/512 [00:26<06:41,  1.21it/s]  5%|▌         | 26/512 [00:26<06:28,  1.25it/s]  5%|▌         | 27/512 [00:27<06:15,  1.29it/s]  5%|▌         | 28/512 [00:28<06:08,  1.31it/s]  6%|▌         | 29/512 [00:28<06:01,  1.34it/s]  6%|▌         | 30/512 [00:29<05:58,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<05:58,  1.34it/s]  6%|▌         | 31/512 [00:30<05:51,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:50,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:10,  1.65s/it]  7%|▋         | 34/512 [00:36<11:17,  1.42s/it]  7%|▋         | 35/512 [00:37<09:48,  1.23s/it]  7%|▋         | 36/512 [00:38<08:42,  1.10s/it]  7%|▋         | 37/512 [00:38<07:50,  1.01it/s]  7%|▋         | 38/512 [00:39<07:12,  1.10it/s]  8%|▊         | 39/512 [00:40<06:46,  1.16it/s]  8%|▊         | 40/512 [00:40<06:28,  1.21it/s]                                                  8%|▊         | 40/512 [00:40<06:28,  1.21it/s]  8%|▊         | 41/512 [00:41<06:17,  1.25it/s]  8%|▊         | 42/512 [00:42<06:08,  1.28it/s]  8%|▊         | 43/512 [00:43<05:58,  1.31it/s]  9%|▊         | 44/512 [00:43<05:53,  1.32it/s]  9%|▉         | 45/512 [00:44<05:46,  1.35it/s]  9%|▉         | 46/512 [00:45<05:42,  1.36it/s]  9%|▉         | 47/512 [00:45<05:33,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:50<05:33,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:35,  1.63s/it] 10%|▉         | 50/512 [00:52<10:51,  1.41s/it]                                                 10%|▉         | 50/512 [00:52<10:51,  1.41s/it] 10%|▉         | 51/512 [00:52<09:28,  1.23s/it] 10%|█         | 52/512 [00:53<08:23,  1.09s/it] 10%|█         | 53/512 [00:54<07:36,  1.01it/s] 11%|█         | 54/512 [00:55<07:01,  1.09it/s] 11%|█         | 55/512 [00:55<06:33,  1.16it/s] 11%|█         | 56/512 [00:56<06:13,  1.22it/s] 11%|█         | 57/512 [00:57<05:58,  1.27it/s] 11%|█▏        | 58/512 [00:57<05:50,  1.29it/s] 12%|█▏        | 59/512 [00:58<05:44,  1.31it/s] 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s]                                                 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s] 12%|█▏        | 61/512 [01:00<05:32,  1.36it/s] 12%|█▏        | 62/512 [01:00<05:31,  1.36it/s] 12%|█▏        | 63/512 [01:01<05:22,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:22,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:46,  1.58s/it] 13%|█▎        | 66/512 [01:07<10:08,  1.37s/it] 13%|█▎        | 67/512 [01:08<08:54,  1.20s/it] 13%|█▎        | 68/512 [01:08<07:54,  1.07s/it] 13%|█▎        | 69/512 [01:09<07:12,  1.02it/s] 14%|█▎        | 70/512 [01:10<06:41,  1.10it/s]                                                 14%|█▎        | 70/512 [01:10<06:41,  1.10it/s] 14%|█▍        | 71/512 [01:11<06:15,  1.17it/s] 14%|█▍        | 72/512 [01:11<06:00,  1.22it/s] 14%|█▍        | 73/512 [01:12<05:49,  1.26it/s] 14%|█▍        | 74/512 [01:13<05:38,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:29,  1.33it/s] 15%|█▍        | 76/512 [01:14<05:27,  1.33it/s] 15%|█▌        | 77/512 [01:15<05:25,  1.34it/s] 15%|█▌        | 78/512 [01:16<05:23,  1.34it/s] 15%|█▌        | 79/512 [01:16<05:16,  1.37it/s]                                                 16%|█▌        | 80/512 [01:16<05:15,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:15,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 16%|█▌        | 81/512 [01:22<11:41,  1.63s/it] 16%|█▌        | 82/512 [01:22<10:03,  1.40s/it] 16%|█▌        | 83/512 [01:23<08:46,  1.23s/it] 16%|█▋        | 84/512 [01:24<07:45,  1.09s/it] 17%|█▋        | 85/512 [01:25<07:02,  1.01it/s] 17%|█▋        | 86/512 [01:25<06:28,  1.10it/s] 17%|█▋        | 87/512 [01:26<06:05,  1.16it/s] 17%|█▋        | 88/512 [01:27<05:46,  1.22it/s] 17%|█▋        | 89/512 [01:28<05:35,  1.26it/s] 18%|█▊        | 90/512 [01:28<05:24,  1.30it/s]                                                 18%|█▊        | 90/512 [01:28<05:24,  1.30it/s] 18%|█▊        | 91/512 [01:29<05:19,  1.32it/s] 18%|█▊        | 92/512 [01:30<05:13,  1.34it/s] 18%|█▊        | 93/512 [01:30<05:11,  1.35it/s] 18%|█▊        | 94/512 [01:31<05:07,  1.36it/s] 19%|█▊        | 95/512 [01:32<04:59,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:36<04:58,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<10:53,  1.58s/it] 19%|█▉        | 98/512 [01:38<09:26,  1.37s/it] 19%|█▉        | 99/512 [01:38<08:16,  1.20s/it] 20%|█▉        | 100/512 [01:39<07:24,  1.08s/it]                                                  20%|█▉        | 100/512 [01:39<07:24,  1.08s/it] 20%|█▉        | 101/512 [01:40<06:40,  1.02it/s] 20%|█▉        | 102/512 [01:41<06:09,  1.11it/s] 20%|██        | 103/512 [01:41<05:47,  1.18it/s] 20%|██        | 104/512 [01:42<05:30,  1.24it/s] 21%|██        | 105/512 [01:43<05:17,  1.28it/s] 21%|██        | 106/512 [01:43<05:09,  1.31it/s] 21%|██        | 107/512 [01:44<05:06,  1.32it/s] 21%|██        | 108/512 [01:45<05:00,  1.34it/s] 21%|██▏       | 109/512 [01:46<04:56,  1.36it/s] 21%|██▏       | 110/512 [01:46<04:53,  1.37it/s]                                                  21%|██▏       | 110/512 [01:46<04:53,  1.37it/s] 22%|██▏       | 111/512 [01:47<04:50,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:51<04:50,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
