warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:28,  2.52s/it]  0%|          | 2/512 [00:03<13:05,  1.54s/it]  1%|          | 3/512 [00:04<10:21,  1.22s/it]  1%|          | 4/512 [00:05<09:13,  1.09s/it]  1%|          | 5/512 [00:05<08:31,  1.01s/it]  1%|          | 6/512 [00:06<08:05,  1.04it/s]  1%|▏         | 7/512 [00:07<07:46,  1.08it/s]  2%|▏         | 8/512 [00:08<07:32,  1.11it/s]  2%|▏         | 9/512 [00:09<07:27,  1.13it/s]  2%|▏         | 10/512 [00:10<07:18,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:18,  1.14it/s]  2%|▏         | 11/512 [00:11<07:13,  1.16it/s]  2%|▏         | 12/512 [00:11<07:12,  1.16it/s]  3%|▎         | 13/512 [00:12<07:11,  1.16it/s]  3%|▎         | 14/512 [00:13<07:05,  1.17it/s]  3%|▎         | 15/512 [00:14<06:48,  1.22it/s]  3%|▎         | 16/512 [00:15<08:08,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.99it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.01it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:08,  1.02it/s]
100%|██████████| 20/20 [00:04<00:00,  4.01it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:53,  2.53s/it]  4%|▎         | 18/512 [00:22<16:39,  2.02s/it]  4%|▎         | 19/512 [00:23<13:44,  1.67s/it]  4%|▍         | 20/512 [00:24<11:43,  1.43s/it]                                                  4%|▍         | 20/512 [00:24<11:43,  1.43s/it]  4%|▍         | 21/512 [00:25<10:18,  1.26s/it]  4%|▍         | 22/512 [00:26<09:18,  1.14s/it]  4%|▍         | 23/512 [00:27<08:36,  1.06s/it]  5%|▍         | 24/512 [00:27<08:06,  1.00it/s]  5%|▍         | 25/512 [00:28<07:45,  1.05it/s]  5%|▌         | 26/512 [00:29<07:27,  1.09it/s]  5%|▌         | 27/512 [00:30<07:14,  1.12it/s]  5%|▌         | 28/512 [00:31<07:08,  1.13it/s]  6%|▌         | 29/512 [00:32<07:01,  1.15it/s]  6%|▌         | 30/512 [00:32<06:55,  1.16it/s]                                                  6%|▌         | 30/512 [00:32<06:55,  1.16it/s]  6%|▌         | 31/512 [00:33<06:47,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.91it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.58it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:37<06:46,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A  6%|▋         | 33/512 [00:38<13:05,  1.64s/it]  7%|▋         | 34/512 [00:39<11:30,  1.44s/it]  7%|▋         | 35/512 [00:40<10:14,  1.29s/it]  7%|▋         | 36/512 [00:41<09:18,  1.17s/it]  7%|▋         | 37/512 [00:42<08:32,  1.08s/it]  7%|▋         | 38/512 [00:43<08:02,  1.02s/it]  8%|▊         | 39/512 [00:44<07:37,  1.03it/s]  8%|▊         | 40/512 [00:44<07:18,  1.08it/s]                                                  8%|▊         | 40/512 [00:44<07:18,  1.08it/s]  8%|▊         | 41/512 [00:45<07:05,  1.11it/s]  8%|▊         | 42/512 [00:46<06:56,  1.13it/s]  8%|▊         | 43/512 [00:47<07:03,  1.11it/s]  9%|▊         | 44/512 [00:48<07:05,  1.10it/s]  9%|▉         | 45/512 [00:49<07:10,  1.08it/s]  9%|▉         | 46/512 [00:50<06:59,  1.11it/s]  9%|▉         | 47/512 [00:51<07:00,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.23it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.70it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.44it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:55<06:59,  1.11it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 10%|▉         | 49/512 [00:56<13:40,  1.77s/it] 10%|▉         | 50/512 [00:57<11:54,  1.55s/it]                                                 10%|▉         | 50/512 [00:57<11:54,  1.55s/it] 10%|▉         | 51/512 [00:58<10:30,  1.37s/it] 10%|█         | 52/512 [00:59<09:23,  1.22s/it] 10%|█         | 53/512 [01:00<08:35,  1.12s/it] 11%|█         | 54/512 [01:00<08:00,  1.05s/it] 11%|█         | 55/512 [01:01<07:33,  1.01it/s] 11%|█         | 56/512 [01:02<07:12,  1.05it/s] 11%|█         | 57/512 [01:03<07:02,  1.08it/s] 11%|█▏        | 58/512 [01:04<06:52,  1.10it/s] 12%|█▏        | 59/512 [01:05<06:45,  1.12it/s] 12%|█▏        | 60/512 [01:06<06:36,  1.14it/s]                                                 12%|█▏        | 60/512 [01:06<06:36,  1.14it/s] 12%|█▏        | 61/512 [01:06<06:34,  1.14it/s] 12%|█▏        | 62/512 [01:07<06:31,  1.15it/s] 12%|█▏        | 63/512 [01:08<06:24,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.56it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.47it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.44it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.32it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.32it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.41it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:12<06:23,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
                                               [A 13%|█▎        | 65/512 [01:14<12:59,  1.74s/it] 13%|█▎        | 66/512 [01:15<11:20,  1.53s/it] 13%|█▎        | 67/512 [01:15<10:01,  1.35s/it] 13%|█▎        | 68/512 [01:16<09:01,  1.22s/it] 13%|█▎        | 69/512 [01:17<08:12,  1.11s/it] 14%|█▎        | 70/512 [01:18<07:37,  1.04s/it]                                                 14%|█▎        | 70/512 [01:18<07:37,  1.04s/it] 14%|█▍        | 71/512 [01:19<07:11,  1.02it/s] 14%|█▍        | 72/512 [01:20<06:56,  1.06it/s] 14%|█▍        | 73/512 [01:21<06:41,  1.09it/s] 14%|█▍        | 74/512 [01:21<06:35,  1.11it/s] 15%|█▍        | 75/512 [01:22<06:29,  1.12it/s] 15%|█▍        | 76/512 [01:23<06:24,  1.13it/s] 15%|█▌        | 77/512 [01:24<06:21,  1.14it/s] 15%|█▌        | 78/512 [01:25<06:19,  1.14it/s] 15%|█▌        | 79/512 [01:26<06:10,  1.17it/s]                                                 16%|█▌        | 80/512 [01:26<06:09,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.11it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.54it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.43it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.94it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.50it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.40it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.34it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.24it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.28it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.36it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.37it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.32it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:30<06:09,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.32it/s][A
                                               [A 16%|█▌        | 81/512 [01:31<12:05,  1.68s/it] 16%|█▌        | 82/512 [01:32<10:36,  1.48s/it] 16%|█▌        | 83/512 [01:33<09:23,  1.31s/it] 16%|█▋        | 84/512 [01:34<08:29,  1.19s/it] 17%|█▋        | 85/512 [01:34<07:46,  1.09s/it] 17%|█▋        | 86/512 [01:35<07:17,  1.03s/it] 17%|█▋        | 87/512 [01:36<06:56,  1.02it/s] 17%|█▋        | 88/512 [01:37<06:37,  1.07it/s] 17%|█▋        | 89/512 [01:38<06:27,  1.09it/s] 18%|█▊        | 90/512 [01:39<06:20,  1.11it/s]                                                 18%|█▊        | 90/512 [01:39<06:20,  1.11it/s] 18%|█▊        | 91/512 [01:40<06:11,  1.13it/s] 18%|█▊        | 92/512 [01:40<06:08,  1.14it/s] 18%|█▊        | 93/512 [01:41<06:05,  1.15it/s] 18%|█▊        | 94/512 [01:42<06:03,  1.15it/s] 19%|█▊        | 95/512 [01:43<05:55,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:47<05:54,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
