warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:14,  2.49s/it]  0%|          | 2/512 [00:03<12:30,  1.47s/it]  1%|          | 3/512 [00:03<09:34,  1.13s/it]  1%|          | 4/512 [00:04<08:10,  1.03it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<07:00,  1.20it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:29,  1.29it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:11,  1.35it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:58,  1.39it/s]  3%|▎         | 16/512 [00:14<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.03it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:33,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
