warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:15,  2.50s/it]  0%|          | 2/512 [00:03<12:45,  1.50s/it]  1%|          | 3/512 [00:04<10:01,  1.18s/it]  1%|          | 4/512 [00:04<08:45,  1.03s/it]  1%|          | 5/512 [00:05<08:02,  1.05it/s]  1%|          | 6/512 [00:06<07:32,  1.12it/s]  1%|▏         | 7/512 [00:07<07:20,  1.15it/s]  2%|▏         | 8/512 [00:08<07:06,  1.18it/s]  2%|▏         | 9/512 [00:08<06:56,  1.21it/s]  2%|▏         | 10/512 [00:09<06:59,  1.20it/s]                                                  2%|▏         | 10/512 [00:09<06:59,  1.20it/s]  2%|▏         | 11/512 [00:10<06:43,  1.24it/s]  2%|▏         | 12/512 [00:11<06:32,  1.27it/s]  3%|▎         | 13/512 [00:11<06:21,  1.31it/s]  3%|▎         | 14/512 [00:12<06:13,  1.33it/s]  3%|▎         | 15/512 [00:13<06:05,  1.36it/s]  3%|▎         | 16/512 [00:14<07:37,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.10it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:37,  1.08it/s]
100%|██████████| 20/20 [00:04<00:00,  4.10it/s][A
                                               [A  3%|▎         | 17/512 [00:20<19:05,  2.31s/it]  4%|▎         | 18/512 [00:20<15:05,  1.83s/it]  4%|▎         | 19/512 [00:21<12:22,  1.51s/it]  4%|▍         | 20/512 [00:22<10:23,  1.27s/it]                                                  4%|▍         | 20/512 [00:22<10:23,  1.27s/it]  4%|▍         | 21/512 [00:23<09:01,  1.10s/it]  4%|▍         | 22/512 [00:23<08:08,  1.00it/s]  4%|▍         | 23/512 [00:24<07:25,  1.10it/s]  5%|▍         | 24/512 [00:25<07:00,  1.16it/s]  5%|▍         | 25/512 [00:26<06:38,  1.22it/s]  5%|▌         | 26/512 [00:26<06:23,  1.27it/s]  5%|▌         | 27/512 [00:27<06:12,  1.30it/s]  5%|▌         | 28/512 [00:28<06:03,  1.33it/s]  6%|▌         | 29/512 [00:28<06:02,  1.33it/s]  6%|▌         | 30/512 [00:29<06:00,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<06:00,  1.34it/s]  6%|▌         | 31/512 [00:30<05:53,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.37it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:52,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.37it/s][A
