warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<22:28,  2.64s/it]  0%|          | 2/512 [00:03<14:05,  1.66s/it]  1%|          | 3/512 [00:04<10:54,  1.29s/it]  1%|          | 4/512 [00:05<09:28,  1.12s/it]  1%|          | 5/512 [00:06<08:53,  1.05s/it]  1%|          | 6/512 [00:07<08:19,  1.01it/s]  1%|▏         | 7/512 [00:07<07:54,  1.06it/s]  2%|▏         | 8/512 [00:08<07:42,  1.09it/s]  2%|▏         | 9/512 [00:09<07:33,  1.11it/s]  2%|▏         | 10/512 [00:10<07:23,  1.13it/s]                                                  2%|▏         | 10/512 [00:10<07:23,  1.13it/s]  2%|▏         | 11/512 [00:11<07:15,  1.15it/s]  2%|▏         | 12/512 [00:12<07:10,  1.16it/s]  3%|▎         | 13/512 [00:13<07:09,  1.16it/s]  3%|▎         | 14/512 [00:13<07:06,  1.17it/s]  3%|▎         | 15/512 [00:14<06:59,  1.18it/s]  3%|▎         | 16/512 [00:16<08:15,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.09it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:15,  1.00it/s]
100%|██████████| 20/20 [00:04<00:00,  4.09it/s][A
