warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:51,  2.45s/it]  0%|          | 2/512 [00:03<12:16,  1.44s/it]  1%|          | 3/512 [00:03<09:27,  1.11s/it]  1%|          | 4/512 [00:04<08:10,  1.04it/s]  1%|          | 5/512 [00:05<07:36,  1.11it/s]  1%|          | 6/512 [00:06<07:24,  1.14it/s]  1%|▏         | 7/512 [00:06<06:57,  1.21it/s]  2%|▏         | 8/512 [00:07<06:42,  1.25it/s]  2%|▏         | 9/512 [00:08<06:28,  1.29it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:15,  1.33it/s]  3%|▎         | 14/512 [00:12<06:10,  1.34it/s]  3%|▎         | 15/512 [00:12<06:03,  1.37it/s]  3%|▎         | 16/512 [00:14<07:35,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.08it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.50it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.03it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:35,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:46,  2.52s/it]  4%|▎         | 18/512 [00:21<16:19,  1.98s/it]  4%|▎         | 19/512 [00:21<13:09,  1.60s/it]  4%|▍         | 20/512 [00:22<10:57,  1.34s/it]                                                  4%|▍         | 20/512 [00:22<10:57,  1.34s/it]  4%|▍         | 21/512 [00:23<09:24,  1.15s/it]  4%|▍         | 22/512 [00:24<08:23,  1.03s/it]  4%|▍         | 23/512 [00:24<07:39,  1.07it/s]  5%|▍         | 24/512 [00:25<07:04,  1.15it/s]  5%|▍         | 25/512 [00:26<06:41,  1.21it/s]  5%|▌         | 26/512 [00:26<06:25,  1.26it/s]  5%|▌         | 27/512 [00:27<06:16,  1.29it/s]  5%|▌         | 28/512 [00:28<06:06,  1.32it/s]  6%|▌         | 29/512 [00:29<05:59,  1.34it/s]  6%|▌         | 30/512 [00:29<05:55,  1.36it/s]                                                  6%|▌         | 30/512 [00:29<05:55,  1.36it/s]  6%|▌         | 31/512 [00:30<05:48,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.04it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.79it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.66it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.29it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.04it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.89it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.24it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.17it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.33it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.62it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.85it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:48,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
