warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:03,  2.47s/it]  0%|          | 2/512 [00:03<12:20,  1.45s/it]  1%|          | 3/512 [00:03<09:33,  1.13s/it]  1%|          | 4/512 [00:04<08:10,  1.04it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.31it/s]  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:11,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<06:02,  1.37it/s]  3%|▎         | 16/512 [00:14<07:35,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.10it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:35,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.10it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:17,  2.34s/it]  4%|▎         | 18/512 [00:20<15:17,  1.86s/it]  4%|▎         | 19/512 [00:21<12:30,  1.52s/it]  4%|▍         | 20/512 [00:21<10:33,  1.29s/it]                                                  4%|▍         | 20/512 [00:21<10:33,  1.29s/it]  4%|▍         | 21/512 [00:22<09:11,  1.12s/it]  4%|▍         | 22/512 [00:23<08:14,  1.01s/it]  4%|▍         | 23/512 [00:24<07:30,  1.09it/s]  5%|▍         | 24/512 [00:24<06:59,  1.16it/s]  5%|▍         | 25/512 [00:25<06:38,  1.22it/s]  5%|▌         | 26/512 [00:26<06:23,  1.27it/s]  5%|▌         | 27/512 [00:26<06:12,  1.30it/s]  5%|▌         | 28/512 [00:27<06:07,  1.32it/s]  6%|▌         | 29/512 [00:28<06:04,  1.33it/s]  6%|▌         | 30/512 [00:29<06:01,  1.33it/s]                                                  6%|▌         | 30/512 [00:29<06:01,  1.33it/s]  6%|▌         | 31/512 [00:29<05:50,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.00it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.59it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.46it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.39it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.37it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:50,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.37it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:03,  1.64s/it]  7%|▋         | 34/512 [00:35<11:15,  1.41s/it]  7%|▋         | 35/512 [00:36<09:47,  1.23s/it]  7%|▋         | 36/512 [00:37<08:40,  1.09s/it]  7%|▋         | 37/512 [00:38<07:52,  1.01it/s]  7%|▋         | 38/512 [00:38<07:17,  1.08it/s]  8%|▊         | 39/512 [00:39<06:48,  1.16it/s]  8%|▊         | 40/512 [00:40<06:30,  1.21it/s]                                                  8%|▊         | 40/512 [00:40<06:30,  1.21it/s]  8%|▊         | 41/512 [00:41<06:14,  1.26it/s]  8%|▊         | 42/512 [00:41<06:06,  1.28it/s]  8%|▊         | 43/512 [00:42<06:01,  1.30it/s]  9%|▊         | 44/512 [00:43<05:56,  1.31it/s]  9%|▉         | 45/512 [00:44<05:49,  1.34it/s]  9%|▉         | 46/512 [00:44<05:48,  1.34it/s]  9%|▉         | 47/512 [00:45<05:37,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.11it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.98it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.94it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.89it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:37,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.00it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:48,  1.66s/it] 10%|▉         | 50/512 [00:51<10:59,  1.43s/it]                                                 10%|▉         | 50/512 [00:51<10:59,  1.43s/it] 10%|▉         | 51/512 [00:52<09:35,  1.25s/it] 10%|█         | 52/512 [00:53<08:30,  1.11s/it] 10%|█         | 53/512 [00:53<07:42,  1.01s/it] 11%|█         | 54/512 [00:54<07:04,  1.08it/s] 11%|█         | 55/512 [00:55<06:36,  1.15it/s] 11%|█         | 56/512 [00:56<06:16,  1.21it/s] 11%|█         | 57/512 [00:56<06:01,  1.26it/s] 11%|█▏        | 58/512 [00:57<05:50,  1.30it/s] 12%|█▏        | 59/512 [00:58<05:44,  1.31it/s] 12%|█▏        | 60/512 [00:58<05:40,  1.33it/s]                                                 12%|█▏        | 60/512 [00:58<05:40,  1.33it/s] 12%|█▏        | 61/512 [00:59<05:35,  1.34it/s] 12%|█▏        | 62/512 [01:00<05:31,  1.36it/s] 12%|█▏        | 63/512 [01:01<05:23,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:22,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:35,  1.56s/it] 13%|█▎        | 66/512 [01:06<10:03,  1.35s/it] 13%|█▎        | 67/512 [01:07<08:48,  1.19s/it] 13%|█▎        | 68/512 [01:08<07:50,  1.06s/it] 13%|█▎        | 69/512 [01:09<07:07,  1.04it/s] 14%|█▎        | 70/512 [01:09<06:35,  1.12it/s]                                                 14%|█▎        | 70/512 [01:09<06:35,  1.12it/s] 14%|█▍        | 71/512 [01:10<06:12,  1.18it/s] 14%|█▍        | 72/512 [01:11<05:58,  1.23it/s] 14%|█▍        | 73/512 [01:11<05:45,  1.27it/s] 14%|█▍        | 74/512 [01:12<05:35,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:29,  1.33it/s] 15%|█▍        | 76/512 [01:14<05:27,  1.33it/s] 15%|█▌        | 77/512 [01:14<05:25,  1.34it/s] 15%|█▌        | 78/512 [01:15<05:21,  1.35it/s] 15%|█▌        | 79/512 [01:16<05:13,  1.38it/s]                                                 16%|█▌        | 80/512 [01:16<05:12,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.58it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:12,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:44,  1.63s/it] 16%|█▌        | 82/512 [01:22<10:05,  1.41s/it] 16%|█▌        | 83/512 [01:23<08:47,  1.23s/it] 16%|█▋        | 84/512 [01:23<07:49,  1.10s/it] 17%|█▋        | 85/512 [01:24<07:06,  1.00it/s] 17%|█▋        | 86/512 [01:25<06:31,  1.09it/s] 17%|█▋        | 87/512 [01:26<06:08,  1.15it/s] 17%|█▋        | 88/512 [01:26<05:49,  1.21it/s] 17%|█▋        | 89/512 [01:27<05:38,  1.25it/s] 18%|█▊        | 90/512 [01:28<05:30,  1.28it/s]                                                 18%|█▊        | 90/512 [01:28<05:30,  1.28it/s] 18%|█▊        | 91/512 [01:29<05:24,  1.30it/s] 18%|█▊        | 92/512 [01:29<05:16,  1.33it/s] 18%|█▊        | 93/512 [01:30<05:11,  1.34it/s] 18%|█▊        | 94/512 [01:31<05:07,  1.36it/s] 19%|█▊        | 95/512 [01:31<05:00,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.98it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.92it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
