warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:24,  2.51s/it]  0%|          | 2/512 [00:03<13:04,  1.54s/it]  1%|          | 3/512 [00:04<10:21,  1.22s/it]  1%|          | 4/512 [00:05<09:04,  1.07s/it]  1%|          | 5/512 [00:05<08:21,  1.01it/s]  1%|          | 6/512 [00:06<07:58,  1.06it/s]  1%|▏         | 7/512 [00:07<07:42,  1.09it/s]  2%|▏         | 8/512 [00:08<07:33,  1.11it/s]  2%|▏         | 9/512 [00:09<07:26,  1.13it/s]  2%|▏         | 10/512 [00:10<07:22,  1.13it/s]                                                  2%|▏         | 10/512 [00:10<07:22,  1.13it/s]  2%|▏         | 11/512 [00:11<07:14,  1.15it/s]  2%|▏         | 12/512 [00:11<07:10,  1.16it/s]  3%|▎         | 13/512 [00:12<07:27,  1.11it/s]  3%|▎         | 14/512 [00:13<07:21,  1.13it/s]  3%|▎         | 15/512 [00:14<07:07,  1.16it/s]  3%|▎         | 16/512 [00:15<08:21,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.11it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:21,  1.01s/it]
100%|██████████| 20/20 [00:04<00:00,  4.11it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:16,  2.46s/it]  4%|▎         | 18/512 [00:22<16:31,  2.01s/it]  4%|▎         | 19/512 [00:23<13:47,  1.68s/it]  4%|▍         | 20/512 [00:24<11:54,  1.45s/it]                                                  4%|▍         | 20/512 [00:24<11:54,  1.45s/it]  4%|▍         | 21/512 [00:25<10:24,  1.27s/it]  4%|▍         | 22/512 [00:26<09:20,  1.14s/it]  4%|▍         | 23/512 [00:27<08:33,  1.05s/it]  5%|▍         | 24/512 [00:27<08:02,  1.01it/s]  5%|▍         | 25/512 [00:28<07:41,  1.05it/s]  5%|▌         | 26/512 [00:29<07:26,  1.09it/s]  5%|▌         | 27/512 [00:30<07:13,  1.12it/s]  5%|▌         | 28/512 [00:31<07:03,  1.14it/s]  6%|▌         | 29/512 [00:32<06:55,  1.16it/s]  6%|▌         | 30/512 [00:32<06:51,  1.17it/s]                                                  6%|▌         | 30/512 [00:32<06:51,  1.17it/s]  6%|▌         | 31/512 [00:33<06:40,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:37<06:39,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A  6%|▋         | 33/512 [00:39<13:22,  1.68s/it]  7%|▋         | 34/512 [00:39<11:42,  1.47s/it]  7%|▋         | 35/512 [00:40<10:21,  1.30s/it]  7%|▋         | 36/512 [00:41<09:22,  1.18s/it]  7%|▋         | 37/512 [00:42<08:34,  1.08s/it]  7%|▋         | 38/512 [00:43<08:02,  1.02s/it]  8%|▊         | 39/512 [00:44<07:35,  1.04it/s]  8%|▊         | 40/512 [00:44<07:16,  1.08it/s]                                                  8%|▊         | 40/512 [00:44<07:16,  1.08it/s]  8%|▊         | 41/512 [00:45<07:05,  1.11it/s]  8%|▊         | 42/512 [00:46<06:55,  1.13it/s]  8%|▊         | 43/512 [00:47<06:49,  1.14it/s]  9%|▊         | 44/512 [00:48<06:42,  1.16it/s]  9%|▉         | 45/512 [00:49<06:38,  1.17it/s]  9%|▉         | 46/512 [00:49<06:38,  1.17it/s]  9%|▉         | 47/512 [00:50<06:27,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.98it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:54<06:26,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
