warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:37,  2.42s/it]  0%|          | 2/512 [00:03<12:09,  1.43s/it]  1%|          | 3/512 [00:03<09:27,  1.12s/it]  1%|          | 4/512 [00:04<08:15,  1.02it/s]  1%|          | 5/512 [00:05<07:32,  1.12it/s]  1%|          | 6/512 [00:06<07:05,  1.19it/s]  1%|▏         | 7/512 [00:06<06:48,  1.24it/s]  2%|▏         | 8/512 [00:07<06:32,  1.28it/s]  2%|▏         | 9/512 [00:08<06:25,  1.30it/s]  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]  2%|▏         | 11/512 [00:09<06:13,  1.34it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:08,  1.36it/s]  3%|▎         | 14/512 [00:11<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:58,  1.38it/s]  3%|▎         | 16/512 [00:14<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.10it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:36,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.10it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:44,  2.39s/it]  4%|▎         | 18/512 [00:20<15:35,  1.89s/it]  4%|▎         | 19/512 [00:21<12:41,  1.55s/it]  4%|▍         | 20/512 [00:22<10:39,  1.30s/it]                                                  4%|▍         | 20/512 [00:22<10:39,  1.30s/it]  4%|▍         | 21/512 [00:22<09:11,  1.12s/it]  4%|▍         | 22/512 [00:23<08:10,  1.00s/it]  4%|▍         | 23/512 [00:24<07:29,  1.09it/s]  5%|▍         | 24/512 [00:24<06:58,  1.17it/s]  5%|▍         | 25/512 [00:25<06:36,  1.23it/s]  5%|▌         | 26/512 [00:26<06:23,  1.27it/s]  5%|▌         | 27/512 [00:27<06:11,  1.30it/s]  5%|▌         | 28/512 [00:27<06:04,  1.33it/s]  6%|▌         | 29/512 [00:28<05:57,  1.35it/s]  6%|▌         | 30/512 [00:29<05:52,  1.37it/s]                                                  6%|▌         | 30/512 [00:29<05:52,  1.37it/s]  6%|▌         | 31/512 [00:29<05:46,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
