warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:59,  2.58s/it]  0%|          | 2/512 [00:03<13:47,  1.62s/it]  1%|          | 3/512 [00:04<11:01,  1.30s/it]  1%|          | 4/512 [00:05<10:10,  1.20s/it]  1%|          | 5/512 [00:06<09:09,  1.08s/it]  1%|          | 6/512 [00:07<08:26,  1.00s/it]  1%|▏         | 7/512 [00:08<08:00,  1.05it/s]  2%|▏         | 8/512 [00:08<07:42,  1.09it/s]  2%|▏         | 9/512 [00:09<07:33,  1.11it/s]  2%|▏         | 10/512 [00:10<07:24,  1.13it/s]                                                  2%|▏         | 10/512 [00:10<07:24,  1.13it/s]  2%|▏         | 11/512 [00:11<07:15,  1.15it/s]  2%|▏         | 12/512 [00:12<07:14,  1.15it/s]  3%|▎         | 13/512 [00:13<07:12,  1.15it/s]  3%|▎         | 14/512 [00:14<07:11,  1.15it/s]  3%|▎         | 15/512 [00:14<06:59,  1.18it/s]  3%|▎         | 16/512 [00:16<08:19,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.02it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:19,  1.01s/it]
100%|██████████| 20/20 [00:04<00:00,  4.02it/s][A
