warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:03,  2.47s/it]  0%|          | 2/512 [00:03<12:44,  1.50s/it]  1%|          | 3/512 [00:04<09:42,  1.14s/it]  1%|          | 4/512 [00:04<08:16,  1.02it/s]  1%|          | 5/512 [00:05<07:28,  1.13it/s]  1%|          | 6/512 [00:06<07:02,  1.20it/s]  1%|▏         | 7/512 [00:06<06:46,  1.24it/s]  2%|▏         | 8/512 [00:07<06:45,  1.24it/s]  2%|▏         | 9/512 [00:08<06:55,  1.21it/s]  2%|▏         | 10/512 [00:09<06:51,  1.22it/s]                                                  2%|▏         | 10/512 [00:09<06:51,  1.22it/s]  2%|▏         | 11/512 [00:10<06:49,  1.22it/s]  2%|▏         | 12/512 [00:10<06:37,  1.26it/s]  3%|▎         | 13/512 [00:11<06:25,  1.30it/s]  3%|▎         | 14/512 [00:12<06:16,  1.32it/s]  3%|▎         | 15/512 [00:13<06:04,  1.36it/s]  3%|▎         | 16/512 [00:14<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.10it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:36,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.10it/s][A
                                               [A  3%|▎         | 17/512 [00:20<19:55,  2.42s/it]  4%|▎         | 18/512 [00:21<15:41,  1.91s/it]  4%|▎         | 19/512 [00:21<12:42,  1.55s/it]  4%|▍         | 20/512 [00:22<10:38,  1.30s/it]                                                  4%|▍         | 20/512 [00:22<10:38,  1.30s/it]  4%|▍         | 21/512 [00:23<09:13,  1.13s/it]  4%|▍         | 22/512 [00:23<08:15,  1.01s/it]  4%|▍         | 23/512 [00:24<07:34,  1.08it/s]  5%|▍         | 24/512 [00:25<07:01,  1.16it/s]  5%|▍         | 25/512 [00:26<06:39,  1.22it/s]  5%|▌         | 26/512 [00:26<06:26,  1.26it/s]  5%|▌         | 27/512 [00:27<06:16,  1.29it/s]  5%|▌         | 28/512 [00:28<06:06,  1.32it/s]  6%|▌         | 29/512 [00:29<05:59,  1.34it/s]  6%|▌         | 30/512 [00:29<05:54,  1.36it/s]                                                  6%|▌         | 30/512 [00:29<05:54,  1.36it/s]  6%|▌         | 31/512 [00:30<05:48,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:47,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:05,  1.64s/it]  7%|▋         | 34/512 [00:36<11:14,  1.41s/it]  7%|▋         | 35/512 [00:37<09:46,  1.23s/it]  7%|▋         | 36/512 [00:38<08:41,  1.10s/it]  7%|▋         | 37/512 [00:38<07:53,  1.00it/s]  7%|▋         | 38/512 [00:39<07:17,  1.08it/s]  8%|▊         | 39/512 [00:40<06:48,  1.16it/s]  8%|▊         | 40/512 [00:40<06:29,  1.21it/s]                                                  8%|▊         | 40/512 [00:40<06:29,  1.21it/s]  8%|▊         | 41/512 [00:41<06:13,  1.26it/s]  8%|▊         | 42/512 [00:42<06:02,  1.30it/s]  8%|▊         | 43/512 [00:43<05:54,  1.32it/s]  9%|▊         | 44/512 [00:43<05:49,  1.34it/s]  9%|▉         | 45/512 [00:44<05:44,  1.36it/s]  9%|▉         | 46/512 [00:45<05:44,  1.35it/s]  9%|▉         | 47/512 [00:45<05:37,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.16it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.36it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:37,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.36it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:15,  1.59s/it] 10%|▉         | 50/512 [00:51<10:33,  1.37s/it]                                                 10%|▉         | 50/512 [00:51<10:33,  1.37s/it] 10%|▉         | 51/512 [00:52<09:15,  1.21s/it] 10%|█         | 52/512 [00:53<08:13,  1.07s/it] 10%|█         | 53/512 [00:54<07:29,  1.02it/s] 11%|█         | 54/512 [00:54<06:57,  1.10it/s] 11%|█         | 55/512 [00:55<06:34,  1.16it/s] 11%|█         | 56/512 [00:56<06:13,  1.22it/s] 11%|█         | 57/512 [00:57<06:02,  1.26it/s] 11%|█▏        | 58/512 [00:57<05:53,  1.28it/s] 12%|█▏        | 59/512 [00:58<05:44,  1.31it/s] 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s]                                                 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s] 12%|█▏        | 61/512 [00:59<05:33,  1.35it/s] 12%|█▏        | 62/512 [01:00<05:32,  1.35it/s] 12%|█▏        | 63/512 [01:01<05:23,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
