warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:21,  2.51s/it]  0%|          | 2/512 [00:03<13:21,  1.57s/it]  1%|          | 3/512 [00:04<10:44,  1.27s/it]  1%|          | 4/512 [00:05<09:20,  1.10s/it]  1%|          | 5/512 [00:06<09:01,  1.07s/it]  1%|          | 6/512 [00:07<08:25,  1.00it/s]  1%|▏         | 7/512 [00:07<08:14,  1.02it/s]  2%|▏         | 8/512 [00:08<07:49,  1.07it/s]  2%|▏         | 9/512 [00:09<07:38,  1.10it/s]  2%|▏         | 10/512 [00:10<07:30,  1.11it/s]                                                  2%|▏         | 10/512 [00:10<07:30,  1.11it/s]  2%|▏         | 11/512 [00:11<07:21,  1.14it/s]  2%|▏         | 12/512 [00:12<07:13,  1.15it/s]  3%|▎         | 13/512 [00:13<07:00,  1.19it/s]  3%|▎         | 14/512 [00:13<07:12,  1.15it/s]  3%|▎         | 15/512 [00:14<07:04,  1.17it/s]  3%|▎         | 16/512 [00:16<08:20,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.03it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:20,  1.01s/it]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
                                               [A  3%|▎         | 17/512 [00:22<20:42,  2.51s/it]  4%|▎         | 18/512 [00:22<16:35,  2.01s/it]  4%|▎         | 19/512 [00:23<13:40,  1.66s/it]  4%|▍         | 20/512 [00:24<11:37,  1.42s/it]                                                  4%|▍         | 20/512 [00:24<11:37,  1.42s/it]  4%|▍         | 21/512 [00:25<10:14,  1.25s/it]  4%|▍         | 22/512 [00:26<09:15,  1.13s/it]  4%|▍         | 23/512 [00:27<08:33,  1.05s/it]  5%|▍         | 24/512 [00:28<08:04,  1.01it/s]  5%|▍         | 25/512 [00:28<07:40,  1.06it/s]  5%|▌         | 26/512 [00:29<07:23,  1.09it/s]  5%|▌         | 27/512 [00:30<07:15,  1.11it/s]  5%|▌         | 28/512 [00:31<07:06,  1.13it/s]  6%|▌         | 29/512 [00:32<07:02,  1.14it/s]  6%|▌         | 30/512 [00:33<06:59,  1.15it/s]                                                  6%|▌         | 30/512 [00:33<06:59,  1.15it/s]  6%|▌         | 31/512 [00:34<06:50,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:37<06:49,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A  6%|▋         | 33/512 [00:39<13:40,  1.71s/it]  7%|▋         | 34/512 [00:40<11:58,  1.50s/it]  7%|▋         | 35/512 [00:41<10:34,  1.33s/it]  7%|▋         | 36/512 [00:42<09:29,  1.20s/it]  7%|▋         | 37/512 [00:42<08:43,  1.10s/it]  7%|▋         | 38/512 [00:43<08:09,  1.03s/it]  8%|▊         | 39/512 [00:44<07:44,  1.02it/s]  8%|▊         | 40/512 [00:45<07:26,  1.06it/s]                                                  8%|▊         | 40/512 [00:45<07:26,  1.06it/s]  8%|▊         | 41/512 [00:46<07:14,  1.08it/s]  8%|▊         | 42/512 [00:47<07:02,  1.11it/s]  8%|▊         | 43/512 [00:47<06:52,  1.14it/s]  9%|▊         | 44/512 [00:48<06:46,  1.15it/s]  9%|▉         | 45/512 [00:49<06:40,  1.16it/s]  9%|▉         | 46/512 [00:50<06:37,  1.17it/s]  9%|▉         | 47/512 [00:51<06:27,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.32it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.76it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.59it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.45it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:55<06:26,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 10%|▉         | 49/512 [00:56<13:08,  1.70s/it] 10%|▉         | 50/512 [00:57<11:30,  1.50s/it]                                                 10%|▉         | 50/512 [00:57<11:30,  1.50s/it] 10%|▉         | 51/512 [00:58<10:12,  1.33s/it] 10%|█         | 52/512 [00:59<09:10,  1.20s/it] 10%|█         | 53/512 [01:00<08:26,  1.10s/it] 11%|█         | 54/512 [01:01<07:50,  1.03s/it] 11%|█         | 55/512 [01:01<07:23,  1.03it/s] 11%|█         | 56/512 [01:02<07:08,  1.06it/s] 11%|█         | 57/512 [01:03<06:54,  1.10it/s] 11%|█▏        | 58/512 [01:04<06:43,  1.12it/s] 12%|█▏        | 59/512 [01:05<06:38,  1.14it/s] 12%|█▏        | 60/512 [01:06<06:34,  1.15it/s]                                                 12%|█▏        | 60/512 [01:06<06:34,  1.15it/s] 12%|█▏        | 61/512 [01:06<06:30,  1.16it/s] 12%|█▏        | 62/512 [01:07<06:28,  1.16it/s] 12%|█▏        | 63/512 [01:08<06:18,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
