warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:29,  2.29s/it]  0%|          | 2/512 [00:03<11:40,  1.37s/it]  1%|          | 3/512 [00:03<09:07,  1.08s/it]  1%|          | 4/512 [00:04<07:58,  1.06it/s]  1%|          | 5/512 [00:05<07:19,  1.15it/s]  1%|          | 6/512 [00:05<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:25,  1.31it/s]  2%|▏         | 9/512 [00:08<06:17,  1.33it/s]  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:05,  1.37it/s]  3%|▎         | 14/512 [00:11<06:01,  1.38it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.04it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:31,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.04it/s][A
                                               [A  3%|▎         | 17/512 [00:19<20:02,  2.43s/it]  4%|▎         | 18/512 [00:20<15:48,  1.92s/it]  4%|▎         | 19/512 [00:21<12:51,  1.57s/it]  4%|▍         | 20/512 [00:21<10:47,  1.32s/it]                                                  4%|▍         | 20/512 [00:21<10:47,  1.32s/it]  4%|▍         | 21/512 [00:22<09:17,  1.13s/it]  4%|▍         | 22/512 [00:23<08:17,  1.02s/it]  4%|▍         | 23/512 [00:24<07:31,  1.08it/s]  5%|▍         | 24/512 [00:24<06:59,  1.16it/s]  5%|▍         | 25/512 [00:25<06:41,  1.21it/s]  5%|▌         | 26/512 [00:26<06:33,  1.23it/s]  5%|▌         | 27/512 [00:27<06:25,  1.26it/s]  5%|▌         | 28/512 [00:27<06:12,  1.30it/s]  6%|▌         | 29/512 [00:28<06:07,  1.32it/s]  6%|▌         | 30/512 [00:29<06:03,  1.33it/s]                                                  6%|▌         | 30/512 [00:29<06:03,  1.33it/s]  6%|▌         | 31/512 [00:29<05:54,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.49it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.66it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.83it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.91it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.92it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:54,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  7.92it/s][A
                                               [A  6%|▋         | 33/512 [00:34<12:19,  1.54s/it]  7%|▋         | 34/512 [00:35<10:39,  1.34s/it]  7%|▋         | 35/512 [00:36<09:23,  1.18s/it]  7%|▋         | 36/512 [00:37<08:21,  1.05s/it]  7%|▋         | 37/512 [00:37<07:38,  1.04it/s]  7%|▋         | 38/512 [00:38<07:06,  1.11it/s]  8%|▊         | 39/512 [00:39<06:40,  1.18it/s]  8%|▊         | 40/512 [00:40<06:24,  1.23it/s]                                                  8%|▊         | 40/512 [00:40<06:24,  1.23it/s]  8%|▊         | 41/512 [00:40<06:13,  1.26it/s]  8%|▊         | 42/512 [00:41<06:05,  1.29it/s]  8%|▊         | 43/512 [00:42<05:56,  1.32it/s]  9%|▊         | 44/512 [00:42<05:52,  1.33it/s]  9%|▉         | 45/512 [00:43<05:45,  1.35it/s]  9%|▉         | 46/512 [00:44<05:42,  1.36it/s]  9%|▉         | 47/512 [00:45<05:33,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:32,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:19,  1.60s/it] 10%|▉         | 50/512 [00:51<10:37,  1.38s/it]                                                 10%|▉         | 50/512 [00:51<10:37,  1.38s/it] 10%|▉         | 51/512 [00:51<09:15,  1.21s/it] 10%|█         | 52/512 [00:52<08:13,  1.07s/it] 10%|█         | 53/512 [00:53<07:29,  1.02it/s] 11%|█         | 54/512 [00:53<06:57,  1.10it/s] 11%|█         | 55/512 [00:54<06:30,  1.17it/s] 11%|█         | 56/512 [00:55<06:15,  1.21it/s] 11%|█         | 57/512 [00:56<06:03,  1.25it/s] 11%|█▏        | 58/512 [00:56<05:53,  1.28it/s] 12%|█▏        | 59/512 [00:57<05:47,  1.30it/s] 12%|█▏        | 60/512 [00:58<05:42,  1.32it/s]                                                 12%|█▏        | 60/512 [00:58<05:42,  1.32it/s] 12%|█▏        | 61/512 [00:59<05:35,  1.34it/s] 12%|█▏        | 62/512 [00:59<05:33,  1.35it/s] 12%|█▏        | 63/512 [01:00<05:24,  1.38it/s]
